

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -357222284 
                                                                                               Fri Nov 13 11:58:56 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201506240628
     1                           	processor	18LF25K50
  7124  006C8E  19F7               	xorwf	_dataRateSelection& (0+255),w,b
  7125  006C90  E101               	bnz	l11438
  7126  006C92  D0BC               	goto	l11512
  7127  006C94                     l11438:
  7128                           
  7129                           ; BSR set to: 0
  7130                           ;MOTEapp.c: 746: else if (dataRateSelection == 6)
  7131  006C94  0E06               	movlw	6
  7132  006C96  19F7               	xorwf	_dataRateSelection& (0+255),w,b
  7133  006C98  E101               	bnz	l11442
  7134  006C9A  D769               	goto	l11384
  7135  006C9C                     l11442:
  7136                           
  7137                           ; BSR set to: 0
  7138                           ;MOTEapp.c: 748: else if (dataRateSelection == 7)
  7139  006C9C  0E07               	movlw	7
  7140  006C9E  19F7               	xorwf	_dataRateSelection& (0+255),w,b
  7141  006CA0  E101               	bnz	l11446
  7142  006CA2  D771               	goto	l11388
  7143  006CA4                     l11446:
  7144                           
  7145                           ; BSR set to: 0
  7146                           ;MOTEapp.c: 750: else if (adrStatus)
  7147  006CA4  518E               	movf	_adrStatus& (0+255),w,b
  7148  006CA6  B4D8               	btfsc	status,2,c
  7149  006CA8  0012               	return	
  7150  006CAA  D0F9               	goto	L70
  7151  006CAC                     l11450:
  7152                           
  7153                           ; BSR set to: 0
  7154                           ;MOTEapp.c: 754: oled_clear();
  7155  006CAC  ECF9  F01A         	call	_oled_clear	;wreg free
  7156                           
  7157                           ; BSR set to: 0
  7158                           ;MOTEapp.c: 755: oled_putString("<", 15,0);
  7159  006CB0  0EF7               	movlw	low STR_96
  7160  006CB2  6FD5               	movwf	oled_putString@string& (0+255),b
  7161  006CB4  0E7F               	movlw	high STR_96
  7162  006CB6  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7163  006CB8  0E0F               	movlw	15
  7164  006CBA  6FD7               	movwf	oled_putString@station_dot& (0+255),b
  7165  006CBC  6BD8               	clrf	oled_putString@start_page& (0+255),b
  7166  006CBE  EC65  F020         	call	_oled_putString	;wreg free
  7167                           
  7168                           ;MOTEapp.c: 756: oled_putString("Data Rate:   6", 0,0);
  7169  006CC2  0ED3               	movlw	low STR_136
  7170  006CC4  0100               	movlb	0	; () banked
  7171  006CC6  6FD5               	movwf	oled_putString@string& (0+255),b
  7172  006CC8  0E7C               	movlw	high STR_136
  7173  006CCA  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7174  006CCC  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7175  006CCE  6BD8               	clrf	oled_putString@start_page& (0+255),b
  7176  006CD0  EC65  F020         	call	_oled_putString	;wreg free
  7177                           
  7178                           ;MOTEapp.c: 757: oled_putString("Data Rate:   7", 0,1);
  7179  006CD4  0EE2               	movlw	low STR_145
  7180  006CD6  0100               	movlb	0	; () banked
  7181  006CD8  6FD5               	movwf	oled_putString@string& (0+255),b
  7182  006CDA  0E7C               	movlw	high STR_145
  7183  006CDC  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7184  006CDE  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7185  006CE0  0E01               	movlw	1
  7186  006CE2  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7187  006CE4  EC65  F020         	call	_oled_putString	;wreg free
  7188                           
  7189                           ;MOTEapp.c: 758: oled_putString("Auto Data Rate", 0,2);
  7190  006CE8  0EF1               	movlw	low STR_154
  7191  006CEA  0100               	movlb	0	; () banked
  7192  006CEC  6FD5               	movwf	oled_putString@string& (0+255),b
  7193  006CEE  0E7C               	movlw	high STR_154
  7194  006CF0  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7195  006CF2  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7196  006CF4  0E02               	movlw	2
  7197  006CF6  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7198  006CF8  EC65  F020         	call	_oled_putString	;wreg free
  7199                           
  7200                           ;MOTEapp.c: 759: oled_putString("Exit Menu     ", 0,3);
  7201  006CFC  0E4C               	movlw	low STR_163
  7202  006CFE  0100               	movlb	0	; () banked
  7203  006D00  6FD5               	movwf	oled_putString@string& (0+255),b
  7204  006D02  0E7C               	movlw	high STR_163
  7205  006D04  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7206  006D06  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7207  006D08  0E03               	movlw	3
  7208  006D0A  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7209  006D0C  EC65  F020         	call	_oled_putString	;wreg free
  7210                           
  7211                           ;MOTEapp.c: 761: if (dataRateSelection == 6)
  7212  006D10  0E06               	movlw	6
  7213  006D12  0100               	movlb	0	; () banked
  7214  006D14  19F7               	xorwf	_dataRateSelection& (0+255),w,b
  7215  006D16  E101               	bnz	l11466
  7216  006D18  D079               	goto	l11512
  7217  006D1A                     l11466:
  7218                           
  7219                           ; BSR set to: 0
  7220                           ;MOTEapp.c: 763: else if (dataRateSelection == 7)
  7221  006D1A  0E07               	movlw	7
  7222  006D1C  19F7               	xorwf	_dataRateSelection& (0+255),w,b
  7223  006D1E  E101               	bnz	l11470
  7224  006D20  D726               	goto	l11384
  7225  006D22                     l11470:
  7226                           
  7227                           ; BSR set to: 0
  7228                           ;MOTEapp.c: 765: else if (adrStatus)
  7229  006D22  518E               	movf	_adrStatus& (0+255),w,b
  7230  006D24  B4D8               	btfsc	status,2,c
  7231  006D26  0012               	return	
  7232  006D28  D72E               	goto	l11388
  7233  006D2A                     l11474:
  7234                           
  7235                           ; BSR set to: 0
  7236                           ;MOTEapp.c: 769: oled_clear();
  7237  006D2A  ECF9  F01A         	call	_oled_clear	;wreg free
  7238                           
  7239                           ; BSR set to: 0
  7240                           ;MOTEapp.c: 770: oled_putString("<", 15,0);
  7241  006D2E  0EF7               	movlw	low STR_96
  7242  006D30  6FD5               	movwf	oled_putString@string& (0+255),b
  7243  006D32  0E7F               	movlw	high STR_96
  7244  006D34  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7245  006D36  0E0F               	movlw	15
  7246  006D38  6FD7               	movwf	oled_putString@station_dot& (0+255),b
  7247  006D3A  6BD8               	clrf	oled_putString@start_page& (0+255),b
  7248  006D3C  EC65  F020         	call	_oled_putString	;wreg free
  7249                           
  7250                           ;MOTEapp.c: 771: oled_putString("Data Rate:   7", 0,0);
  7251  006D40  0EE2               	movlw	low STR_145
  7252  006D42  0100               	movlb	0	; () banked
  7253  006D44  6FD5               	movwf	oled_putString@string& (0+255),b
  7254  006D46  0E7C               	movlw	high STR_145
  7255  006D48  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7256  006D4A  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7257  006D4C  6BD8               	clrf	oled_putString@start_page& (0+255),b
  7258  006D4E  EC65  F020         	call	_oled_putString	;wreg free
  7259                           
  7260                           ;MOTEapp.c: 772: oled_putString("Auto Data Rate", 0,1);
  7261  006D52  0EF1               	movlw	low STR_154
  7262  006D54  0100               	movlb	0	; () banked
  7263  006D56  6FD5               	movwf	oled_putString@string& (0+255),b
  7264  006D58  0E7C               	movlw	high STR_154
  7265  006D5A  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7266  006D5C  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7267  006D5E  0E01               	movlw	1
  7268  006D60  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7269  006D62  EC65  F020         	call	_oled_putString	;wreg free
  7270                           
  7271                           ;MOTEapp.c: 773: oled_putString("Exit Menu     ", 0,2);
  7272  006D66  0E4C               	movlw	low STR_163
  7273  006D68  0100               	movlb	0	; () banked
  7274  006D6A  6FD5               	movwf	oled_putString@string& (0+255),b
  7275  006D6C  0E7C               	movlw	high STR_163
  7276  006D6E  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7277  006D70  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7278  006D72  0E02               	movlw	2
  7279  006D74  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7280  006D76  EC65  F020         	call	_oled_putString	;wreg free
  7281                           
  7282                           ;MOTEapp.c: 774: oled_putString("Data Rate:   0", 0,3);
  7283  006D7A  0E79               	movlw	low STR_97
  7284  006D7C  0100               	movlb	0	; () banked
  7285  006D7E  6FD5               	movwf	oled_putString@string& (0+255),b
  7286  006D80  0E7C               	movlw	high STR_97
  7287  006D82  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7288  006D84  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7289  006D86  0E03               	movlw	3
  7290  006D88  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7291  006D8A  EC65  F020         	call	_oled_putString	;wreg free
  7292                           
  7293                           ;MOTEapp.c: 776: if (dataRateSelection == 7)
  7294  006D8E  0E07               	movlw	7
  7295  006D90  0100               	movlb	0	; () banked
  7296  006D92  19F7               	xorwf	_dataRateSelection& (0+255),w,b
  7297  006D94  E101               	bnz	l11490
  7298  006D96  D03A               	goto	l11512
  7299  006D98                     l11490:
  7300                           
  7301                           ; BSR set to: 0
  7302                           ;MOTEapp.c: 778: else if (adrStatus)
  7303  006D98  518E               	movf	_adrStatus& (0+255),w,b
  7304  006D9A  E001               	bz	l11494
  7305  006D9C  D6E8               	goto	l11384
  7306  006D9E                     l11494:
  7307                           
  7308                           ; BSR set to: 0
  7309                           ;MOTEapp.c: 780: else if (dataRateSelection == 0)
  7310  006D9E  51F7               	movf	_dataRateSelection& (0+255),w,b
  7311  006DA0  D6FB               	goto	L34
  7312  006DA2                     l11498:
  7313                           
  7314                           ; BSR set to: 0
  7315                           ;MOTEapp.c: 784: oled_clear();
  7316  006DA2  ECF9  F01A         	call	_oled_clear	;wreg free
  7317                           
  7318                           ; BSR set to: 0
  7319                           ;MOTEapp.c: 785: oled_putString("<", 15,0);
  7320  006DA6  0EF7               	movlw	low STR_96
  7321  006DA8  6FD5               	movwf	oled_putString@string& (0+255),b
  7322  006DAA  0E7F               	movlw	high STR_96
  7323  006DAC  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7324  006DAE  0E0F               	movlw	15
  7325  006DB0  6FD7               	movwf	oled_putString@station_dot& (0+255),b
  7326  006DB2  6BD8               	clrf	oled_putString@start_page& (0+255),b
  7327  006DB4  EC65  F020         	call	_oled_putString	;wreg free
  7328                           
  7329                           ;MOTEapp.c: 786: oled_putString("Auto Data Rate", 0,0);
  7330  006DB8  0EF1               	movlw	low STR_154
  7331  006DBA  0100               	movlb	0	; () banked
  7332  006DBC  6FD5               	movwf	oled_putString@string& (0+255),b
  7333  006DBE  0E7C               	movlw	high STR_154
  7334  006DC0  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7335  006DC2  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7336  006DC4  6BD8               	clrf	oled_putString@start_page& (0+255),b
  7337  006DC6  EC65  F020         	call	_oled_putString	;wreg free
  7338                           
  7339                           ;MOTEapp.c: 787: oled_putString("Exit Menu     ", 0,1);
  7340  006DCA  0E4C               	movlw	low STR_163
  7341  006DCC  0100               	movlb	0	; () banked
  7342  006DCE  6FD5               	movwf	oled_putString@string& (0+255),b
  7343  006DD0  0E7C               	movlw	high STR_163
  7344  006DD2  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7345  006DD4  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7346  006DD6  0E01               	movlw	1
  7347  006DD8  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7348  006DDA  EC65  F020         	call	_oled_putString	;wreg free
  7349                           
  7350                           ;MOTEapp.c: 788: oled_putString("Data Rate:   0", 0,2);
  7351  006DDE  0E79               	movlw	low STR_97
  7352  006DE0  0100               	movlb	0	; () banked
  7353  006DE2  6FD5               	movwf	oled_putString@string& (0+255),b
  7354  006DE4  0E7C               	movlw	high STR_97
  7355  006DE6  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7356  006DE8  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7357  006DEA  0E02               	movlw	2
  7358  006DEC  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7359  006DEE  EC65  F020         	call	_oled_putString	;wreg free
  7360                           
  7361                           ;MOTEapp.c: 789: oled_putString("Data Rate:   1", 0,3);
  7362  006DF2  0E88               	movlw	low STR_98
  7363  006DF4  0100               	movlb	0	; () banked
  7364  006DF6  6FD5               	movwf	oled_putString@string& (0+255),b
  7365  006DF8  0E7C               	movlw	high STR_98
  7366  006DFA  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7367  006DFC  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7368  006DFE  0E03               	movlw	3
  7369  006E00  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7370  006E02  EC65  F020         	call	_oled_putString	;wreg free
  7371                           
  7372                           ;MOTEapp.c: 791: if (adrStatus)
  7373  006E06  0100               	movlb	0	; () banked
  7374  006E08  518E               	movf	_adrStatus& (0+255),w,b
  7375  006E0A  E009               	bz	l11514
  7376  006E0C                     l11512:
  7377                           
  7378                           ; BSR set to: 0
  7379                           ;MOTEapp.c: 792: oled_putString("*", 14,0);
  7380  006E0C  0EF5               	movlw	low STR_101
  7381  006E0E  6FD5               	movwf	oled_putString@string& (0+255),b
  7382  006E10  0E7F               	movlw	high STR_101
  7383  006E12  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7384  006E14  0E0E               	movlw	14
  7385  006E16  6FD7               	movwf	oled_putString@station_dot& (0+255),b
  7386  006E18  6BD8               	clrf	oled_putString@start_page& (0+255),b
  7387  006E1A  EF65  F020         	goto	_oled_putString	;wreg free
  7388  006E1E                     l11514:
  7389                           
  7390                           ; BSR set to: 0
  7391                           ;MOTEapp.c: 793: else if (dataRateSelection == 0)
  7392  006E1E  51F7               	movf	_dataRateSelection& (0+255),w,b
  7393  006E20  E101               	bnz	l11518
  7394  006E22  D6B1               	goto	l11388
  7395  006E24                     l11518:
  7396                           
  7397                           ; BSR set to: 0
  7398                           ;MOTEapp.c: 795: else if (dataRateSelection == 1)
  7399  006E24  05F7               	decf	_dataRateSelection& (0+255),w,b
  7400  006E26  D6B8               	goto	L34
  7401  006E28                     l11522:
  7402                           
  7403                           ; BSR set to: 0
  7404                           ;MOTEapp.c: 799: oled_clear();
  7405  006E28  ECF9  F01A         	call	_oled_clear	;wreg free
  7406                           
  7407                           ; BSR set to: 0
  7408                           ;MOTEapp.c: 800: oled_putString("<", 15,0);
  7409  006E2C  0EF7               	movlw	low STR_96
  7410  006E2E  6FD5               	movwf	oled_putString@string& (0+255),b
  7411  006E30  0E7F               	movlw	high STR_96
  7412  006E32  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7413  006E34  0E0F               	movlw	15
  7414  006E36  6FD7               	movwf	oled_putString@station_dot& (0+255),b
  7415  006E38  6BD8               	clrf	oled_putString@start_page& (0+255),b
  7416  006E3A  EC65  F020         	call	_oled_putString	;wreg free
  7417                           
  7418                           ;MOTEapp.c: 801: oled_putString("Exit Menu     ", 0,0);
  7419  006E3E  0E4C               	movlw	low STR_163
  7420  006E40  0100               	movlb	0	; () banked
  7421  006E42  6FD5               	movwf	oled_putString@string& (0+255),b
  7422  006E44  0E7C               	movlw	high STR_163
  7423  006E46  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7424  006E48  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7425  006E4A  6BD8               	clrf	oled_putString@start_page& (0+255),b
  7426  006E4C  EC65  F020         	call	_oled_putString	;wreg free
  7427                           
  7428                           ;MOTEapp.c: 802: oled_putString("Data Rate:   0", 0,1);
  7429  006E50  0E79               	movlw	low STR_97
  7430  006E52  0100               	movlb	0	; () banked
  7431  006E54  6FD5               	movwf	oled_putString@string& (0+255),b
  7432  006E56  0E7C               	movlw	high STR_97
  7433  006E58  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7434  006E5A  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7435  006E5C  0E01               	movlw	1
  7436  006E5E  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7437  006E60  EC65  F020         	call	_oled_putString	;wreg free
  7438                           
  7439                           ;MOTEapp.c: 803: oled_putString("Data Rate:   1", 0,2);
  7440  006E64  0E88               	movlw	low STR_98
  7441  006E66  0100               	movlb	0	; () banked
  7442  006E68  6FD5               	movwf	oled_putString@string& (0+255),b
  7443  006E6A  0E7C               	movlw	high STR_98
  7444  006E6C  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7445  006E6E  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7446  006E70  0E02               	movlw	2
  7447  006E72  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7448  006E74  EC65  F020         	call	_oled_putString	;wreg free
  7449                           
  7450                           ;MOTEapp.c: 804: oled_putString("Data Rate:   2", 0,3);
  7451  006E78  0E97               	movlw	low STR_99
  7452  006E7A  0100               	movlb	0	; () banked
  7453  006E7C  6FD5               	movwf	oled_putString@string& (0+255),b
  7454  006E7E  0E7C               	movlw	high STR_99
  7455  006E80  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7456  006E82  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7457  006E84  0E03               	movlw	3
  7458  006E86  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7459  006E88  EC65  F020         	call	_oled_putString	;wreg free
  7460                           
  7461                           ;MOTEapp.c: 806: if (dataRateSelection == 0)
  7462  006E8C  0100               	movlb	0	; () banked
  7463  006E8E  51F7               	movf	_dataRateSelection& (0+255),w,b
  7464  006E90  E101               	bnz	l11538
  7465  006E92  D66D               	goto	l11384
  7466  006E94                     l11538:
  7467                           
  7468                           ; BSR set to: 0
  7469                           ;MOTEapp.c: 808: else if (dataRateSelection == 1)
  7470  006E94  05F7               	decf	_dataRateSelection& (0+255),w,b
  7471  006E96  E101               	bnz	l11542
  7472  006E98  D676               	goto	l11388
  7473  006E9A                     l11542:
  7474                           
  7475                           ; BSR set to: 0
  7476                           ;MOTEapp.c: 810: else if (dataRateSelection == 2)
  7477  006E9A  0E02               	movlw	2
  7478  006E9C  D62C               	goto	L38
  7479  006E9E                     L70:
  7480                           
  7481                           ; BSR set to: 0
  7482                           ;MOTEapp.c: 811: oled_putString("*", 14,3);
  7483  006E9E  0EF5               	movlw	low STR_101
  7484  006EA0  6FD5               	movwf	oled_putString@string& (0+255),b
  7485  006EA2  0E7F               	movlw	high STR_101
  7486  006EA4  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7487  006EA6  0E0E               	movlw	14
  7488  006EA8  6FD7               	movwf	oled_putString@station_dot& (0+255),b
  7489  006EAA  0E03               	movlw	3
  7490  006EAC  D365               	goto	L29
  7491  006EAE                     l11548:
  7492                           
  7493                           ; BSR set to: 0
  7494  006EAE  5193               	movf	_dataRatePosition& (0+255),w,b
  7495                           
  7496                           ; Switch size 1, requested type "speed"
  7497                           ; Number of cases is 10, Range of values is 0 to 9
  7498                           ; switch strategies available:
  7499                           ; Name         Instructions Cycles
  7500                           ; simple_byte           31    16 (average)
  7501                           ;	Chosen strategy is simple_byte
  7502  006EB0  E101 D562          	bz	l11282
  7503  006EB4  0A01               	xorlw	1	; case 1
  7504  006EB6  E101 D59E          	bz	l11310
  7505  006EBA  0A03               	xorlw	3	; case 2
  7506  006EBC  E101 D5DB          	bz	l11338
  7507  006EC0  0A01               	xorlw	1	; case 3
  7508  006EC2  E101 D61A          	bz	l11366
  7509  006EC6  0A07               	xorlw	7	; case 4
  7510  006EC8  E101 D669          	bz	l11394
  7511  006ECC  0A01               	xorlw	1	; case 5
  7512  006ECE  E101 D6AA          	bz	l11422
  7513  006ED2  0A03               	xorlw	3	; case 6
  7514  006ED4  E101 D6EA          	bz	l11450
  7515  006ED8  0A01               	xorlw	1	; case 7
  7516  006EDA  E101 D726          	bz	l11474
  7517  006EDE  0A0F               	xorlw	15	; case 8
  7518  006EE0  E101 D75F          	bz	l11498
  7519  006EE4  0A01               	xorlw	1	; case 9
  7520  006EE6  A4D8               	btfss	status,2,c
  7521  006EE8  0012               	return	
  7522  006EEA  D79E               	goto	l11522
  7523  006EEC                     l11550:
  7524                           
  7525                           ; BSR set to: 0
  7526                           ;MOTEapp.c: 815: else if (selectButton)
  7527  006EEC  51E4               	movf	moteRunningProcess@selectButton& (0+255),w,b
  7528  006EEE  B4D8               	btfsc	status,2,c
  7529  006EF0  0012               	return	
  7530                           
  7531                           ; BSR set to: 0
  7532                           ;MOTEapp.c: 816: {
  7533                           ;MOTEapp.c: 817: if (dataRatePosition == 9)
  7534  006EF2  0E09               	movlw	9
  7535  006EF4  1993               	xorwf	_dataRatePosition& (0+255),w,b
  7536  006EF6  E121               	bnz	l11566
  7537                           
  7538                           ; BSR set to: 0
  7539                           ;MOTEapp.c: 818: {
  7540                           ;MOTEapp.c: 820: oled_clear();
  7541  006EF8  ECF9  F01A         	call	_oled_clear	;wreg free
  7542                           
  7543                           ; BSR set to: 0
  7544                           ;MOTEapp.c: 821: dataRatePosition = 0;
  7545  006EFC  6B93               	clrf	_dataRatePosition& (0+255),b
  7546                           
  7547                           ; BSR set to: 0
  7548                           ;MOTEapp.c: 822: oled_putString("  Select LoRa   ",0,0);
  7549  006EFE  0ECC               	movlw	low STR_83
  7550  006F00  6FD5               	movwf	oled_putString@string& (0+255),b
  7551  006F02  0E7A               	movlw	high STR_83
  7552  006F04  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7553  006F06  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7554  006F08  6BD8               	clrf	oled_putString@start_page& (0+255),b
  7555  006F0A  EC65  F020         	call	_oled_putString	;wreg free
  7556                           
  7557                           ;MOTEapp.c: 823: oled_putString("   Data Rate    ",0,1);
  7558  006F0E  0EBB               	movlw	low STR_84
  7559  006F10  0100               	movlb	0	; () banked
  7560  006F12  6FD5               	movwf	oled_putString@string& (0+255),b
  7561  006F14  0E7A               	movlw	high STR_84
  7562  006F16  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7563  006F18  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7564  006F1A  0E01               	movlw	1
  7565  006F1C  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7566  006F1E  EC65  F020         	call	_oled_putString	;wreg free
  7567                           
  7568                           ;MOTEapp.c: 824: oled_putString("(NAV)    (SEL) ",0,3);
  7569  006F22  0EFC               	movlw	low STR_75
  7570  006F24  0100               	movlb	0	; () banked
  7571  006F26  6FD5               	movwf	oled_putString@string& (0+255),b
  7572  006F28  0E7B               	movlw	high STR_75
  7573  006F2A  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7574  006F2C  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7575  006F2E  0E03               	movlw	3
  7576  006F30  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7577  006F32  EC65  F020         	call	_oled_putString	;wreg free
  7578  006F36  EF9A  F033         	goto	l11194
  7579  006F3A                     l11566:
  7580                           
  7581                           ; BSR set to: 0
  7582                           ;MOTEapp.c: 827: else
  7583                           ;MOTEapp.c: 828: {
  7584                           ;MOTEapp.c: 829: if (dataRatePosition == 8)
  7585  006F3A  0E08               	movlw	8
  7586  006F3C  1993               	xorwf	_dataRatePosition& (0+255),w,b
  7587  006F3E  E11B               	bnz	l11578
  7588                           
  7589                           ; BSR set to: 0
  7590                           ;MOTEapp.c: 830: {
  7591                           ;MOTEapp.c: 831: if (adrStatus)
  7592  006F40  518E               	movf	_adrStatus& (0+255),w,b
  7593  006F42  E00C               	bz	l11574
  7594                           
  7595                           ; BSR set to: 0
  7596                           ;MOTEapp.c: 832: {
  7597                           ;MOTEapp.c: 833: oled_putString(" ", 14,0);
  7598  006F44  0E59               	movlw	low (STR_163+13)
  7599  006F46  6FD5               	movwf	oled_putString@string& (0+255),b
  7600  006F48  0E7C               	movlw	high (STR_163+13)
  7601  006F4A  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7602  006F4C  0E0E               	movlw	14
  7603  006F4E  6FD7               	movwf	oled_putString@station_dot& (0+255),b
  7604  006F50  6BD8               	clrf	oled_putString@start_page& (0+255),b
  7605  006F52  EC65  F020         	call	_oled_putString	;wreg free
  7606                           
  7607                           ;MOTEapp.c: 834: adrStatus = 0;
  7608  006F56  0100               	movlb	0	; () banked
  7609  006F58  6B8E               	clrf	_adrStatus& (0+255),b
  7610                           
  7611                           ;MOTEapp.c: 835: }
  7612  006F5A  D016               	goto	l560
  7613  006F5C                     l11574:
  7614                           
  7615                           ; BSR set to: 0
  7616                           ;MOTEapp.c: 836: else
  7617                           ;MOTEapp.c: 837: {
  7618                           ;MOTEapp.c: 838: oled_putString("*", 14,0);
  7619  006F5C  0EF5               	movlw	low STR_101
  7620  006F5E  6FD5               	movwf	oled_putString@string& (0+255),b
  7621  006F60  0E7F               	movlw	high STR_101
  7622  006F62  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7623  006F64  0E0E               	movlw	14
  7624  006F66  6FD7               	movwf	oled_putString@station_dot& (0+255),b
  7625  006F68  6BD8               	clrf	oled_putString@start_page& (0+255),b
  7626  006F6A  EC65  F020         	call	_oled_putString	;wreg free
  7627                           
  7628                           ;MOTEapp.c: 839: adrStatus = 1;
  7629  006F6E  0E01               	movlw	1
  7630  006F70  0100               	movlb	0	; () banked
  7631  006F72  6F8E               	movwf	_adrStatus& (0+255),b
  7632  006F74  D009               	goto	l560
  7633  006F76                     l11578:
  7634                           
  7635                           ; BSR set to: 0
  7636                           ;MOTEapp.c: 842: else
  7637                           ;MOTEapp.c: 843: {
  7638                           ;MOTEapp.c: 844: oled_putString("*", 14,0);
  7639  006F76  0EF5               	movlw	low STR_101
  7640  006F78  6FD5               	movwf	oled_putString@string& (0+255),b
  7641  006F7A  0E7F               	movlw	high STR_101
  7642  006F7C  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7643  006F7E  0E0E               	movlw	14
  7644  006F80  6FD7               	movwf	oled_putString@station_dot& (0+255),b
  7645  006F82  6BD8               	clrf	oled_putString@start_page& (0+255),b
  7646  006F84  EC65  F020         	call	_oled_putString	;wreg free
  7647  006F88                     l560:
  7648                           
  7649                           ;MOTEapp.c: 845: }
  7650                           ;MOTEapp.c: 846: oled_putString(" ", 14,1);
  7651  006F88  0E59               	movlw	low (STR_163+13)
  7652  006F8A  0100               	movlb	0	; () banked
  7653  006F8C  6FD5               	movwf	oled_putString@string& (0+255),b
  7654  006F8E  0E7C               	movlw	high (STR_163+13)
  7655  006F90  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7656  006F92  0E0E               	movlw	14
  7657  006F94  6FD7               	movwf	oled_putString@station_dot& (0+255),b
  7658  006F96  0E01               	movlw	1
  7659  006F98  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7660  006F9A  EC65  F020         	call	_oled_putString	;wreg free
  7661                           
  7662                           ;MOTEapp.c: 847: oled_putString(" ", 14,2);
  7663  006F9E  0E59               	movlw	low (STR_163+13)
  7664  006FA0  0100               	movlb	0	; () banked
  7665  006FA2  6FD5               	movwf	oled_putString@string& (0+255),b
  7666  006FA4  0E7C               	movlw	high (STR_163+13)
  7667  006FA6  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7668  006FA8  0E0E               	movlw	14
  7669  006FAA  6FD7               	movwf	oled_putString@station_dot& (0+255),b
  7670  006FAC  0E02               	movlw	2
  7671  006FAE  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7672  006FB0  EC65  F020         	call	_oled_putString	;wreg free
  7673                           
  7674                           ;MOTEapp.c: 848: oled_putString(" ", 14,3);
