

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Fri Apr 22 22:01:27 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
  7970  0073F0  5154               	movf	moteJoiningProcess@pending_confirm& (0+255),w,b
  7971  0073F2  E108               	bnz	l10845
  7972                           
  7973                           ; BSR set to: 1
  7974                           ;MOTEapp.c: 601: sendCommand("radio rx 0");
  7975  0073F4  0EDC               	movlw	low STR_72
  7976  0073F6  0100               	movlb	0	; () banked
  7977  0073F8  6F61               	movwf	sendCommand@string& (0+255),b
  7978  0073FA  0E7E               	movlw	high STR_72
  7979  0073FC  6F62               	movwf	(sendCommand@string+1)& (0+255),b
  7980  0073FE  EC35  F022         	call	_sendCommand	;wreg free
  7981                           
  7982                           ;MOTEapp.c: 602: } else {
  7983  007402  D01A               	goto	l10853
  7984  007404                     l10845:
  7985                           
  7986                           ; BSR set to: 1
  7987                           ;MOTEapp.c: 604: pkt_cnt++;
  7988  007404  2A2B               	incf	moteJoiningProcess@pkt_cnt,f,c
  7989                           
  7990                           ; BSR set to: 1
  7991                           ;MOTEapp.c: 605: sprintf(buf,"radio tx AA%02X%02X%02X",mode,float_val,pkt_cnt);
  7992  007406  0EE2               	movlw	low STR_73
  7993  007408  0100               	movlb	0	; () banked
  7994  00740A  6F6C               	movwf	sprintf@f& (0+255),b
  7995  00740C  0E7B               	movlw	high STR_73
  7996  00740E  6F6D               	movwf	(sprintf@f+1)& (0+255),b
  7997  007410  C141  F06E         	movff	moteJoiningProcess@mode,?_sprintf+2
  7998  007414  C142  F06F         	movff	moteJoiningProcess@mode+1,?_sprintf+3
  7999  007418  C0FA  F070         	movff	moteJoiningProcess@float_val,?_sprintf+4
  8000  00741C  6B71               	clrf	(?_sprintf+5)& (0+255),b
  8001  00741E  C02B  F072         	movff	moteJoiningProcess@pkt_cnt,?_sprintf+6
  8002  007422  6B73               	clrf	(?_sprintf+7)& (0+255),b
  8003  007424  0EB2               	movlw	moteJoiningProcess@buf& (0+255)
  8004  007426  ECBD  F035         	call	_sprintf
  8005                           
  8006                           ; BSR set to: 0
  8007                           ;MOTEapp.c: 606: sendCommand(buf);
  8008  00742A  0EB2               	movlw	low moteJoiningProcess@buf
  8009  00742C  6F61               	movwf	sendCommand@string& (0+255),b
  8010  00742E  6B62               	clrf	(sendCommand@string+1)& (0+255),b
  8011  007430  EC35  F022         	call	_sendCommand	;wreg free
  8012                           
  8013                           ;MOTEapp.c: 607: pending_confirm = 0;
  8014  007434  0101               	movlb	1	; () banked
  8015  007436  6B54               	clrf	moteJoiningProcess@pending_confirm& (0+255),b
  8016  007438                     l10853:
  8017                           
  8018                           ;MOTEapp.c: 608: }
  8019                           ;MOTEapp.c: 611: if (modemResonseBuffer[0]=='r' &&
  8020                           ;MOTEapp.c: 612: modemResonseBuffer[6]=='r' &&
  8021                           ;MOTEapp.c: 613: modemResonseBuffer[7]=='x' &&
  8022                           ;MOTEapp.c: 614: modemResonseBuffer[10]=='A' &&
  8023                           ;MOTEapp.c: 615: modemResonseBuffer[11]=='A')
  8024  007438  0E72               	movlw	114
  8025  00743A  0101               	movlb	1	; () banked
  8026  00743C  1996               	xorwf	_modemResonseBuffer& (0+255),w,b
  8027  00743E  E001 D0ED          	bnz	l10905
  8028                           
  8029                           ; BSR set to: 1
  8030  007442  0E72               	movlw	114
  8031  007444  199C               	xorwf	(_modemResonseBuffer+6)& (0+255),w,b
  8032  007446  E001 D0E9          	bnz	l10905
  8033                           
  8034                           ; BSR set to: 1
  8035  00744A  0E78               	movlw	120
  8036  00744C  199D               	xorwf	(_modemResonseBuffer+7)& (0+255),w,b
  8037  00744E  E001 D0E5          	bnz	l10905
  8038                           
  8039                           ; BSR set to: 1
  8040  007452  0E41               	movlw	65
  8041  007454  19A0               	xorwf	(_modemResonseBuffer+10)& (0+255),w,b
  8042  007456  E001 D0E1          	bnz	l10905
  8043                           
  8044                           ; BSR set to: 1
  8045  00745A  0E41               	movlw	65
  8046  00745C  19A1               	xorwf	(_modemResonseBuffer+11)& (0+255),w,b
  8047  00745E  E001 D0DD          	bnz	l10905
  8048                           
  8049                           ; BSR set to: 1
  8050                           ;MOTEapp.c: 616: {
  8051                           ;MOTEapp.c: 618: if (modemResonseBuffer[13]=='1')
  8052  007462  0E31               	movlw	49
  8053  007464  19A3               	xorwf	(_modemResonseBuffer+13)& (0+255),w,b
  8054  007466  E001 D0CF          	bnz	l10901
  8055                           
  8056                           ; BSR set to: 1
  8057  00746A  0004               	clrwdt		;# 
  8058                           
  8059                           ;MOTEapp.c: 628: if (modemResonseBuffer[15]=='1') {
  8060  00746C  0E31               	movlw	49
  8061  00746E  19A5               	xorwf	(_modemResonseBuffer+15)& (0+255),w,b
  8062  007470  E111               	bnz	l439
  8063                           
  8064                           ; BSR set to: 1
  8065                           ;MOTEapp.c: 630: TRISBbits.TRISB7 = 0;
  8066  007472  9E93               	bcf	3987,7,c	;volatile
  8067                           
  8068                           ;MOTEapp.c: 631: LATBbits.LATB7 = 1;
  8069  007474  8E8A               	bsf	3978,7,c	;volatile
  8070                           
  8071                           ;MOTEapp.c: 632: TRISBbits.TRISB6 = 1;
  8072  007476  8C93               	bsf	3987,6,c	;volatile
  8073                           
  8074                           ; BSR set to: 1
  8075                           ;MOTEapp.c: 633: float_val = 1;
  8076  007478  0E01               	movlw	1
  8077  00747A  0100               	movlb	0	; () banked
  8078  00747C  6FFA               	movwf	moteJoiningProcess@float_val& (0+255),b
  8079                           
  8080                           ; BSR set to: 0
  8081                           ;MOTEapp.c: 634: oled_clear();
  8082  00747E  EC22  F01E         	call	_oled_clear	;wreg free
  8083                           
  8084                           ; BSR set to: 0
  8085                           ;MOTEapp.c: 635: oled_putString("RX Pump OFF",0,0);
  8086  007482  0E95               	movlw	low STR_74
  8087  007484  6F6D               	movwf	oled_putString@string& (0+255),b
  8088  007486  0E7E               	movlw	high STR_74
  8089  007488  6F6E               	movwf	(oled_putString@string+1)& (0+255),b
  8090  00748A  6B6F               	clrf	oled_putString@station_dot& (0+255),b
  8091  00748C  6B70               	clrf	oled_putString@start_page& (0+255),b
  8092  00748E  EC17  F023         	call	_oled_putString	;wreg free
  8093                           
  8094                           ;MOTEapp.c: 636: } else {
  8095  007492  D00F               	goto	l10881
  8096  007494                     l439:
  8097                           
  8098                           ; BSR set to: 1
  8099                           ;MOTEapp.c: 638: TRISBbits.TRISB7 = 0;
  8100  007494  9E93               	bcf	3987,7,c	;volatile
  8101                           
  8102                           ;MOTEapp.c: 639: LATBbits.LATB7 = 0;
  8103  007496  9E8A               	bcf	3978,7,c	;volatile
  8104                           
  8105                           ;MOTEapp.c: 640: TRISBbits.TRISB6 = 1;
  8106  007498  8C93               	bsf	3987,6,c	;volatile
  8107                           
  8108                           ;MOTEapp.c: 641: float_val = 0;
  8109  00749A  0100               	movlb	0	; () banked
  8110  00749C  6BFA               	clrf	moteJoiningProcess@float_val& (0+255),b
  8111                           
  8112                           ; BSR set to: 0
  8113                           ;MOTEapp.c: 642: oled_clear();
  8114  00749E  EC22  F01E         	call	_oled_clear	;wreg free
  8115                           
  8116                           ; BSR set to: 0
  8117                           ;MOTEapp.c: 643: oled_putString("RX Pump ON",0,0);
  8118  0074A2  0EE7               	movlw	low STR_75
  8119  0074A4  6F6D               	movwf	oled_putString@string& (0+255),b
  8120  0074A6  0E7E               	movlw	high STR_75
  8121  0074A8  6F6E               	movwf	(oled_putString@string+1)& (0+255),b
  8122  0074AA  6B6F               	clrf	oled_putString@station_dot& (0+255),b
  8123  0074AC  6B70               	clrf	oled_putString@start_page& (0+255),b
  8124  0074AE  EC17  F023         	call	_oled_putString	;wreg free
  8125  0074B2                     l10881:
  8126                           
  8127                           ;MOTEapp.c: 644: }
  8128                           ;MOTEapp.c: 645: oled_putString(&modemResonseBuffer[18],0,1);
  8129  0074B2  0EA8               	movlw	low (_modemResonseBuffer+18)
  8130  0074B4  0100               	movlb	0	; () banked
  8131  0074B6  6F6D               	movwf	oled_putString@string& (0+255),b
  8132  0074B8  0E01               	movlw	high (_modemResonseBuffer+18)
  8133  0074BA  6F6E               	movwf	(oled_putString@string+1)& (0+255),b
  8134  0074BC  6B6F               	clrf	oled_putString@station_dot& (0+255),b
  8135  0074BE  0E01               	movlw	1
  8136  0074C0  6F70               	movwf	oled_putString@start_page& (0+255),b
  8137  0074C2  EC17  F023         	call	_oled_putString	;wreg free
  8138                           
  8139                           ;MOTEapp.c: 648: uint16_t ana = 4096*nibble2int(modemResonseBuffer[18])
  8140                           ;MOTEapp.c: 649: + 256*nibble2int(modemResonseBuffer[19])
  8141                           ;MOTEapp.c: 650: + 16*nibble2int(modemResonseBuffer[20])
  8142                           ;MOTEapp.c: 651: + nibble2int(modemResonseBuffer[21]);
  8143  0074C6  0101               	movlb	1	; () banked
  8144  0074C8  51AB               	movf	(_modemResonseBuffer+21)& (0+255),w,b
  8145  0074CA  ECA1  F020         	call	_nibble2int
  8146  0074CE  6FAB               	movwf	??_moteJoiningProcess& (0+255),b
  8147  0074D0  0101               	movlb	1	; () banked
  8148  0074D2  51A9               	movf	(_modemResonseBuffer+19)& (0+255),w,b
  8149  0074D4  ECA1  F020         	call	_nibble2int
  8150  0074D8  6FAD               	movwf	(??_moteJoiningProcess+2)& (0+255),b
  8151  0074DA  6BAC               	clrf	(??_moteJoiningProcess+1)& (0+255),b
  8152  0074DC  0101               	movlb	1	; () banked
  8153  0074DE  51A8               	movf	(_modemResonseBuffer+18)& (0+255),w,b
  8154  0074E0  ECA1  F020         	call	_nibble2int
  8155  0074E4  6FAE               	movwf	(??_moteJoiningProcess+3)& (0+255),b
  8156  0074E6  6BAF               	clrf	(??_moteJoiningProcess+4)& (0+255),b
  8157  0074E8  0E00               	movlw	0
  8158  0074EA  03AE               	mulwf	(??_moteJoiningProcess+3)& (0+255),b
  8159  0074EC  CFF3 F0B0          	movff	prodl,??_moteJoiningProcess+5
  8160  0074F0  CFF4 F0B1          	movff	prodh,??_moteJoiningProcess+6
  8161  0074F4  03AF               	mulwf	(??_moteJoiningProcess+4)& (0+255),b
  8162  0074F6  50F3               	movf	prodl,w,c
  8163  0074F8  27B1               	addwf	(??_moteJoiningProcess+6)& (0+255),f,b
  8164  0074FA  0E10               	movlw	16
  8165  0074FC  03AE               	mulwf	(??_moteJoiningProcess+3)& (0+255),b
  8166  0074FE  50F3               	movf	prodl,w,c
  8167  007500  27B1               	addwf	(??_moteJoiningProcess+6)& (0+255),f,b
  8168  007502  0101               	movlb	1	; () banked
  8169  007504  51AA               	movf	(_modemResonseBuffer+20)& (0+255),w,b
  8170  007506  ECA1  F020         	call	_nibble2int
  8171  00750A  0D10               	mullw	16
  8172  00750C  50F3               	movf	prodl,w,c
  8173  00750E  27B0               	addwf	(??_moteJoiningProcess+5)& (0+255),f,b
  8174  007510  50F4               	movf	prodh,w,c
  8175  007512  23B1               	addwfc	(??_moteJoiningProcess+6)& (0+255),f,b
  8176  007514  51AC               	movf	(??_moteJoiningProcess+1)& (0+255),w,b
  8177  007516  27B0               	addwf	(??_moteJoiningProcess+5)& (0+255),f,b
  8178  007518  51AD               	movf	(??_moteJoiningProcess+2)& (0+255),w,b
  8179  00751A  23B1               	addwfc	(??_moteJoiningProcess+6)& (0+255),f,b
  8180  00751C  51AB               	movf	??_moteJoiningProcess& (0+255),w,b
  8181  00751E  25B0               	addwf	(??_moteJoiningProcess+5)& (0+255),w,b
  8182  007520  6FEA               	movwf	moteJoiningProcess@ana& (0+255),b
  8183  007522  0E00               	movlw	0
  8184  007524  21B1               	addwfc	(??_moteJoiningProcess+6)& (0+255),w,b
  8185  007526  6FEB               	movwf	(moteJoiningProcess@ana+1)& (0+255),b
  8186                           
  8187                           ; BSR set to: 0
  8188                           ;MOTEapp.c: 652: uint16_t cV = ((float)ana)*100.0/828.0*13.22;
  8189  007528  6B8B               	clrf	___fldiv@a& (0+255),b
  8190  00752A  6B8C               	clrf	(___fldiv@a+1)& (0+255),b
  8191  00752C  0E4F               	movlw	79
  8192  00752E  6F8D               	movwf	(___fldiv@a+2)& (0+255),b
  8193  007530  0E44               	movlw	68
  8194  007532  6F8E               	movwf	(___fldiv@a+3)& (0+255),b
  8195  007534  6B72               	clrf	___flmul@a& (0+255),b
  8196  007536  6B73               	clrf	(___flmul@a+1)& (0+255),b
  8197  007538  0EC8               	movlw	200
  8198  00753A  6F74               	movwf	(___flmul@a+2)& (0+255),b
  8199  00753C  0E42               	movlw	66
  8200  00753E  6F75               	movwf	(___flmul@a+3)& (0+255),b
  8201  007540  C0EA  F060         	movff	moteJoiningProcess@ana,___xxtofl@val
  8202  007544  C0EB  F061         	movff	moteJoiningProcess@ana+1,___xxtofl@val+1
  8203  007548  6B62               	clrf	(___xxtofl@val+2)& (0+255),b
  8204  00754A  6B63               	clrf	(___xxtofl@val+3)& (0+255),b
  8205  00754C  0E00               	movlw	0
  8206  00754E  ECEF  F02E         	call	___xxtofl
  8207  007552  C060  F06E         	movff	?___xxtofl,___flmul@b
  8208  007556  C061  F06F         	movff	?___xxtofl+1,___flmul@b+1
  8209  00755A  C062  F070         	movff	?___xxtofl+2,___flmul@b+2
  8210  00755E  C063  F071         	movff	?___xxtofl+3,___flmul@b+3
  8211  007562  EC6B  F034         	call	___flmul	;wreg free
  8212  007566  C06E  F087         	movff	?___flmul,___fldiv@b
  8213  00756A  C06F  F088         	movff	?___flmul+1,___fldiv@b+1
  8214  00756E  C070  F089         	movff	?___flmul+2,___fldiv@b+2
  8215  007572  C071  F08A         	movff	?___flmul+3,___fldiv@b+3
  8216  007576  EC62  F032         	call	___fldiv	;wreg free
  8217  00757A  C087  F0E4         	movff	?___fldiv,_moteJoiningProcess$6539
  8218  00757E  C088  F0E5         	movff	?___fldiv+1,_moteJoiningProcess$6539+1
  8219  007582  C089  F0E6         	movff	?___fldiv+2,_moteJoiningProcess$6539+2
  8220  007586  C08A  F0E7         	movff	?___fldiv+3,_moteJoiningProcess$6539+3
  8221                           
  8222                           ; BSR set to: 0
  8223                           ;MOTEapp.c: 652: uint16_t cV = ((float)ana)*100.0/828.0*13.22;
  8224  00758A  0E1F               	movlw	31
  8225  00758C  6F72               	movwf	___flmul@a& (0+255),b
  8226  00758E  0E85               	movlw	133
  8227  007590  6F73               	movwf	(___flmul@a+1)& (0+255),b
  8228  007592  0E53               	movlw	83
  8229  007594  6F74               	movwf	(___flmul@a+2)& (0+255),b
  8230  007596  0E41               	movlw	65
  8231  007598  6F75               	movwf	(___flmul@a+3)& (0+255),b
  8232  00759A  C0E4  F06E         	movff	_moteJoiningProcess$6539,___flmul@b
  8233  00759E  C0E5  F06F         	movff	_moteJoiningProcess$6539+1,___flmul@b+1
  8234  0075A2  C0E6  F070         	movff	_moteJoiningProcess$6539+2,___flmul@b+2
  8235  0075A6  C0E7  F071         	movff	_moteJoiningProcess$6539+3,___flmul@b+3
  8236  0075AA  EC6B  F034         	call	___flmul	;wreg free
  8237  0075AE  C06E  F0A0         	movff	?___flmul,___fltol@f1
  8238  0075B2  C06F  F0A1         	movff	?___flmul+1,___fltol@f1+1
  8239  0075B6  C070  F0A2         	movff	?___flmul+2,___fltol@f1+2
  8240  0075BA  C071  F0A3         	movff	?___flmul+3,___fltol@f1+3
  8241  0075BE  EC2F  F026         	call	___fltol	;wreg free
  8242  0075C2  C0A0  F0EC         	movff	?___fltol,moteJoiningProcess@cV
  8243  0075C6  C0A1  F0ED         	movff	?___fltol+1,moteJoiningProcess@cV+1
  8244                           
  8245                           ; BSR set to: 0
  8246                           ;MOTEapp.c: 653: sprintf(buf," %dcV",cV);
  8247  0075CA  0EF2               	movlw	low STR_76
  8248  0075CC  6F6C               	movwf	sprintf@f& (0+255),b
  8249  0075CE  0E7F               	movlw	high STR_76
  8250  0075D0  6F6D               	movwf	(sprintf@f+1)& (0+255),b
  8251  0075D2  C0EC  F06E         	movff	moteJoiningProcess@cV,?_sprintf+2
  8252  0075D6  C0ED  F06F         	movff	moteJoiningProcess@cV+1,?_sprintf+3
  8253  0075DA  0EB2               	movlw	moteJoiningProcess@buf& (0+255)
  8254  0075DC  ECBD  F035         	call	_sprintf
  8255                           
  8256                           ; BSR set to: 0
  8257                           ;MOTEapp.c: 654: oled_putString(buf,5,1);
  8258  0075E0  0EB2               	movlw	low moteJoiningProcess@buf
  8259  0075E2  6F6D               	movwf	oled_putString@string& (0+255),b
  8260  0075E4  6B6E               	clrf	(oled_putString@string+1)& (0+255),b
  8261  0075E6  0E05               	movlw	5
  8262  0075E8  6F6F               	movwf	oled_putString@station_dot& (0+255),b
  8263  0075EA  0E01               	movlw	1
  8264  0075EC  6F70               	movwf	oled_putString@start_page& (0+255),b
  8265  0075EE  EC17  F023         	call	_oled_putString	;wreg free
  8266                           
  8267                           ;MOTEapp.c: 657: LATAbits.LATA6 = 1;
  8268  0075F2  8C89               	bsf	3977,6,c	;volatile
  8269                           
  8270                           ;MOTEapp.c: 658: moteApp_delayms(100);
  8271  0075F4  0100               	movlb	0	; () banked
  8272  0075F6  6B61               	clrf	(moteApp_delayms@length+1)& (0+255),b
  8273  0075F8  0E64               	movlw	100
  8274  0075FA  6F60               	movwf	moteApp_delayms@length& (0+255),b
  8275  0075FC  EC06  F01F         	call	_moteApp_delayms	;wreg free
  8276                           
  8277                           ; BSR set to: 0
  8278                           ;MOTEapp.c: 659: LATAbits.LATA6 = 0;
  8279  007600  9C89               	bcf	3977,6,c	;volatile
  8280                           
  8281                           ; BSR set to: 0
  8282                           ;MOTEapp.c: 662: pending_confirm = 0;
  8283  007602  0101               	movlb	1	; () banked
  8284  007604  6B54               	clrf	moteJoiningProcess@pending_confirm& (0+255),b
  8285                           
  8286                           ;MOTEapp.c: 663: } else {
  8287  007606  D00A               	goto	l10905
  8288  007608                     l10901:
  8289                           
  8290                           ; BSR set to: 1
  8291                           ;MOTEapp.c: 665: oled_clear();
  8292  007608  EC22  F01E         	call	_oled_clear	;wreg free
  8293                           
  8294                           ; BSR set to: 0
  8295                           ;MOTEapp.c: 666: oled_putString("Got RX Message:",0,0);
  8296  00760C  0E49               	movlw	low STR_77
  8297  00760E  6F6D               	movwf	oled_putString@string& (0+255),b
  8298  007610  0E7D               	movlw	high STR_77
  8299  007612  6F6E               	movwf	(oled_putString@string+1)& (0+255),b
  8300  007614  6B6F               	clrf	oled_putString@station_dot& (0+255),b
  8301  007616  6B70               	clrf	oled_putString@start_page& (0+255),b
  8302  007618  EC17  F023         	call	_oled_putString	;wreg free
  8303  00761C                     l10905:
  8304                           
  8305                           ;MOTEapp.c: 670: }
  8306                           ;MOTEapp.c: 671: }
  8307                           ;MOTEapp.c: 672: }
  8308                           ;MOTEapp.c: 673: moteApp_delayms(250);
  8309  00761C  0100               	movlb	0	; () banked
  8310  00761E  6B61               	clrf	(moteApp_delayms@length+1)& (0+255),b
  8311  007620  0EFA               	movlw	250
  8312  007622  6F60               	movwf	moteApp_delayms@length& (0+255),b
  8313  007624  EC06  F01F         	call	_moteApp_delayms	;wreg free
  8314                           
  8315                           ; BSR set to: 0
  8316                           ;MOTEapp.c: 674: activeState = moteTxJoin;
  8317  007628  0E0E               	movlw	14
  8318  00762A  D01E               	goto	L16
  8319  00762C                     l10909:
  8320                           
  8321                           ; BSR set to: 1
  8322                           ;MOTEapp.c: 678: if ( messageReady )
  8323  00762C  0100               	movlb	0	; () banked
  8324  00762E  51F1               	movf	moteJoiningProcess@messageReady& (0+255),w,b
  8325  007630  E101 D0A2          	bz	l10953
  8326                           
  8327                           ; BSR set to: 0
  8328                           ;MOTEapp.c: 679: {
  8329                           ;MOTEapp.c: 680: if (mode == 1) {
  8330  007634  0101               	movlb	1	; () banked
  8331  007636  0541               	decf	moteJoiningProcess@mode& (0+255),w,b
  8332  007638  1142               	iorwf	(moteJoiningProcess@mode+1)& (0+255),w,b
  8333  00763A  E001 D65A          	bnz	l10797
  8334                           
  8335                           ; BSR set to: 1
  8336                           ;MOTEapp.c: 681: if(strcmp(modemResonseBuffer, "ok") == 0)
  8337  00763E  0E96               	movlw	low _modemResonseBuffer
  8338  007640  0100               	movlb	0	; () banked
  8339  007642  6F60               	movwf	strcmp@s1& (0+255),b
  8340  007644  0E01               	movlw	high _modemResonseBuffer
  8341  007646  6F61               	movwf	(strcmp@s1+1)& (0+255),b
  8342  007648  0EAA               	movlw	low (STR_79+9)
  8343  00764A  6F62               	movwf	strcmp@s2& (0+255),b
  8344  00764C  0E7E               	movlw	high (STR_79+9)
  8345  00764E  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  8346  007650  ECD2  F024         	call	_strcmp	;wreg free
  8347  007654  5160               	movf	?_strcmp& (0+255),w,b
  8348  007656  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  8349  007658  E001 D479          	bnz	l379
  8350                           
  8351                           ; BSR set to: 0
  8352                           ;MOTEapp.c: 682: {
  8353                           ;MOTEapp.c: 686: moteApp_delayms(50);
  8354  00765C  6B61               	clrf	(moteApp_delayms@length+1)& (0+255),b
  8355  00765E  0E32               	movlw	50
  8356  007660  6F60               	movwf	moteApp_delayms@length& (0+255),b
  8357  007662  EC06  F01F         	call	_moteApp_delayms	;wreg free
  8358                           
  8359                           ; BSR set to: 0
  8360                           ;MOTEapp.c: 687: activeState = moteTxWait;
  8361  007666  0E0F               	movlw	15
  8362  007668                     L16:
  8363  007668  0101               	movlb	1	; () banked
  8364  00766A  6F4C               	movwf	_activeState& (0+255),b
  8365                           
  8366                           ;MOTEapp.c: 688: }
  8367  00766C  D085               	goto	l10953
  8368  00766E                     l10923:
  8369                           
  8370                           ; BSR set to: 1
  8371                           ;MOTEapp.c: 700: if ( messageReady )
  8372  00766E  0100               	movlb	0	; () banked
  8373  007670  51F1               	movf	moteJoiningProcess@messageReady& (0+255),w,b
  8374  007672  E101 D081          	bz	l10953
  8375                           
  8376                           ; BSR set to: 0
  8377                           ;MOTEapp.c: 701: {
  8378                           ;MOTEapp.c: 702: if(strcmp(modemResonseBuffer, "radio_tx_ok") == 0)
  8379  007676  0E96               	movlw	low _modemResonseBuffer
  8380  007678  6F60               	movwf	strcmp@s1& (0+255),b
  8381  00767A  0E01               	movlw	high _modemResonseBuffer
  8382  00767C  6F61               	movwf	(strcmp@s1+1)& (0+255),b
  8383  00767E  0EA1               	movlw	low STR_79
  8384  007680  6F62               	movwf	strcmp@s2& (0+255),b
  8385  007682  0E7E               	movlw	high STR_79
  8386  007684  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  8387  007686  ECD2  F024         	call	_strcmp	;wreg free
  8388  00768A  5160               	movf	?_strcmp& (0+255),w,b
  8389  00768C  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  8390  00768E  E001 D45E          	bnz	l379
  8391                           
  8392                           ; BSR set to: 0
  8393                           ;MOTEapp.c: 703: {
  8394                           ;MOTEapp.c: 704: sendCommand("mac pause");
  8395  007692  0E11               	movlw	low STR_67
  8396  007694  6F61               	movwf	sendCommand@string& (0+255),b
  8397  007696  0E7F               	movlw	high STR_67
  8398  007698  6F62               	movwf	(sendCommand@string+1)& (0+255),b
  8399  00769A  EC35  F022         	call	_sendCommand	;wreg free
  8400                           
  8401                           ;MOTEapp.c: 705: oled_clear();
  8402  00769E  EC22  F01E         	call	_oled_clear	;wreg free
  8403                           
  8404                           ; BSR set to: 0
  8405                           ;MOTEapp.c: 706: oled_putString("",0,0);
  8406  0076A2  0E93               	movlw	low (STR_103+25)
  8407  0076A4  6F6D               	movwf	oled_putString@string& (0+255),b
  8408  0076A6  0E7B               	movlw	high (STR_103+25)
  8409  0076A8  6F6E               	movwf	(oled_putString@string+1)& (0+255),b
  8410  0076AA  6B6F               	clrf	oled_putString@station_dot& (0+255),b
  8411  0076AC  6B70               	clrf	oled_putString@start_page& (0+255),b
  8412  0076AE  EC17  F023         	call	_oled_putString	;wreg free
  8413                           
  8414                           ;MOTEapp.c: 707: oled_putString("Success!",0,1);
  8415  0076B2  0E42               	movlw	low STR_82
  8416  0076B4  0100               	movlb	0	; () banked
  8417  0076B6  6F6D               	movwf	oled_putString@string& (0+255),b
  8418  0076B8  0E7F               	movlw	high STR_82
  8419  0076BA  6F6E               	movwf	(oled_putString@string+1)& (0+255),b
  8420  0076BC  6B6F               	clrf	oled_putString@station_dot& (0+255),b
  8421  0076BE  0E01               	movlw	1
  8422  0076C0  6F70               	movwf	oled_putString@start_page& (0+255),b
  8423  0076C2  EC17  F023         	call	_oled_putString	;wreg free
  8424                           
  8425                           ;MOTEapp.c: 708: moteApp_delayms(200);
  8426  0076C6  0100               	movlb	0	; () banked
  8427  0076C8  6B61               	clrf	(moteApp_delayms@length+1)& (0+255),b
  8428  0076CA  0EC8               	movlw	200
  8429  0076CC  6F60               	movwf	moteApp_delayms@length& (0+255),b
  8430  0076CE  EC06  F01F         	call	_moteApp_delayms	;wreg free
  8431  0076D2  D615               	goto	l10799
  8432  0076D4                     l10939:
  8433                           
  8434                           ; BSR set to: 1
  8435                           ;MOTEapp.c: 719: joiningComplete = 1;
  8436  0076D4  0E01               	movlw	1
  8437  0076D6  0100               	movlb	0	; () banked
  8438  0076D8  6FEE               	movwf	moteJoiningProcess@joiningComplete& (0+255),b
  8439                           
  8440                           ; BSR set to: 0
  8441                           ;MOTEapp.c: 720: moteApp_delayms(50);
  8442  0076DA  6B61               	clrf	(moteApp_delayms@length+1)& (0+255),b
  8443  0076DC  0E32               	movlw	50
  8444  0076DE  6F60               	movwf	moteApp_delayms@length& (0+255),b
  8445  0076E0  EC06  F01F         	call	_moteApp_delayms	;wreg free
  8446                           
  8447                           ;MOTEapp.c: 721: break;
  8448  0076E4  D049               	goto	l10953
  8449  0076E6                     l10943:
  8450                           
  8451                           ; BSR set to: 1
  8452                           ;MOTEapp.c: 723: DATAEE_WriteByte(0x00, 0x00);
  8453  0076E6  0E00               	movlw	0
  8454  0076E8  0100               	movlb	0	; () banked
  8455  0076EA  6B60               	clrf	DATAEE_WriteByte@bData& (0+255),b
  8456  0076EC  EC84  F020         	call	_DATAEE_WriteByte
  8457  0076F0                     l454:
  8458  0076F0  B082               	btfsc	3970,0,c	;volatile
  8459  0076F2  D002               	goto	l10947
  8460  0076F4  A282               	btfss	3970,1,c	;volatile
  8461  0076F6  D7FC               	goto	l454
  8462  0076F8                     l10947:
  8463                           
  8464                           ;MOTEapp.c: 725: moteApp_delayms(40);
  8465  0076F8  0100               	movlb	0	; () banked
  8466  0076FA  6B61               	clrf	(moteApp_delayms@length+1)& (0+255),b
  8467  0076FC  0E28               	movlw	40
  8468  0076FE  6F60               	movwf	moteApp_delayms@length& (0+255),b
  8469  007700  EC06  F01F         	call	_moteApp_delayms	;wreg free
  8470  007704  00FF               	reset		;# 
  8471                           
  8472                           ;MOTEapp.c: 728: break;
  8473  007706  D038               	goto	l10953
  8474  007708                     l10951:
  8475  007708  0101               	movlb	1	; () banked
  8476  00770A  514C               	movf	_activeState& (0+255),w,b
  8477                           
  8478                           ; Switch size 1, requested type "speed"
  8479                           ; Number of cases is 18, Range of values is 0 to 17
  8480                           ; switch strategies available:
  8481                           ; Name         Instructions Cycles
  8482                           ; simple_byte           55    28 (average)
  8483                           ;	Chosen strategy is simple_byte
  8484  00770C  E102 EF3D  F037    	bz	l10609
  8485  007712  0A01               	xorlw	1	; case 1
  8486  007714  E102 EF7A  F037    	bz	l10631
  8487  00771A  0A03               	xorlw	3	; case 2
  8488  00771C  E101 D41B          	bz	l10645
  8489  007720  0A01               	xorlw	1	; case 3
  8490  007722  E101 D442          	bz	l10659
  8491  007726  0A07               	xorlw	7	; case 4
  8492  007728  E101 D468          	bz	l10673
  8493  00772C  0A01               	xorlw	1	; case 5
