

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu Jun 23 14:46:31 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
  1714  007D3C  4D                 	db	77	;'M'
  1715  007D3D  6F                 	db	111	;'o'
  1716  007D3E  74                 	db	116	;'t'
  1717  007D3F  65                 	db	101	;'e'
  1718  007D40  20                 	db	32
  1719  007D41  2D                 	db	45
  1720  007D42  41                 	db	65	;'A'
  1721  007D43  70                 	db	112	;'p'
  1722  007D44  70                 	db	112	;'p'
  1723  007D45  00                 	db	0
  1724  007D46                     STR_27:
  1725  007D46  4E                 	db	78	;'N'
  1726  007D47  61                 	db	97	;'a'
  1727  007D48  76                 	db	118	;'v'
  1728  007D49  69                 	db	105	;'i'
  1729  007D4A  67                 	db	103	;'g'
  1730  007D4B  61                 	db	97	;'a'
  1731  007D4C  74                 	db	116	;'t'
  1732  007D4D  65                 	db	101	;'e'
  1733  007D4E  20                 	db	32
  1734  007D4F  20                 	db	32
  1735  007D50  53                 	db	83	;'S'
  1736  007D51  65                 	db	101	;'e'
  1737  007D52  6C                 	db	108	;'l'
  1738  007D53  65                 	db	101	;'e'
  1739  007D54  63                 	db	99	;'c'
  1740  007D55  74                 	db	116	;'t'
  1741  007D56  00                 	db	0
  1742  007D57                     STR_90:
  1743  007D57  28                 	db	40
  1744  007D58  4E                 	db	78	;'N'
  1745  007D59  41                 	db	65	;'A'
  1746  007D5A  56                 	db	86	;'V'
  1747  007D5B  29                 	db	41
  1748  007D5C  20                 	db	32
  1749  007D5D  20                 	db	32
  1750  007D5E  20                 	db	32
  1751  007D5F  20                 	db	32
  1752  007D60  28                 	db	40
  1753  007D61  53                 	db	83	;'S'
  1754  007D62  45                 	db	69	;'E'
  1755  007D63  4C                 	db	76	;'L'
  1756  007D64  29                 	db	41
  1757  007D65  20                 	db	32
  1758  007D66  00                 	db	0
  1759  007D67                     STR_44:
  1760  007D67  6D                 	db	109	;'m'
  1761  007D68  61                 	db	97	;'a'
  1762  007D69  63                 	db	99	;'c'
  1763  007D6A  20                 	db	32
  1764  007D6B  73                 	db	115	;'s'
  1765  007D6C  65                 	db	101	;'e'
  1766  007D6D  74                 	db	116	;'t'
  1767  007D6E  20                 	db	32
  1768  007D6F  73                 	db	115	;'s'
  1769  007D70  79                 	db	121	;'y'
  1770  007D71  6E                 	db	110	;'n'
  1771  007D72  63                 	db	99	;'c'
  1772  007D73  20                 	db	32
  1773  007D74  33                 	db	51	;'3'
  1774  007D75  34                 	db	52	;'4'
  1775  007D76  00                 	db	0
  1776  007D77                     STR_41:
  1777  007D77  6D                 	db	109	;'m'
  1778  007D78  61                 	db	97	;'a'
  1779  007D79  63                 	db	99	;'c'
  1780  007D7A  20                 	db	32
  1781  007D7B  73                 	db	115	;'s'
  1782  007D7C  65                 	db	101	;'e'
  1783  007D7D  74                 	db	116	;'t'
  1784  007D7E  20                 	db	32
  1785  007D7F  61                 	db	97	;'a'
  1786  007D80  64                 	db	100	;'d'
  1787  007D81  72                 	db	114	;'r'
  1788  007D82  20                 	db	32
  1789  007D83  6F                 	db	111	;'o'
  1790  007D84  66                 	db	102	;'f'
  1791  007D85  66                 	db	102	;'f'
  1792  007D86  00                 	db	0
  1793  007D87  42                 	db	66	;'B'
  1794  007D88  75                 	db	117	;'u'
  1795  007D89  69                 	db	105	;'i'
  1796  007D8A  6C                 	db	108	;'l'
  1797  007D8B  64                 	db	100	;'d'
  1798  007D8C  20                 	db	32
  1799  007D8D  44                 	db	68	;'D'
  1800  007D8E  61                 	db	97	;'a'
  1801  007D8F  74                 	db	116	;'t'
  1802  007D90  65                 	db	101	;'e'
  1803  007D91  2F                 	db	47
  1804  007D92  54                 	db	84	;'T'
  1805  007D93  69                 	db	105	;'i'
  1806  007D94  6D                 	db	109	;'m'
  1807  007D95  65                 	db	101	;'e'
  1808  007D96  00                 	db	0
  1809  007D97                     STR_3:
  1810  007D97  20                 	db	32
  1811  007D98  20                 	db	32
  1812  007D99  20                 	db	32
  1813  007D9A  62                 	db	98	;'b'
  1814  007D9B  75                 	db	117	;'u'
  1815  007D9C  69                 	db	105	;'i'
  1816  007D9D  6C                 	db	108	;'l'
  1817  007D9E  64                 	db	100	;'d'
  1818  007D9F  20                 	db	32
  1819  007DA0  30                 	db	48	;'0'
  1820  007DA1  31                 	db	49	;'1'
  1821  007DA2  32                 	db	50	;'2'
  1822  007DA3  20                 	db	32
  1823  007DA4  20                 	db	32
  1824  007DA5  20                 	db	32
  1825  007DA6  00                 	db	0
  1826  007DA7                     STR_64:
  1827  007DA7  77                 	db	119	;'w'
  1828  007DA8  61                 	db	97	;'a'
  1829  007DA9  69                 	db	105	;'i'
  1830  007DAA  74                 	db	116	;'t'
  1831  007DAB  20                 	db	32
  1832  007DAC  6D                 	db	109	;'m'
  1833  007DAD  61                 	db	97	;'a'
  1834  007DAE  63                 	db	99	;'c'
  1835  007DAF  5F                 	db	95	;'_'
  1836  007DB0  74                 	db	116	;'t'
  1837  007DB1  78                 	db	120	;'x'
  1838  007DB2  5F                 	db	95	;'_'
  1839  007DB3  6F                 	db	111	;'o'
  1840  007DB4  6B                 	db	107	;'k'
  1841  007DB5  00                 	db	0
  1842  007DB6                     STR_93:
  1843  007DB6  6D                 	db	109	;'m'
  1844  007DB7  61                 	db	97	;'a'
  1845  007DB8  63                 	db	99	;'c'
  1846  007DB9  20                 	db	32
  1847  007DBA  73                 	db	115	;'s'
  1848  007DBB  65                 	db	101	;'e'
  1849  007DBC  74                 	db	116	;'t'
  1850  007DBD  20                 	db	32
  1851  007DBE  61                 	db	97	;'a'
  1852  007DBF  64                 	db	100	;'d'
  1853  007DC0  72                 	db	114	;'r'
  1854  007DC1  20                 	db	32
  1855  007DC2  6F                 	db	111	;'o'
  1856  007DC3  6E                 	db	110	;'n'
  1857  007DC4  00                 	db	0
  1858  007DC5                     STR_84:
  1859  007DC5  6D                 	db	109	;'m'
  1860  007DC6  61                 	db	97	;'a'
  1861  007DC7  63                 	db	99	;'c'
  1862  007DC8  20                 	db	32
  1863  007DC9  73                 	db	115	;'s'
  1864  007DCA  65                 	db	101	;'e'
  1865  007DCB  74                 	db	116	;'t'
  1866  007DCC  20                 	db	32
  1867  007DCD  64                 	db	100	;'d'
  1868  007DCE  72                 	db	114	;'r'
  1869  007DCF  20                 	db	32
  1870  007DD0  25                 	db	37
  1871  007DD1  64                 	db	100	;'d'
  1872  007DD2  00                 	db	0
  1873  007DD3                     STR_89:
  1874  007DD3  4C                 	db	76	;'L'
  1875  007DD4  3A                 	db	58	;':'
  1876  007DD5  20                 	db	32
  1877  007DD6  20                 	db	32
  1878  007DD7  20                 	db	32
  1879  007DD8  20                 	db	32
  1880  007DD9  20                 	db	32
  1881  007DDA  20                 	db	32
  1882  007DDB  20                 	db	32
  1883  007DDC  54                 	db	84	;'T'
  1884  007DDD  3A                 	db	58	;':'
  1885  007DDE  20                 	db	32
  1886  007DDF  00                 	db	0
  1887  007DE0                     STR_95:
  1888  007DE0  6D                 	db	109	;'m'
  1889  007DE1  61                 	db	97	;'a'
  1890  007DE2  63                 	db	99	;'c'
  1891  007DE3  20                 	db	32
  1892  007DE4  73                 	db	115	;'s'
  1893  007DE5  65                 	db	101	;'e'
  1894  007DE6  74                 	db	116	;'t'
  1895  007DE7  20                 	db	32
  1896  007DE8  64                 	db	100	;'d'
  1897  007DE9  72                 	db	114	;'r'
  1898  007DEA  20                 	db	32
  1899  007DEB  30                 	db	48	;'0'
  1900  007DEC  00                 	db	0
  1901  007DED                     STR_96:
  1902  007DED  6D                 	db	109	;'m'
  1903  007DEE  61                 	db	97	;'a'
  1904  007DEF  63                 	db	99	;'c'
  1905  007DF0  20                 	db	32
  1906  007DF1  73                 	db	115	;'s'
  1907  007DF2  65                 	db	101	;'e'
  1908  007DF3  74                 	db	116	;'t'
  1909  007DF4  20                 	db	32
  1910  007DF5  64                 	db	100	;'d'
  1911  007DF6  72                 	db	114	;'r'
  1912  007DF7  20                 	db	32
  1913  007DF8  31                 	db	49	;'1'
  1914  007DF9  00                 	db	0
  1915  007DFA  6D                 	db	109	;'m'
  1916  007DFB  61                 	db	97	;'a'
  1917  007DFC  63                 	db	99	;'c'
  1918  007DFD  20                 	db	32
  1919  007DFE  73                 	db	115	;'s'
  1920  007DFF  65                 	db	101	;'e'
  1921  007E00  74                 	db	116	;'t'
  1922  007E01  20                 	db	32
  1923  007E02  64                 	db	100	;'d'
  1924  007E03  72                 	db	114	;'r'
  1925  007E04  20                 	db	32
  1926  007E05  32                 	db	50	;'2'
  1927  007E06  00                 	db	0
  1928  007E07  6D                 	db	109	;'m'
  1929  007E08  61                 	db	97	;'a'
  1930  007E09  63                 	db	99	;'c'
  1931  007E0A  20                 	db	32
  1932  007E0B  73                 	db	115	;'s'
  1933  007E0C  65                 	db	101	;'e'
  1934  007E0D  74                 	db	116	;'t'
  1935  007E0E  20                 	db	32
  1936  007E0F  64                 	db	100	;'d'
  1937  007E10  72                 	db	114	;'r'
  1938  007E11  20                 	db	32
  1939  007E12  33                 	db	51	;'3'
  1940  007E13  00                 	db	0
  1941  007E14  6D                 	db	109	;'m'
  1942  007E15  61                 	db	97	;'a'
  1943  007E16  63                 	db	99	;'c'
  1944  007E17  20                 	db	32
  1945  007E18  73                 	db	115	;'s'
  1946  007E19  65                 	db	101	;'e'
  1947  007E1A  74                 	db	116	;'t'
  1948  007E1B  20                 	db	32
  1949  007E1C  64                 	db	100	;'d'
  1950  007E1D  72                 	db	114	;'r'
  1951  007E1E  20                 	db	32
  1952  007E1F  34                 	db	52	;'4'
  1953  007E20  00                 	db	0
  1954  007E21  6D                 	db	109	;'m'
  1955  007E22  61                 	db	97	;'a'
  1956  007E23  63                 	db	99	;'c'
  1957  007E24  20                 	db	32
  1958  007E25  73                 	db	115	;'s'
  1959  007E26  65                 	db	101	;'e'
  1960  007E27  74                 	db	116	;'t'
  1961  007E28  20                 	db	32
  1962  007E29  64                 	db	100	;'d'
  1963  007E2A  72                 	db	114	;'r'
  1964  007E2B  20                 	db	32
  1965  007E2C  35                 	db	53	;'5'
  1966  007E2D  00                 	db	0
  1967  007E2E  6D                 	db	109	;'m'
  1968  007E2F  61                 	db	97	;'a'
  1969  007E30  63                 	db	99	;'c'
  1970  007E31  20                 	db	32
  1971  007E32  73                 	db	115	;'s'
  1972  007E33  65                 	db	101	;'e'
  1973  007E34  74                 	db	116	;'t'
  1974  007E35  20                 	db	32
  1975  007E36  64                 	db	100	;'d'
  1976  007E37  72                 	db	114	;'r'
  1977  007E38  20                 	db	32
  1978  007E39  36                 	db	54	;'6'
  1979  007E3A  00                 	db	0
  1980  007E3B  6D                 	db	109	;'m'
  1981  007E3C  61                 	db	97	;'a'
  1982  007E3D  63                 	db	99	;'c'
  1983  007E3E  20                 	db	32
  1984  007E3F  73                 	db	115	;'s'
  1985  007E40  65                 	db	101	;'e'
  1986  007E41  74                 	db	116	;'t'
  1987  007E42  20                 	db	32
  1988  007E43  64                 	db	100	;'d'
  1989  007E44  72                 	db	114	;'r'
  1990  007E45  20                 	db	32
  1991  007E46  37                 	db	55	;'7'
  1992  007E47  00                 	db	0
  1993  007E48                     STR_55:
  1994  007E48  6D                 	db	109	;'m'
  1995  007E49  61                 	db	97	;'a'
  1996  007E4A  63                 	db	99	;'c'
  1997  007E4B  20                 	db	32
  1998  007E4C  6A                 	db	106	;'j'
  1999  007E4D  6F                 	db	111	;'o'
  2000  007E4E  69                 	db	105	;'i'
  2001  007E4F  6E                 	db	110	;'n'
  2002  007E50  20                 	db	32
  2003  007E51  61                 	db	97	;'a'
  2004  007E52  62                 	db	98	;'b'
  2005  007E53  70                 	db	112	;'p'
  2006  007E54  00                 	db	0
  2007  007E55  42                 	db	66	;'B'
  2008  007E56  75                 	db	117	;'u'
  2009  007E57  74                 	db	116	;'t'
  2010  007E58  74                 	db	116	;'t'
  2011  007E59  6F                 	db	111	;'o'
  2012  007E5A  6E                 	db	110	;'n'
  2013  007E5B  20                 	db	32
  2014  007E5C  54                 	db	84	;'T'
  2015  007E5D  65                 	db	101	;'e'
  2016  007E5E  73                 	db	115	;'s'
  2017  007E5F  74                 	db	116	;'t'
  2018  007E60  3A                 	db	58	;':'
  2019  007E61  00                 	db	0
  2020  007E62  42                 	db	66	;'B'
  2021  007E63  75                 	db	117	;'u'
  2022  007E64  74                 	db	116	;'t'
  2023  007E65  74                 	db	116	;'t'
  2024  007E66  6F                 	db	111	;'o'
  2025  007E67  6E                 	db	110	;'n'
  2026  007E68  31                 	db	49	;'1'
  2027  007E69  20                 	db	32
  2028  007E6A  50                 	db	80	;'P'
  2029  007E6B  41                 	db	65	;'A'
  2030  007E6C  53                 	db	83	;'S'
  2031  007E6D  53                 	db	83	;'S'
  2032  007E6E  00                 	db	0
  2033  007E6F  42                 	db	66	;'B'
  2034  007E70  75                 	db	117	;'u'
  2035  007E71  74                 	db	116	;'t'
  2036  007E72  74                 	db	116	;'t'
  2037  007E73  6F                 	db	111	;'o'
  2038  007E74  6E                 	db	110	;'n'
  2039  007E75  32                 	db	50	;'2'
  2040  007E76  20                 	db	32
  2041  007E77  50                 	db	80	;'P'
  2042  007E78  41                 	db	65	;'A'
  2043  007E79  53                 	db	83	;'S'
  2044  007E7A  53                 	db	83	;'S'
  2045  007E7B  00                 	db	0
  2046  007E7C  50                 	db	80	;'P'
  2047  007E7D  72                 	db	114	;'r'
  2048  007E7E  65                 	db	101	;'e'
  2049  007E7F  73                 	db	115	;'s'
  2050  007E80  73                 	db	115	;'s'
  2051  007E81  20                 	db	32
  2052  007E82  42                 	db	66	;'B'
  2053  007E83  75                 	db	117	;'u'
  2054  007E84  74                 	db	116	;'t'
  2055  007E85  74                 	db	116	;'t'
  2056  007E86  6F                 	db	111	;'o'
  2057  007E87  6E                 	db	110	;'n'
  2058  007E88  00                 	db	0
  2059  007E89                     STR_111:
  2060  007E89  55                 	db	85	;'U'
  2061  007E8A  53                 	db	83	;'S'
  2062  007E8B  42                 	db	66	;'B'
  2063  007E8C  20                 	db	32
  2064  007E8D  48                 	db	72	;'H'
  2065  007E8E  61                 	db	97	;'a'
  2066  007E8F  6E                 	db	110	;'n'
  2067  007E90  64                 	db	100	;'d'
  2068  007E91  6C                 	db	108	;'l'
  2069  007E92  65                 	db	101	;'e'
  2070  007E93  72                 	db	114	;'r'
  2071  007E94  00                 	db	0
  2072  007E95                     STR_88:
  2073  007E95  4F                 	db	79	;'O'
  2074  007E96  6E                 	db	110	;'n'
  2075  007E97  20                 	db	32
  2076  007E98  50                 	db	80	;'P'
  2077  007E99  6F                 	db	111	;'o'
  2078  007E9A  72                 	db	114	;'r'
  2079  007E9B  74                 	db	116	;'t'
  2080  007E9C  20                 	db	32
  2081  007E9D  23                 	db	35
  2082  007E9E  3A                 	db	58	;':'
  2083  007E9F  20                 	db	32
  2084  007EA0  00                 	db	0
  2085  007EA1                     STR_33:
  2086  007EA1  73                 	db	115	;'s'
  2087  007EA2  65                 	db	101	;'e'
  2088  007EA3  74                 	db	116	;'t'
  2089  007EA4  20                 	db	32
  2090  007EA5  64                 	db	100	;'d'
  2091  007EA6  65                 	db	101	;'e'
  2092  007EA7  76                 	db	118	;'v'
  2093  007EA8  61                 	db	97	;'a'
  2094  007EA9  64                 	db	100	;'d'
  2095  007EAA  64                 	db	100	;'d'
  2096  007EAB  72                 	db	114	;'r'
  2097  007EAC  00                 	db	0
  2098  007EAD                     STR_29:
  2099  007EAD  73                 	db	115	;'s'
  2100  007EAE  79                 	db	121	;'y'
  2101  007EAF  73                 	db	115	;'s'
  2102  007EB0  20                 	db	32
  2103  007EB1  67                 	db	103	;'g'
  2104  007EB2  65                 	db	101	;'e'
  2105  007EB3  74                 	db	116	;'t'
  2106  007EB4  20                 	db	32
  2107  007EB5  76                 	db	118	;'v'
  2108  007EB6  65                 	db	101	;'e'
  2109  007EB7  72                 	db	114	;'r'
  2110  007EB8  00                 	db	0
  2111  007EB9                     STR_39:
  2112  007EB9  73                 	db	115	;'s'
  2113  007EBA  65                 	db	101	;'e'
  2114  007EBB  74                 	db	116	;'t'
  2115  007EBC  20                 	db	32
  2116  007EBD  6E                 	db	110	;'n'
  2117  007EBE  77                 	db	119	;'w'
  2118  007EBF  6B                 	db	107	;'k'
  2119  007EC0  73                 	db	115	;'s'
  2120  007EC1  6B                 	db	107	;'k'
  2121  007EC2  65                 	db	101	;'e'
  2122  007EC3  79                 	db	121	;'y'
  2123  007EC4  00                 	db	0
  2124  007EC5                     STR_36:
  2125  007EC5  73                 	db	115	;'s'
  2126  007EC6  65                 	db	101	;'e'
  2127  007EC7  74                 	db	116	;'t'
  2128  007EC8  20                 	db	32
  2129  007EC9  61                 	db	97	;'a'
  2130  007ECA  70                 	db	112	;'p'
  2131  007ECB  70                 	db	112	;'p'
  2132  007ECC  73                 	db	115	;'s'
  2133  007ECD  6B                 	db	107	;'k'
  2134  007ECE  65                 	db	101	;'e'
  2135  007ECF  79                 	db	121	;'y'
  2136  007ED0  00                 	db	0
  2137  007ED1  4A                 	db	74	;'J'
  2138  007ED2  75                 	db	117	;'u'
  2139  007ED3  6E                 	db	110	;'n'
  2140  007ED4  20                 	db	32
  2141  007ED5  32                 	db	50	;'2'
  2142  007ED6  33                 	db	51	;'3'
  2143  007ED7  20                 	db	32
  2144  007ED8  32                 	db	50	;'2'
  2145  007ED9  30                 	db	48	;'0'
  2146  007EDA  31                 	db	49	;'1'
  2147  007EDB  36                 	db	54	;'6'
  2148  007EDC  00                 	db	0
  2149  007EDD  42                 	db	66	;'B'
  2150  007EDE  75                 	db	117	;'u'
  2151  007EDF  74                 	db	116	;'t'
  2152  007EE0  74                 	db	116	;'t'
  2153  007EE1  6F                 	db	111	;'o'
  2154  007EE2  6E                 	db	110	;'n'
  2155  007EE3  20                 	db	32
  2156  007EE4  46                 	db	70	;'F'
  2157  007EE5  41                 	db	65	;'A'
  2158  007EE6  49                 	db	73	;'I'
  2159  007EE7  4C                 	db	76	;'L'
  2160  007EE8  00                 	db	0
  2161  007EE9                     STR_1:
  2162  007EE9  4C                 	db	76	;'L'
  2163  007EEA  6F                 	db	111	;'o'
  2164  007EEB  52                 	db	82	;'R'
  2165  007EEC  61                 	db	97	;'a'
  2166  007EED  20                 	db	32
  2167  007EEE  53                 	db	83	;'S'
  2168  007EEF  69                 	db	105	;'i'
  2169  007EF0  67                 	db	103	;'g'
  2170  007EF1  4D                 	db	77	;'M'
  2171  007EF2  61                 	db	97	;'a'
  2172  007EF3  70                 	db	112	;'p'
  2173  007EF4  00                 	db	0
  2174  007EF5  43                 	db	67	;'C'
  2175  007EF6  6F                 	db	111	;'o'
  2176  007EF7  6D                 	db	109	;'m'
  2177  007EF8  6D                 	db	109	;'m'
  2178  007EF9  20                 	db	32
  2179  007EFA  54                 	db	84	;'T'
  2180  007EFB  65                 	db	101	;'e'
  2181  007EFC  73                 	db	115	;'s'
  2182  007EFD  74                 	db	116	;'t'
  2183  007EFE  3A                 	db	58	;':'
  2184  007EFF  00                 	db	0
  2185  007F00                     STR_92:
  2186  007F00  72                 	db	114	;'r'
  2187  007F01  61                 	db	97	;'a'
  2188  007F02  64                 	db	100	;'d'
  2189  007F03  69                 	db	105	;'i'
  2190  007F04  6F                 	db	111	;'o'
  2191  007F05  20                 	db	32
  2192  007F06  74                 	db	116	;'t'
  2193  007F07  78                 	db	120	;'x'
  2194  007F08  20                 	db	32
  2195  007F09  00                 	db	0
  2196  007F0A                     STR_23:
  2197  007F0A  4D                 	db	77	;'M'
  2198  007F0B  4F                 	db	79	;'O'
  2199  007F0C  54                 	db	84	;'T'
  2200  007F0D  45                 	db	69	;'E'
  2201  007F0E  20                 	db	32
  2202  007F0F  4D                 	db	77	;'M'
  2203  007F10  6F                 	db	111	;'o'
  2204  007F11  64                 	db	100	;'d'
  2205  007F12  65                 	db	101	;'e'
  2206  007F13  00                 	db	0
  2207  007F14                     STR_65:
  2208  007F14  6D                 	db	109	;'m'
  2209  007F15  6F                 	db	111	;'o'
  2210  007F16  74                 	db	116	;'t'
  2211  007F17  65                 	db	101	;'e'
  2212  007F18  49                 	db	73	;'I'
  2213  007F19  6E                 	db	110	;'n'
  2214  007F1A  69                 	db	105	;'i'
  2215  007F1B  54                 	db	84	;'T'
  2216  007F1C  78                 	db	120	;'x'
  2217  007F1D  00                 	db	0
  2218  007F1E  4C                 	db	76	;'L'
  2219  007F1F  45                 	db	69	;'E'
  2220  007F20  44                 	db	68	;'D'
  2221  007F21  20                 	db	32
  2222  007F22  54                 	db	84	;'T'
  2223  007F23  65                 	db	101	;'e'
  2224  007F24  73                 	db	115	;'s'
  2225  007F25  74                 	db	116	;'t'
  2226  007F26  3A                 	db	58	;':'
  2227  007F27  00                 	db	0
  2228  007F28                     STR_2:
  2229  007F28  20                 	db	32
  2230  007F29  44                 	db	68	;'D'
  2231  007F2A  65                 	db	101	;'e'
  2232  007F2B  76                 	db	118	;'v'
  2233  007F2C  3A                 	db	58	;':'
  2234  007F2D  20                 	db	32
  2235  007F2E  41                 	db	65	;'A'
  2236  007F2F  31                 	db	49	;'1'
  2237  007F30  20                 	db	32
  2238  007F31  00                 	db	0
  2239  007F32                     STR_109:
  2240  007F32  43                 	db	67	;'C'
  2241  007F33  44                 	db	68	;'D'
  2242  007F34  43                 	db	67	;'C'
  2243  007F35  20                 	db	32
  2244  007F36  4D                 	db	77	;'M'
  2245  007F37  6F                 	db	111	;'o'
  2246  007F38  64                 	db	100	;'d'
  2247  007F39  65                 	db	101	;'e'
  2248  007F3A  00                 	db	0
  2249  007F3B                     STR_45:
  2250  007F3B  73                 	db	115	;'s'
  2251  007F3C  65                 	db	101	;'e'
  2252  007F3D  74                 	db	116	;'t'
  2253  007F3E  20                 	db	32
  2254  007F3F  73                 	db	115	;'s'
  2255  007F40  79                 	db	121	;'y'
  2256  007F41  6E                 	db	110	;'n'
  2257  007F42  63                 	db	99	;'c'
  2258  007F43  00                 	db	0
  2259  007F44                     STR_59:
  2260  007F44  61                 	db	97	;'a'
  2261  007F45  63                 	db	99	;'c'
  2262  007F46  63                 	db	99	;'c'
  2263  007F47  65                 	db	101	;'e'
  2264  007F48  70                 	db	112	;'p'
  2265  007F49  74                 	db	116	;'t'
  2266  007F4A  65                 	db	101	;'e'
  2267  007F4B  64                 	db	100	;'d'
  2268  007F4C  00                 	db	0
  2269  007F4D  6D                 	db	109	;'m'
  2270  007F4E  61                 	db	97	;'a'
  2271  007F4F  63                 	db	99	;'c'
  2272  007F50  20                 	db	32
  2273  007F51  73                 	db	115	;'s'
  2274  007F52  61                 	db	97	;'a'
  2275  007F53  76                 	db	118	;'v'
  2276  007F54  65                 	db	101	;'e'
  2277  007F55  00                 	db	0
  2278  007F56                     STR_24:
  2279  007F56  53                 	db	83	;'S'
  2280  007F57  74                 	db	116	;'t'
  2281  007F58  61                 	db	97	;'a'
  2282  007F59  72                 	db	114	;'r'
  2283  007F5A  74                 	db	116	;'t'
  2284  007F5B  69                 	db	105	;'i'
  2285  007F5C  6E                 	db	110	;'n'
  2286  007F5D  67                 	db	103	;'g'
  2287  007F5E  00                 	db	0
  2288  007F5F  4D                 	db	77	;'M'
  2289  007F60  6F                 	db	111	;'o'
  2290  007F61  54                 	db	84	;'T'
  2291  007F62  65                 	db	101	;'e'
  2292  007F63  20                 	db	32
  2293  007F64  76                 	db	118	;'v'
  2294  007F65  20                 	db	32
  2295  007F66  2E                 	db	46
  2296  007F67  00                 	db	0
  2297  007F68  31                 	db	49	;'1'
  2298  007F69  34                 	db	52	;'4'
  2299  007F6A  3A                 	db	58	;':'
  2300  007F6B  34                 	db	52	;'4'
  2301  007F6C  36                 	db	54	;'6'
  2302  007F6D  3A                 	db	58	;':'
  2303  007F6E  32                 	db	50	;'2'
  2304  007F6F  36                 	db	54	;'6'
  2305  007F70  00                 	db	0
  2306  007F71  52                 	db	82	;'R'
  2307  007F72  46                 	db	70	;'F'
  2308  007F73  20                 	db	32
  2309  007F74  54                 	db	84	;'T'
  2310  007F75  65                 	db	101	;'e'
  2311  007F76  73                 	db	115	;'s'
  2312  007F77  74                 	db	116	;'t'
  2313  007F78  3A                 	db	58	;':'
  2314  007F79  00                 	db	0
  2315  007F7A  41                 	db	65	;'A'
  2316  007F7B  44                 	db	68	;'D'
  2317  007F7C  43                 	db	67	;'C'
  2318  007F7D  20                 	db	32
  2319  007F7E  54                 	db	84	;'T'
  2320  007F7F  65                 	db	101	;'e'
  2321  007F80  73                 	db	115	;'s'
  2322  007F81  74                 	db	116	;'t'
  2323  007F82  00                 	db	0
  2324  007F83                     STR_110:
  2325  007F83  43                 	db	67	;'C'
  2326  007F84  6F                 	db	111	;'o'
  2327  007F85  6D                 	db	109	;'m'
  2328  007F86  6D                 	db	109	;'m'
  2329  007F87  61                 	db	97	;'a'
  2330  007F88  6E                 	db	110	;'n'
  2331  007F89  64                 	db	100	;'d'
  2332  007F8A  00                 	db	0
  2333  007F8B                     STR_48:
  2334  007F8B  73                 	db	115	;'s'
  2335  007F8C  65                 	db	101	;'e'
  2336  007F8D  74                 	db	116	;'t'
  2337  007F8E  20                 	db	32
  2338  007F8F  72                 	db	114	;'r'
  2339  007F90  78                 	db	120	;'x'
  2340  007F91  32                 	db	50	;'2'
  2341  007F92  00                 	db	0
  2342  007F93                     STR_42:
  2343  007F93  73                 	db	115	;'s'
  2344  007F94  65                 	db	101	;'e'
  2345  007F95  74                 	db	116	;'t'
  2346  007F96  20                 	db	32
  2347  007F97  61                 	db	97	;'a'
  2348  007F98  64                 	db	100	;'d'
  2349  007F99  72                 	db	114	;'r'
  2350  007F9A  00                 	db	0
  2351  007F9B  54                 	db	84	;'T'
  2352  007F9C  65                 	db	101	;'e'
  2353  007F9D  6D                 	db	109	;'m'
  2354  007F9E  70                 	db	112	;'p'
  2355  007F9F  20                 	db	32
  2356  007FA0  20                 	db	32
  2357  007FA1  3D                 	db	61	;'='
  2358  007FA2  00                 	db	0
  2359  007FA3  4C                 	db	76	;'L'
  2360  007FA4  69                 	db	105	;'i'
  2361  007FA5  67                 	db	103	;'g'
  2362  007FA6  68                 	db	104	;'h'
  2363  007FA7  74                 	db	116	;'t'
  2364  007FA8  20                 	db	32
  2365  007FA9  3D                 	db	61	;'='
  2366  007FAA  00                 	db	0
  2367  007FAB                     STR_112:
  2368  007FAB  28                 	db	40
  2369  007FAC  6E                 	db	110	;'n'
  2370  007FAD  75                 	db	117	;'u'
  2371  007FAE  6C                 	db	108	;'l'
  2372  007FAF  6C                 	db	108	;'l'
  2373  007FB0  29                 	db	41
  2374  007FB1  00                 	db	0
  2375  007FB2                     STR_67:
  2376  007FB2  41                 	db	65	;'A'
  2377  007FB3  55                 	db	85	;'U'
  2378  007FB4  54                 	db	84	;'T'
  2379  007FB5  4F                 	db	79	;'O'
  2380  007FB6  20                 	db	32
  2381  007FB7  20                 	db	32
  2382  007FB8  00                 	db	0
  2383  007FB9                     STR_66:
  2384  007FB9  4D                 	db	77	;'M'
  2385  007FBA  6F                 	db	111	;'o'
  2386  007FBB  64                 	db	100	;'d'
  2387  007FBC  65                 	db	101	;'e'
  2388  007FBD  3A                 	db	58	;':'
  2389  007FBE  20                 	db	32
  2390  007FBF  00                 	db	0
  2391  007FC0                     STR_78:
  2392  007FC0  54                 	db	84	;'T'
  2393  007FC1  65                 	db	101	;'e'
  2394  007FC2  6D                 	db	109	;'m'
  2395  007FC3  70                 	db	112	;'p'
  2396  007FC4  20                 	db	32
  2397  007FC5  3A                 	db	58	;':'
  2398  007FC6  00                 	db	0
  2399  007FC7                     STR_85:
  2400  007FC7  50                 	db	80	;'P'
  2401  007FC8  6B                 	db	107	;'k'
