

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 17 14:17:41 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
  1715  007D4A  74                 	db	116	;'t'
  1716  007D4B  65                 	db	101	;'e'
  1717  007D4C  20                 	db	32
  1718  007D4D  2D                 	db	45
  1719  007D4E  41                 	db	65	;'A'
  1720  007D4F  70                 	db	112	;'p'
  1721  007D50  70                 	db	112	;'p'
  1722  007D51  00                 	db	0
  1723  007D52                     STR_27:
  1724  007D52  4E                 	db	78	;'N'
  1725  007D53  61                 	db	97	;'a'
  1726  007D54  76                 	db	118	;'v'
  1727  007D55  69                 	db	105	;'i'
  1728  007D56  67                 	db	103	;'g'
  1729  007D57  61                 	db	97	;'a'
  1730  007D58  74                 	db	116	;'t'
  1731  007D59  65                 	db	101	;'e'
  1732  007D5A  20                 	db	32
  1733  007D5B  20                 	db	32
  1734  007D5C  53                 	db	83	;'S'
  1735  007D5D  65                 	db	101	;'e'
  1736  007D5E  6C                 	db	108	;'l'
  1737  007D5F  65                 	db	101	;'e'
  1738  007D60  63                 	db	99	;'c'
  1739  007D61  74                 	db	116	;'t'
  1740  007D62  00                 	db	0
  1741  007D63                     STR_88:
  1742  007D63  28                 	db	40
  1743  007D64  4E                 	db	78	;'N'
  1744  007D65  41                 	db	65	;'A'
  1745  007D66  56                 	db	86	;'V'
  1746  007D67  29                 	db	41
  1747  007D68  20                 	db	32
  1748  007D69  20                 	db	32
  1749  007D6A  20                 	db	32
  1750  007D6B  20                 	db	32
  1751  007D6C  28                 	db	40
  1752  007D6D  53                 	db	83	;'S'
  1753  007D6E  45                 	db	69	;'E'
  1754  007D6F  4C                 	db	76	;'L'
  1755  007D70  29                 	db	41
  1756  007D71  20                 	db	32
  1757  007D72  00                 	db	0
  1758  007D73                     STR_44:
  1759  007D73  6D                 	db	109	;'m'
  1760  007D74  61                 	db	97	;'a'
  1761  007D75  63                 	db	99	;'c'
  1762  007D76  20                 	db	32
  1763  007D77  73                 	db	115	;'s'
  1764  007D78  65                 	db	101	;'e'
  1765  007D79  74                 	db	116	;'t'
  1766  007D7A  20                 	db	32
  1767  007D7B  73                 	db	115	;'s'
  1768  007D7C  79                 	db	121	;'y'
  1769  007D7D  6E                 	db	110	;'n'
  1770  007D7E  63                 	db	99	;'c'
  1771  007D7F  20                 	db	32
  1772  007D80  33                 	db	51	;'3'
  1773  007D81  34                 	db	52	;'4'
  1774  007D82  00                 	db	0
  1775  007D83                     STR_41:
  1776  007D83  6D                 	db	109	;'m'
  1777  007D84  61                 	db	97	;'a'
  1778  007D85  63                 	db	99	;'c'
  1779  007D86  20                 	db	32
  1780  007D87  73                 	db	115	;'s'
  1781  007D88  65                 	db	101	;'e'
  1782  007D89  74                 	db	116	;'t'
  1783  007D8A  20                 	db	32
  1784  007D8B  61                 	db	97	;'a'
  1785  007D8C  64                 	db	100	;'d'
  1786  007D8D  72                 	db	114	;'r'
  1787  007D8E  20                 	db	32
  1788  007D8F  6F                 	db	111	;'o'
  1789  007D90  66                 	db	102	;'f'
  1790  007D91  66                 	db	102	;'f'
  1791  007D92  00                 	db	0
  1792  007D93  42                 	db	66	;'B'
  1793  007D94  75                 	db	117	;'u'
  1794  007D95  69                 	db	105	;'i'
  1795  007D96  6C                 	db	108	;'l'
  1796  007D97  64                 	db	100	;'d'
  1797  007D98  20                 	db	32
  1798  007D99  44                 	db	68	;'D'
  1799  007D9A  61                 	db	97	;'a'
  1800  007D9B  74                 	db	116	;'t'
  1801  007D9C  65                 	db	101	;'e'
  1802  007D9D  2F                 	db	47
  1803  007D9E  54                 	db	84	;'T'
  1804  007D9F  69                 	db	105	;'i'
  1805  007DA0  6D                 	db	109	;'m'
  1806  007DA1  65                 	db	101	;'e'
  1807  007DA2  00                 	db	0
  1808  007DA3                     STR_3:
  1809  007DA3  20                 	db	32
  1810  007DA4  20                 	db	32
  1811  007DA5  20                 	db	32
  1812  007DA6  62                 	db	98	;'b'
  1813  007DA7  75                 	db	117	;'u'
  1814  007DA8  69                 	db	105	;'i'
  1815  007DA9  6C                 	db	108	;'l'
  1816  007DAA  64                 	db	100	;'d'
  1817  007DAB  20                 	db	32
  1818  007DAC  30                 	db	48	;'0'
  1819  007DAD  31                 	db	49	;'1'
  1820  007DAE  31                 	db	49	;'1'
  1821  007DAF  20                 	db	32
  1822  007DB0  20                 	db	32
  1823  007DB1  20                 	db	32
  1824  007DB2  00                 	db	0
  1825  007DB3                     STR_64:
  1826  007DB3  77                 	db	119	;'w'
  1827  007DB4  61                 	db	97	;'a'
  1828  007DB5  69                 	db	105	;'i'
  1829  007DB6  74                 	db	116	;'t'
  1830  007DB7  20                 	db	32
  1831  007DB8  6D                 	db	109	;'m'
  1832  007DB9  61                 	db	97	;'a'
  1833  007DBA  63                 	db	99	;'c'
  1834  007DBB  5F                 	db	95	;'_'
  1835  007DBC  74                 	db	116	;'t'
  1836  007DBD  78                 	db	120	;'x'
  1837  007DBE  5F                 	db	95	;'_'
  1838  007DBF  6F                 	db	111	;'o'
  1839  007DC0  6B                 	db	107	;'k'
  1840  007DC1  00                 	db	0
  1841  007DC2                     STR_91:
  1842  007DC2  6D                 	db	109	;'m'
  1843  007DC3  61                 	db	97	;'a'
  1844  007DC4  63                 	db	99	;'c'
  1845  007DC5  20                 	db	32
  1846  007DC6  73                 	db	115	;'s'
  1847  007DC7  65                 	db	101	;'e'
  1848  007DC8  74                 	db	116	;'t'
  1849  007DC9  20                 	db	32
  1850  007DCA  61                 	db	97	;'a'
  1851  007DCB  64                 	db	100	;'d'
  1852  007DCC  72                 	db	114	;'r'
  1853  007DCD  20                 	db	32
  1854  007DCE  6F                 	db	111	;'o'
  1855  007DCF  6E                 	db	110	;'n'
  1856  007DD0  00                 	db	0
  1857  007DD1                     STR_1:
  1858  007DD1  53                 	db	83	;'S'
  1859  007DD2  63                 	db	99	;'c'
  1860  007DD3  72                 	db	114	;'r'
  1861  007DD4  69                 	db	105	;'i'
  1862  007DD5  70                 	db	112	;'p'
  1863  007DD6  74                 	db	116	;'t'
  1864  007DD7  72                 	db	114	;'r'
  1865  007DD8  20                 	db	32
  1866  007DD9  49                 	db	73	;'I'
  1867  007DDA  6F                 	db	111	;'o'
  1868  007DDB  54                 	db	84	;'T'
  1869  007DDC  2D                 	db	45
  1870  007DDD  58                 	db	88	;'X'
  1871  007DDE  00                 	db	0
  1872  007DDF                     STR_87:
  1873  007DDF  4C                 	db	76	;'L'
  1874  007DE0  3A                 	db	58	;':'
  1875  007DE1  20                 	db	32
  1876  007DE2  20                 	db	32
  1877  007DE3  20                 	db	32
  1878  007DE4  20                 	db	32
  1879  007DE5  20                 	db	32
  1880  007DE6  20                 	db	32
  1881  007DE7  20                 	db	32
  1882  007DE8  54                 	db	84	;'T'
  1883  007DE9  3A                 	db	58	;':'
  1884  007DEA  20                 	db	32
  1885  007DEB  00                 	db	0
  1886  007DEC                     STR_93:
  1887  007DEC  6D                 	db	109	;'m'
  1888  007DED  61                 	db	97	;'a'
  1889  007DEE  63                 	db	99	;'c'
  1890  007DEF  20                 	db	32
  1891  007DF0  73                 	db	115	;'s'
  1892  007DF1  65                 	db	101	;'e'
  1893  007DF2  74                 	db	116	;'t'
  1894  007DF3  20                 	db	32
  1895  007DF4  64                 	db	100	;'d'
  1896  007DF5  72                 	db	114	;'r'
  1897  007DF6  20                 	db	32
  1898  007DF7  30                 	db	48	;'0'
  1899  007DF8  00                 	db	0
  1900  007DF9                     STR_94:
  1901  007DF9  6D                 	db	109	;'m'
  1902  007DFA  61                 	db	97	;'a'
  1903  007DFB  63                 	db	99	;'c'
  1904  007DFC  20                 	db	32
  1905  007DFD  73                 	db	115	;'s'
  1906  007DFE  65                 	db	101	;'e'
  1907  007DFF  74                 	db	116	;'t'
  1908  007E00  20                 	db	32
  1909  007E01  64                 	db	100	;'d'
  1910  007E02  72                 	db	114	;'r'
  1911  007E03  20                 	db	32
  1912  007E04  31                 	db	49	;'1'
  1913  007E05  00                 	db	0
  1914  007E06  6D                 	db	109	;'m'
  1915  007E07  61                 	db	97	;'a'
  1916  007E08  63                 	db	99	;'c'
  1917  007E09  20                 	db	32
  1918  007E0A  73                 	db	115	;'s'
  1919  007E0B  65                 	db	101	;'e'
  1920  007E0C  74                 	db	116	;'t'
  1921  007E0D  20                 	db	32
  1922  007E0E  64                 	db	100	;'d'
  1923  007E0F  72                 	db	114	;'r'
  1924  007E10  20                 	db	32
  1925  007E11  32                 	db	50	;'2'
  1926  007E12  00                 	db	0
  1927  007E13  6D                 	db	109	;'m'
  1928  007E14  61                 	db	97	;'a'
  1929  007E15  63                 	db	99	;'c'
  1930  007E16  20                 	db	32
  1931  007E17  73                 	db	115	;'s'
  1932  007E18  65                 	db	101	;'e'
  1933  007E19  74                 	db	116	;'t'
  1934  007E1A  20                 	db	32
  1935  007E1B  64                 	db	100	;'d'
  1936  007E1C  72                 	db	114	;'r'
  1937  007E1D  20                 	db	32
  1938  007E1E  33                 	db	51	;'3'
  1939  007E1F  00                 	db	0
  1940  007E20  6D                 	db	109	;'m'
  1941  007E21  61                 	db	97	;'a'
  1942  007E22  63                 	db	99	;'c'
  1943  007E23  20                 	db	32
  1944  007E24  73                 	db	115	;'s'
  1945  007E25  65                 	db	101	;'e'
  1946  007E26  74                 	db	116	;'t'
  1947  007E27  20                 	db	32
  1948  007E28  64                 	db	100	;'d'
  1949  007E29  72                 	db	114	;'r'
  1950  007E2A  20                 	db	32
  1951  007E2B  34                 	db	52	;'4'
  1952  007E2C  00                 	db	0
  1953  007E2D  6D                 	db	109	;'m'
  1954  007E2E  61                 	db	97	;'a'
  1955  007E2F  63                 	db	99	;'c'
  1956  007E30  20                 	db	32
  1957  007E31  73                 	db	115	;'s'
  1958  007E32  65                 	db	101	;'e'
  1959  007E33  74                 	db	116	;'t'
  1960  007E34  20                 	db	32
  1961  007E35  64                 	db	100	;'d'
  1962  007E36  72                 	db	114	;'r'
  1963  007E37  20                 	db	32
  1964  007E38  35                 	db	53	;'5'
  1965  007E39  00                 	db	0
  1966  007E3A  6D                 	db	109	;'m'
  1967  007E3B  61                 	db	97	;'a'
  1968  007E3C  63                 	db	99	;'c'
  1969  007E3D  20                 	db	32
  1970  007E3E  73                 	db	115	;'s'
  1971  007E3F  65                 	db	101	;'e'
  1972  007E40  74                 	db	116	;'t'
  1973  007E41  20                 	db	32
  1974  007E42  64                 	db	100	;'d'
  1975  007E43  72                 	db	114	;'r'
  1976  007E44  20                 	db	32
  1977  007E45  36                 	db	54	;'6'
  1978  007E46  00                 	db	0
  1979  007E47  6D                 	db	109	;'m'
  1980  007E48  61                 	db	97	;'a'
  1981  007E49  63                 	db	99	;'c'
  1982  007E4A  20                 	db	32
  1983  007E4B  73                 	db	115	;'s'
  1984  007E4C  65                 	db	101	;'e'
  1985  007E4D  74                 	db	116	;'t'
  1986  007E4E  20                 	db	32
  1987  007E4F  64                 	db	100	;'d'
  1988  007E50  72                 	db	114	;'r'
  1989  007E51  20                 	db	32
  1990  007E52  37                 	db	55	;'7'
  1991  007E53  00                 	db	0
  1992  007E54                     STR_55:
  1993  007E54  6D                 	db	109	;'m'
  1994  007E55  61                 	db	97	;'a'
  1995  007E56  63                 	db	99	;'c'
  1996  007E57  20                 	db	32
  1997  007E58  6A                 	db	106	;'j'
  1998  007E59  6F                 	db	111	;'o'
  1999  007E5A  69                 	db	105	;'i'
  2000  007E5B  6E                 	db	110	;'n'
  2001  007E5C  20                 	db	32
  2002  007E5D  61                 	db	97	;'a'
  2003  007E5E  62                 	db	98	;'b'
  2004  007E5F  70                 	db	112	;'p'
  2005  007E60  00                 	db	0
  2006  007E61  42                 	db	66	;'B'
  2007  007E62  75                 	db	117	;'u'
  2008  007E63  74                 	db	116	;'t'
  2009  007E64  74                 	db	116	;'t'
  2010  007E65  6F                 	db	111	;'o'
  2011  007E66  6E                 	db	110	;'n'
  2012  007E67  20                 	db	32
  2013  007E68  54                 	db	84	;'T'
  2014  007E69  65                 	db	101	;'e'
  2015  007E6A  73                 	db	115	;'s'
  2016  007E6B  74                 	db	116	;'t'
  2017  007E6C  3A                 	db	58	;':'
  2018  007E6D  00                 	db	0
  2019  007E6E  42                 	db	66	;'B'
  2020  007E6F  75                 	db	117	;'u'
  2021  007E70  74                 	db	116	;'t'
  2022  007E71  74                 	db	116	;'t'
  2023  007E72  6F                 	db	111	;'o'
  2024  007E73  6E                 	db	110	;'n'
  2025  007E74  31                 	db	49	;'1'
  2026  007E75  20                 	db	32
  2027  007E76  50                 	db	80	;'P'
  2028  007E77  41                 	db	65	;'A'
  2029  007E78  53                 	db	83	;'S'
  2030  007E79  53                 	db	83	;'S'
  2031  007E7A  00                 	db	0
  2032  007E7B  42                 	db	66	;'B'
  2033  007E7C  75                 	db	117	;'u'
  2034  007E7D  74                 	db	116	;'t'
  2035  007E7E  74                 	db	116	;'t'
  2036  007E7F  6F                 	db	111	;'o'
  2037  007E80  6E                 	db	110	;'n'
  2038  007E81  32                 	db	50	;'2'
  2039  007E82  20                 	db	32
  2040  007E83  50                 	db	80	;'P'
  2041  007E84  41                 	db	65	;'A'
  2042  007E85  53                 	db	83	;'S'
  2043  007E86  53                 	db	83	;'S'
  2044  007E87  00                 	db	0
  2045  007E88  50                 	db	80	;'P'
  2046  007E89  72                 	db	114	;'r'
  2047  007E8A  65                 	db	101	;'e'
  2048  007E8B  73                 	db	115	;'s'
  2049  007E8C  73                 	db	115	;'s'
  2050  007E8D  20                 	db	32
  2051  007E8E  42                 	db	66	;'B'
  2052  007E8F  75                 	db	117	;'u'
  2053  007E90  74                 	db	116	;'t'
  2054  007E91  74                 	db	116	;'t'
  2055  007E92  6F                 	db	111	;'o'
  2056  007E93  6E                 	db	110	;'n'
  2057  007E94  00                 	db	0
  2058  007E95                     STR_109:
  2059  007E95  55                 	db	85	;'U'
  2060  007E96  53                 	db	83	;'S'
  2061  007E97  42                 	db	66	;'B'
  2062  007E98  20                 	db	32
  2063  007E99  48                 	db	72	;'H'
  2064  007E9A  61                 	db	97	;'a'
  2065  007E9B  6E                 	db	110	;'n'
  2066  007E9C  64                 	db	100	;'d'
  2067  007E9D  6C                 	db	108	;'l'
  2068  007E9E  65                 	db	101	;'e'
  2069  007E9F  72                 	db	114	;'r'
  2070  007EA0  00                 	db	0
  2071  007EA1                     STR_86:
  2072  007EA1  4F                 	db	79	;'O'
  2073  007EA2  6E                 	db	110	;'n'
  2074  007EA3  20                 	db	32
  2075  007EA4  50                 	db	80	;'P'
  2076  007EA5  6F                 	db	111	;'o'
  2077  007EA6  72                 	db	114	;'r'
  2078  007EA7  74                 	db	116	;'t'
  2079  007EA8  20                 	db	32
  2080  007EA9  23                 	db	35
  2081  007EAA  3A                 	db	58	;':'
  2082  007EAB  20                 	db	32
  2083  007EAC  00                 	db	0
  2084  007EAD                     STR_33:
  2085  007EAD  73                 	db	115	;'s'
  2086  007EAE  65                 	db	101	;'e'
  2087  007EAF  74                 	db	116	;'t'
  2088  007EB0  20                 	db	32
  2089  007EB1  64                 	db	100	;'d'
  2090  007EB2  65                 	db	101	;'e'
  2091  007EB3  76                 	db	118	;'v'
  2092  007EB4  61                 	db	97	;'a'
  2093  007EB5  64                 	db	100	;'d'
  2094  007EB6  64                 	db	100	;'d'
  2095  007EB7  72                 	db	114	;'r'
  2096  007EB8  00                 	db	0
  2097  007EB9                     STR_29:
  2098  007EB9  73                 	db	115	;'s'
  2099  007EBA  79                 	db	121	;'y'
  2100  007EBB  73                 	db	115	;'s'
  2101  007EBC  20                 	db	32
  2102  007EBD  67                 	db	103	;'g'
  2103  007EBE  65                 	db	101	;'e'
  2104  007EBF  74                 	db	116	;'t'
  2105  007EC0  20                 	db	32
  2106  007EC1  76                 	db	118	;'v'
  2107  007EC2  65                 	db	101	;'e'
  2108  007EC3  72                 	db	114	;'r'
  2109  007EC4  00                 	db	0
  2110  007EC5                     STR_39:
  2111  007EC5  73                 	db	115	;'s'
  2112  007EC6  65                 	db	101	;'e'
  2113  007EC7  74                 	db	116	;'t'
  2114  007EC8  20                 	db	32
  2115  007EC9  6E                 	db	110	;'n'
  2116  007ECA  77                 	db	119	;'w'
  2117  007ECB  6B                 	db	107	;'k'
  2118  007ECC  73                 	db	115	;'s'
  2119  007ECD  6B                 	db	107	;'k'
  2120  007ECE  65                 	db	101	;'e'
  2121  007ECF  79                 	db	121	;'y'
  2122  007ED0  00                 	db	0
  2123  007ED1                     STR_36:
  2124  007ED1  73                 	db	115	;'s'
  2125  007ED2  65                 	db	101	;'e'
  2126  007ED3  74                 	db	116	;'t'
  2127  007ED4  20                 	db	32
  2128  007ED5  61                 	db	97	;'a'
  2129  007ED6  70                 	db	112	;'p'
  2130  007ED7  70                 	db	112	;'p'
  2131  007ED8  73                 	db	115	;'s'
  2132  007ED9  6B                 	db	107	;'k'
  2133  007EDA  65                 	db	101	;'e'
  2134  007EDB  79                 	db	121	;'y'
  2135  007EDC  00                 	db	0
  2136  007EDD  4D                 	db	77	;'M'
  2137  007EDE  61                 	db	97	;'a'
  2138  007EDF  79                 	db	121	;'y'
  2139  007EE0  20                 	db	32
  2140  007EE1  31                 	db	49	;'1'
  2141  007EE2  37                 	db	55	;'7'
  2142  007EE3  20                 	db	32
  2143  007EE4  32                 	db	50	;'2'
  2144  007EE5  30                 	db	48	;'0'
  2145  007EE6  31                 	db	49	;'1'
  2146  007EE7  36                 	db	54	;'6'
  2147  007EE8  00                 	db	0
  2148  007EE9  42                 	db	66	;'B'
  2149  007EEA  75                 	db	117	;'u'
  2150  007EEB  74                 	db	116	;'t'
  2151  007EEC  74                 	db	116	;'t'
  2152  007EED  6F                 	db	111	;'o'
  2153  007EEE  6E                 	db	110	;'n'
  2154  007EEF  20                 	db	32
  2155  007EF0  46                 	db	70	;'F'
  2156  007EF1  41                 	db	65	;'A'
  2157  007EF2  49                 	db	73	;'I'
  2158  007EF3  4C                 	db	76	;'L'
  2159  007EF4  00                 	db	0
  2160  007EF5  43                 	db	67	;'C'
  2161  007EF6  6F                 	db	111	;'o'
  2162  007EF7  6D                 	db	109	;'m'
  2163  007EF8  6D                 	db	109	;'m'
  2164  007EF9  20                 	db	32
  2165  007EFA  54                 	db	84	;'T'
  2166  007EFB  65                 	db	101	;'e'
  2167  007EFC  73                 	db	115	;'s'
  2168  007EFD  74                 	db	116	;'t'
  2169  007EFE  3A                 	db	58	;':'
  2170  007EFF  00                 	db	0
  2171  007F00                     STR_90:
  2172  007F00  72                 	db	114	;'r'
  2173  007F01  61                 	db	97	;'a'
  2174  007F02  64                 	db	100	;'d'
  2175  007F03  69                 	db	105	;'i'
  2176  007F04  6F                 	db	111	;'o'
  2177  007F05  20                 	db	32
  2178  007F06  74                 	db	116	;'t'
  2179  007F07  78                 	db	120	;'x'
  2180  007F08  20                 	db	32
  2181  007F09  00                 	db	0
  2182  007F0A                     STR_23:
  2183  007F0A  4D                 	db	77	;'M'
  2184  007F0B  4F                 	db	79	;'O'
  2185  007F0C  54                 	db	84	;'T'
  2186  007F0D  45                 	db	69	;'E'
  2187  007F0E  20                 	db	32
  2188  007F0F  4D                 	db	77	;'M'
  2189  007F10  6F                 	db	111	;'o'
  2190  007F11  64                 	db	100	;'d'
  2191  007F12  65                 	db	101	;'e'
  2192  007F13  00                 	db	0
  2193  007F14                     STR_65:
  2194  007F14  6D                 	db	109	;'m'
  2195  007F15  6F                 	db	111	;'o'
  2196  007F16  74                 	db	116	;'t'
  2197  007F17  65                 	db	101	;'e'
  2198  007F18  49                 	db	73	;'I'
  2199  007F19  6E                 	db	110	;'n'
  2200  007F1A  69                 	db	105	;'i'
  2201  007F1B  54                 	db	84	;'T'
  2202  007F1C  78                 	db	120	;'x'
  2203  007F1D  00                 	db	0
  2204  007F1E  4C                 	db	76	;'L'
  2205  007F1F  45                 	db	69	;'E'
  2206  007F20  44                 	db	68	;'D'
  2207  007F21  20                 	db	32
  2208  007F22  54                 	db	84	;'T'
  2209  007F23  65                 	db	101	;'e'
  2210  007F24  73                 	db	115	;'s'
  2211  007F25  74                 	db	116	;'t'
  2212  007F26  3A                 	db	58	;':'
  2213  007F27  00                 	db	0
  2214  007F28                     STR_2:
  2215  007F28  20                 	db	32
  2216  007F29  44                 	db	68	;'D'
  2217  007F2A  65                 	db	101	;'e'
  2218  007F2B  76                 	db	118	;'v'
  2219  007F2C  3A                 	db	58	;':'
  2220  007F2D  20                 	db	32
  2221  007F2E  53                 	db	83	;'S'
  2222  007F2F  32                 	db	50	;'2'
  2223  007F30  20                 	db	32
  2224  007F31  00                 	db	0
  2225  007F32                     STR_107:
  2226  007F32  43                 	db	67	;'C'
  2227  007F33  44                 	db	68	;'D'
  2228  007F34  43                 	db	67	;'C'
  2229  007F35  20                 	db	32
  2230  007F36  4D                 	db	77	;'M'
  2231  007F37  6F                 	db	111	;'o'
  2232  007F38  64                 	db	100	;'d'
  2233  007F39  65                 	db	101	;'e'
  2234  007F3A  00                 	db	0
  2235  007F3B                     STR_45:
  2236  007F3B  73                 	db	115	;'s'
  2237  007F3C  65                 	db	101	;'e'
  2238  007F3D  74                 	db	116	;'t'
  2239  007F3E  20                 	db	32
  2240  007F3F  73                 	db	115	;'s'
  2241  007F40  79                 	db	121	;'y'
  2242  007F41  6E                 	db	110	;'n'
  2243  007F42  63                 	db	99	;'c'
  2244  007F43  00                 	db	0
  2245  007F44                     STR_59:
  2246  007F44  61                 	db	97	;'a'
  2247  007F45  63                 	db	99	;'c'
  2248  007F46  63                 	db	99	;'c'
  2249  007F47  65                 	db	101	;'e'
  2250  007F48  70                 	db	112	;'p'
  2251  007F49  74                 	db	116	;'t'
  2252  007F4A  65                 	db	101	;'e'
  2253  007F4B  64                 	db	100	;'d'
  2254  007F4C  00                 	db	0
  2255  007F4D  6D                 	db	109	;'m'
  2256  007F4E  61                 	db	97	;'a'
  2257  007F4F  63                 	db	99	;'c'
  2258  007F50  20                 	db	32
  2259  007F51  73                 	db	115	;'s'
  2260  007F52  61                 	db	97	;'a'
  2261  007F53  76                 	db	118	;'v'
  2262  007F54  65                 	db	101	;'e'
  2263  007F55  00                 	db	0
  2264  007F56                     STR_24:
  2265  007F56  53                 	db	83	;'S'
  2266  007F57  74                 	db	116	;'t'
  2267  007F58  61                 	db	97	;'a'
  2268  007F59  72                 	db	114	;'r'
  2269  007F5A  74                 	db	116	;'t'
  2270  007F5B  69                 	db	105	;'i'
  2271  007F5C  6E                 	db	110	;'n'
  2272  007F5D  67                 	db	103	;'g'
  2273  007F5E  00                 	db	0
  2274  007F5F  4D                 	db	77	;'M'
  2275  007F60  6F                 	db	111	;'o'
  2276  007F61  54                 	db	84	;'T'
  2277  007F62  65                 	db	101	;'e'
  2278  007F63  20                 	db	32
  2279  007F64  76                 	db	118	;'v'
  2280  007F65  20                 	db	32
  2281  007F66  2E                 	db	46
  2282  007F67  00                 	db	0
  2283  007F68  31                 	db	49	;'1'
  2284  007F69  33                 	db	51	;'3'
  2285  007F6A  3A                 	db	58	;':'
  2286  007F6B  32                 	db	50	;'2'
  2287  007F6C  34                 	db	52	;'4'
  2288  007F6D  3A                 	db	58	;':'
  2289  007F6E  30                 	db	48	;'0'
  2290  007F6F  37                 	db	55	;'7'
  2291  007F70  00                 	db	0
  2292  007F71  52                 	db	82	;'R'
  2293  007F72  46                 	db	70	;'F'
  2294  007F73  20                 	db	32
  2295  007F74  54                 	db	84	;'T'
  2296  007F75  65                 	db	101	;'e'
  2297  007F76  73                 	db	115	;'s'
  2298  007F77  74                 	db	116	;'t'
  2299  007F78  3A                 	db	58	;':'
  2300  007F79  00                 	db	0
  2301  007F7A  41                 	db	65	;'A'
  2302  007F7B  44                 	db	68	;'D'
  2303  007F7C  43                 	db	67	;'C'
  2304  007F7D  20                 	db	32
  2305  007F7E  54                 	db	84	;'T'
  2306  007F7F  65                 	db	101	;'e'
  2307  007F80  73                 	db	115	;'s'
  2308  007F81  74                 	db	116	;'t'
  2309  007F82  00                 	db	0
  2310  007F83                     STR_108:
  2311  007F83  43                 	db	67	;'C'
  2312  007F84  6F                 	db	111	;'o'
  2313  007F85  6D                 	db	109	;'m'
  2314  007F86  6D                 	db	109	;'m'
  2315  007F87  61                 	db	97	;'a'
  2316  007F88  6E                 	db	110	;'n'
  2317  007F89  64                 	db	100	;'d'
  2318  007F8A  00                 	db	0
  2319  007F8B                     STR_48:
  2320  007F8B  73                 	db	115	;'s'
  2321  007F8C  65                 	db	101	;'e'
  2322  007F8D  74                 	db	116	;'t'
  2323  007F8E  20                 	db	32
  2324  007F8F  72                 	db	114	;'r'
  2325  007F90  78                 	db	120	;'x'
  2326  007F91  32                 	db	50	;'2'
  2327  007F92  00                 	db	0
  2328  007F93                     STR_42:
  2329  007F93  73                 	db	115	;'s'
  2330  007F94  65                 	db	101	;'e'
  2331  007F95  74                 	db	116	;'t'
  2332  007F96  20                 	db	32
  2333  007F97  61                 	db	97	;'a'
  2334  007F98  64                 	db	100	;'d'
  2335  007F99  72                 	db	114	;'r'
  2336  007F9A  00                 	db	0
  2337  007F9B  54                 	db	84	;'T'
  2338  007F9C  65                 	db	101	;'e'
  2339  007F9D  6D                 	db	109	;'m'
  2340  007F9E  70                 	db	112	;'p'
  2341  007F9F  20                 	db	32
  2342  007FA0  20                 	db	32
  2343  007FA1  3D                 	db	61	;'='
  2344  007FA2  00                 	db	0
  2345  007FA3  4C                 	db	76	;'L'
  2346  007FA4  69                 	db	105	;'i'
  2347  007FA5  67                 	db	103	;'g'
  2348  007FA6  68                 	db	104	;'h'
  2349  007FA7  74                 	db	116	;'t'
  2350  007FA8  20                 	db	32
  2351  007FA9  3D                 	db	61	;'='
  2352  007FAA  00                 	db	0
  2353  007FAB                     STR_110:
  2354  007FAB  28                 	db	40
  2355  007FAC  6E                 	db	110	;'n'
  2356  007FAD  75                 	db	117	;'u'
  2357  007FAE  6C                 	db	108	;'l'
  2358  007FAF  6C                 	db	108	;'l'
  2359  007FB0  29                 	db	41
  2360  007FB1  00                 	db	0
  2361  007FB2                     STR_67:
  2362  007FB2  41                 	db	65	;'A'
  2363  007FB3  55                 	db	85	;'U'
  2364  007FB4  54                 	db	84	;'T'
  2365  007FB5  4F                 	db	79	;'O'
  2366  007FB6  20                 	db	32
  2367  007FB7  20                 	db	32
  2368  007FB8  00                 	db	0
  2369  007FB9                     STR_66:
  2370  007FB9  4D                 	db	77	;'M'
  2371  007FBA  6F                 	db	111	;'o'
  2372  007FBB  64                 	db	100	;'d'
  2373  007FBC  65                 	db	101	;'e'
  2374  007FBD  3A                 	db	58	;':'
  2375  007FBE  20                 	db	32
  2376  007FBF  00                 	db	0
  2377  007FC0                     STR_78:
  2378  007FC0  54                 	db	84	;'T'
  2379  007FC1  65                 	db	101	;'e'
  2380  007FC2  6D                 	db	109	;'m'
  2381  007FC3  70                 	db	112	;'p'
  2382  007FC4  20                 	db	32
  2383  007FC5  3A                 	db	58	;':'
  2384  007FC6  00                 	db	0
  2385  007FC7                     STR_84:
  2386  007FC7  50                 	db	80	;'P'
  2387  007FC8  6B                 	db	107	;'k'
  2388  007FC9  74                 	db	116	;'t'
  2389  007FCA  73                 	db	115	;'s'
  2390  007FCB  2D                 	db	45
  2391  007FCC  3A                 	db	58	;':'
  2392  007FCD  00                 	db	0
  2393  007FCE                     STR_82:
  2394  007FCE  50                 	db	80	;'P'
  2395  007FCF  6B                 	db	107	;'k'
  2396  007FD0  74                 	db	116	;'t'
  2397  007FD1  73                 	db	115	;'s'
  2398  007FD2  2F                 	db	47
  2399  007FD3  3A                 	db	58	;':'
  2400  007FD4  00                 	db	0
  2401  007FD5                     STR_77:
  2402  007FD5  4C                 	db	76	;'L'
