

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Sat Apr 23 01:50:26 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
  6874 ;;  quotient        2    5[BANK0 ] unsigned int 
  6875 ;;  counter         1    4[BANK0 ] unsigned char 
  6876 ;; Return value:  Size  Location     Type
  6877 ;;                  2    0[BANK0 ] unsigned int 
  6878 ;; Registers used:
  6879 ;;		wreg, status,2, status,0
  6880 ;; Tracked objects:
  6881 ;;		On entry : F/0
  6882 ;;		On exit  : F/0
  6883 ;;		Unchanged: 0/0
  6884 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6885 ;;      Params:         0       4       0       0       0       0       0       0       0
  6886 ;;      Locals:         0       3       0       0       0       0       0       0       0
  6887 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6888 ;;      Totals:         0       7       0       0       0       0       0       0       0
  6889 ;;Total ram usage:        7 bytes
  6890 ;; Hardware stack levels used:    1
  6891 ;; Hardware stack levels required when called:   11
  6892 ;; This function calls:
  6893 ;;		Nothing
  6894 ;; This function is called by:
  6895 ;;		_moteApp_add16bToDataBuffer
  6896 ;;		_oled_putUint16
  6897 ;;		_ADC_TempConversion
  6898 ;; This function uses a non-reentrant model
  6899 ;;
  6900                           
  6901                           	psect	text25
  6902  00516A                     __ptext25:
  6903                           	opt stack 0
  6904  00516A                     ___lwdiv:
  6905                           	opt stack 16
  6906                           
  6907                           ; BSR set to: 0
  6908                           
  6909                           ; BSR set to: 0
  6910                           ;incstack = 0
  6911  00516A  6BD3               	clrf	___lwdiv@quotient& (0+255),b
  6912  00516C  6BD4               	clrf	(___lwdiv@quotient+1)& (0+255),b
  6913                           
  6914                           ; BSR set to: 0
  6915  00516E  51D0               	movf	___lwdiv@divisor& (0+255),w,b
  6916  005170  11D1               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
  6917  005172  E01B               	bz	l2211
  6918                           
  6919                           ; BSR set to: 0
  6920  005174  0E01               	movlw	1
  6921  005176  6FD2               	movwf	___lwdiv@counter& (0+255),b
  6922  005178  D004               	goto	l8305
  6923  00517A                     l8303:
  6924                           
  6925                           ; BSR set to: 0
  6926  00517A  90D8               	bcf	status,0,c
  6927  00517C  37D0               	rlcf	___lwdiv@divisor& (0+255),f,b
  6928  00517E  37D1               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
  6929  005180  2BD2               	incf	___lwdiv@counter& (0+255),f,b
  6930  005182                     l8305:
  6931                           
  6932                           ; BSR set to: 0
  6933  005182  AFD1               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
  6934  005184  D7FA               	goto	l8303
  6935  005186                     l8307:
  6936                           
  6937                           ; BSR set to: 0
  6938  005186  90D8               	bcf	status,0,c
  6939  005188  37D3               	rlcf	___lwdiv@quotient& (0+255),f,b
  6940  00518A  37D4               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
  6941                           
  6942                           ; BSR set to: 0
  6943  00518C  51D0               	movf	___lwdiv@divisor& (0+255),w,b
  6944  00518E  5DCE               	subwf	___lwdiv@dividend& (0+255),w,b
  6945  005190  51D1               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  6946  005192  59CF               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
  6947  005194  E305               	bnc	l8315
  6948                           
  6949                           ; BSR set to: 0
  6950  005196  51D0               	movf	___lwdiv@divisor& (0+255),w,b
  6951  005198  5FCE               	subwf	___lwdiv@dividend& (0+255),f,b
  6952  00519A  51D1               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  6953  00519C  5BCF               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
  6954                           
  6955                           ; BSR set to: 0
  6956  00519E  81D3               	bsf	___lwdiv@quotient& (0+255),0,b
  6957  0051A0                     l8315:
  6958                           
  6959                           ; BSR set to: 0
  6960  0051A0  90D8               	bcf	status,0,c
  6961  0051A2  33D1               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  6962  0051A4  33D0               	rrcf	___lwdiv@divisor& (0+255),f,b
  6963                           
  6964                           ; BSR set to: 0
  6965  0051A6  2FD2               	decfsz	___lwdiv@counter& (0+255),f,b
  6966  0051A8  D7EE               	goto	l8307
  6967  0051AA                     l2211:
  6968                           
  6969                           ; BSR set to: 0
  6970  0051AA  C0D3  F0CE         	movff	___lwdiv@quotient,?___lwdiv
  6971  0051AE  C0D4  F0CF         	movff	___lwdiv@quotient+1,?___lwdiv+1
  6972                           
  6973                           ; BSR set to: 0
  6974  0051B2  0012               	return		;funcret
  6975  0051B4                     __end_of___lwdiv:
  6976                           	opt stack 0
  6977                           tblptru	equ	0xFF8
  6978                           tblptrh	equ	0xFF7
  6979                           tblptrl	equ	0xFF6
  6980                           tablat	equ	0xFF5
  6981                           intcon	equ	0xFF2
  6982                           postinc0	equ	0xFEE
  6983                           wreg	equ	0xFE8
  6984                           indf2	equ	0xFDF
  6985                           fsr2h	equ	0xFDA
  6986                           fsr2l	equ	0xFD9
  6987                           status	equ	0xFD8
  6988                           
  6989 ;; *************** function _ADC_GetConversion *****************
  6990 ;; Defined at:
  6991 ;;		line 113 in file "../Includes/MccGenerated/adc.c"
  6992 ;; Parameters:    Size  Location     Type
  6993 ;;  channel         1    wreg     enum E6179
  6994 ;; Auto vars:     Size  Location     Type
  6995 ;;  channel         1    4[BANK0 ] enum E6179
  6996 ;; Return value:  Size  Location     Type
  6997 ;;                  2    0[BANK0 ] unsigned int 
  6998 ;; Registers used:
  6999 ;;		wreg, status,2, status,0
  7000 ;; Tracked objects:
  7001 ;;		On entry : E/1
  7002 ;;		On exit  : F/0
  7003 ;;		Unchanged: 0/0
  7004 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7005 ;;      Params:         0       2       0       0       0       0       0       0       0
  7006 ;;      Locals:         0       1       0       0       0       0       0       0       0
  7007 ;;      Temps:          0       2       0       0       0       0       0       0       0
  7008 ;;      Totals:         0       5       0       0       0       0       0       0       0
  7009 ;;Total ram usage:        5 bytes
  7010 ;; Hardware stack levels used:    1
  7011 ;; Hardware stack levels required when called:   11
  7012 ;; This function calls:
  7013 ;;		Nothing
  7014 ;; This function is called by:
  7015 ;;		_moteHandler
  7016 ;;		_moteRunningProcess
  7017 ;; This function uses a non-reentrant model
  7018 ;;
  7019                           
  7020                           	psect	text26
  7021  005026                     __ptext26:
  7022                           	opt stack 0
  7023  005026                     _ADC_GetConversion:
  7024                           	opt stack 17
  7025                           
  7026                           ; BSR set to: 0
  7027                           ;incstack = 0
  7028                           ;ADC_GetConversion@channel stored from wreg
  7029  005026  0100               	movlb	0	; () banked
  7030  005028  6FD2               	movwf	ADC_GetConversion@channel& (0+255),b
  7031                           
  7032                           ;adc.c: 116: ADCON0bits.CHS = channel;
  7033  00502A  C0D2  F0D0         	movff	ADC_GetConversion@channel,??_ADC_GetConversion
  7034  00502E  47D0               	rlncf	??_ADC_GetConversion& (0+255),f,b
  7035  005030  47D0               	rlncf	??_ADC_GetConversion& (0+255),f,b
  7036  005032  50C2               	movf	4034,w,c	;volatile
  7037  005034  19D0               	xorwf	??_ADC_GetConversion& (0+255),w,b
  7038  005036  0B83               	andlw	-125
  7039  005038  19D0               	xorwf	??_ADC_GetConversion& (0+255),w,b
  7040  00503A  6EC2               	movwf	4034,c	;volatile
  7041                           
  7042                           ; BSR set to: 0
  7043                           ;adc.c: 119: ADCON0bits.ADON = 1;
  7044  00503C  80C2               	bsf	4034,0,c	;volatile
  7045                           
  7046                           ; BSR set to: 0
  7047                           ;adc.c: 122: _delay((unsigned long)((5)*(48000000/4000000.0)));
  7048  00503E  0E14               	movlw	20
  7049  005040                     u7717:
  7050  005040  2EE8               	decfsz	wreg,f,c
  7051  005042  D7FE               	goto	u7717
  7052                           
  7053                           ;adc.c: 125: ADCON0bits.GO_nDONE = 1;
  7054  005044  82C2               	bsf	4034,1,c	;volatile
  7055  005046                     l1038:
  7056  005046  B2C2               	btfsc	4034,1,c	;volatile
  7057  005048  D7FE               	goto	l1038
  7058                           
  7059                           ;adc.c: 130: }
  7060                           ;adc.c: 133: return ((ADRESH << 8) + ADRESL);
  7061  00504A  50C4               	movf	4036,w,c	;volatile
  7062  00504C  0100               	movlb	0	; () banked
  7063  00504E  6FD1               	movwf	(??_ADC_GetConversion+1)& (0+255),b
  7064  005050  6BD0               	clrf	??_ADC_GetConversion& (0+255),b
  7065  005052  50C3               	movf	4035,w,c	;volatile
  7066  005054  25D0               	addwf	??_ADC_GetConversion& (0+255),w,b
  7067  005056  6FCE               	movwf	?_ADC_GetConversion& (0+255),b
  7068  005058  0E00               	movlw	0
  7069  00505A  21D1               	addwfc	(??_ADC_GetConversion+1)& (0+255),w,b
  7070  00505C  6FCF               	movwf	(?_ADC_GetConversion+1)& (0+255),b
  7071                           
  7072                           ; BSR set to: 0
  7073  00505E  0012               	return		;funcret
  7074  005060                     __end_of_ADC_GetConversion:
  7075                           	opt stack 0
  7076                           tblptru	equ	0xFF8
  7077                           tblptrh	equ	0xFF7
  7078                           tblptrl	equ	0xFF6
  7079                           tablat	equ	0xFF5
  7080                           intcon	equ	0xFF2
  7081                           postinc0	equ	0xFEE
  7082                           wreg	equ	0xFE8
  7083                           indf2	equ	0xFDF
  7084                           fsr2h	equ	0xFDA
  7085                           fsr2l	equ	0xFD9
  7086                           status	equ	0xFD8
  7087                           
  7088 ;; *************** function _moteJoiningProcess *****************
  7089 ;; Defined at:
  7090 ;;		line 301 in file "../Includes/Board/MOTEapp.c"
  7091 ;; Parameters:    Size  Location     Type
  7092 ;;  messageReady    1    wreg     unsigned char 
  7093 ;;  switchEvent     1   18[BANK0 ] unsigned char 
  7094 ;; Auto vars:     Size  Location     Type
  7095 ;;  messageReady    1   20[BANK0 ] unsigned char 
  7096 ;;  buf            50    0        unsigned char [50]
  7097 ;;  joiningCompl    1   19[BANK0 ] unsigned char 
  7098 ;; Return value:  Size  Location     Type
  7099 ;;                  1    wreg      enum E6542
  7100 ;; Registers used:
  7101 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7102 ;; Tracked objects:
  7103 ;;		On entry : F/1
  7104 ;;		On exit  : F/0
  7105 ;;		Unchanged: 0/0
  7106 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7107 ;;      Params:         0       1       0       0       0       0       0       0       0
  7108 ;;      Locals:         0       2       0       0       0       0       0       0       0
  7109 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7110 ;;      Totals:         0       3       0       0       0       0       0       0       0
  7111 ;;Total ram usage:        3 bytes
  7112 ;; Hardware stack levels used:    1
  7113 ;; Hardware stack levels required when called:   18
  7114 ;; This function calls:
  7115 ;;		_DATAEE_WriteByte
  7116 ;;		_cw_beep
  7117 ;;		_moteApp_delayms
  7118 ;;		_oled_clear
  7119 ;;		_oled_putString
  7120 ;;		_sendCommand
  7121 ;;		_strcmp
  7122 ;;		_strncmp
  7123 ;; This function is called by:
  7124 ;;		_moteHandler
  7125 ;; This function uses a non-reentrant model
  7126 ;;
  7127                           
  7128                           	psect	text27
  7129  007278                     __ptext27:
  7130                           	opt stack 0
  7131  007278                     _moteJoiningProcess:
  7132                           	opt stack 11
  7133                           
  7134                           ; BSR set to: 0
  7135                           ;incstack = 0
  7136                           ;moteJoiningProcess@messageReady stored from wreg
  7137  007278  0100               	movlb	0	; () banked
  7138  00727A  6FE2               	movwf	moteJoiningProcess@messageReady& (0+255),b
  7139                           
  7140                           ;MOTEapp.c: 303: bool joiningComplete = 0;
  7141  00727C  6BE1               	clrf	moteJoiningProcess@joiningComplete& (0+255),b
  7142                           
  7143                           ; BSR set to: 0
  7144                           ;MOTEapp.c: 304: static int mode = 0;
  7145                           ;MOTEapp.c: 305: static unsigned char pkt_cnt = 0;
  7146                           ;MOTEapp.c: 306: static unsigned char float_val = 255;
  7147                           ;MOTEapp.c: 307: static bool pending_confirm = 0;
  7148                           ;MOTEapp.c: 308: char buf[50];
  7149                           ;MOTEapp.c: 309: static int skip_count = 0;
  7150                           ;MOTEapp.c: 312: if (switchEvent)
  7151  00727E  51E0               	movf	moteJoiningProcess@switchEvent& (0+255),w,b
  7152  007280  E101 D298          	bz	l9049
  7153                           
  7154                           ; BSR set to: 0
  7155                           ;MOTEapp.c: 313: {
  7156                           ;MOTEapp.c: 314: activeState = moteComFailure;
  7157  007284  0E11               	movlw	17
  7158  007286  6F9A               	movwf	_activeState& (0+255),b
  7159  007288                     l358:
  7160  007288  A282               	btfss	3970,1,c	;volatile
  7161  00728A  D7FE               	goto	l358
  7162  00728C  D293               	goto	l9049
  7163  00728E                     l363:
  7164  00728E  D7FF               	goto	l363
  7165  007290                     l8809:
  7166                           
  7167                           ; BSR set to: 0
  7168                           ;MOTEapp.c: 330: cw_beep();
  7169  007290  EC72  F027         	call	_cw_beep	;wreg free
  7170                           
  7171                           ; BSR set to: 0
  7172                           ;MOTEapp.c: 331: sendCommand("sys get ver");
  7173  007294  0ECB               	movlw	low STR_31
  7174  007296  6FCF               	movwf	sendCommand@string& (0+255),b
  7175  007298  0E7E               	movlw	high STR_31
  7176  00729A  6FD0               	movwf	(sendCommand@string+1)& (0+255),b
  7177  00729C  ECD8  F026         	call	_sendCommand	;wreg free
  7178                           
  7179                           ;MOTEapp.c: 332: oled_clear();
  7180  0072A0  ECB3  F025         	call	_oled_clear	;wreg free
  7181                           
  7182                           ; BSR set to: 0
  7183                           ;MOTEapp.c: 333: oled_putString("get ver",0,0);
  7184  0072A4  0ECF               	movlw	low (STR_31+4)
  7185  0072A6  6FDB               	movwf	oled_putString@string& (0+255),b
  7186  0072A8  0E7E               	movlw	high (STR_31+4)
  7187  0072AA  6FDC               	movwf	(oled_putString@string+1)& (0+255),b
  7188  0072AC  6BDD               	clrf	oled_putString@station_dot& (0+255),b
  7189  0072AE  6BDE               	clrf	oled_putString@start_page& (0+255),b
  7190  0072B0  ECB4  F02A         	call	_oled_putString	;wreg free
  7191                           
  7192                           ;MOTEapp.c: 334: moteApp_delayms(50);
  7193  0072B4  0100               	movlb	0	; () banked
  7194  0072B6  6BCF               	clrf	(moteApp_delayms@length+1)& (0+255),b
  7195  0072B8  0E32               	movlw	50
  7196  0072BA  6FCE               	movwf	moteApp_delayms@length& (0+255),b
  7197  0072BC  EC86  F026         	call	_moteApp_delayms	;wreg free
  7198                           
  7199                           ; BSR set to: 0
  7200                           ;MOTEapp.c: 335: if (PORTBbits.RB0) {
  7201  0072C0  A081               	btfss	3969,0,c	;volatile
  7202  0072C2  D00C               	goto	l8825
  7203                           
  7204                           ; BSR set to: 0
  7205                           ;MOTEapp.c: 336: mode = 2;
  7206  0072C4  6B92               	clrf	(moteJoiningProcess@mode+1)& (0+255),b
  7207  0072C6  0E02               	movlw	2
  7208  0072C8  6F91               	movwf	moteJoiningProcess@mode& (0+255),b
  7209                           
  7210                           ; BSR set to: 0
  7211                           ;MOTEapp.c: 337: oled_putString("RX RESET",0,0);
  7212  0072CA  0E48               	movlw	low STR_33
  7213  0072CC  6FDB               	movwf	oled_putString@string& (0+255),b
  7214  0072CE  0E7F               	movlw	high STR_33
  7215  0072D0  6FDC               	movwf	(oled_putString@string+1)& (0+255),b
  7216  0072D2  6BDD               	clrf	oled_putString@station_dot& (0+255),b
  7217  0072D4  6BDE               	clrf	oled_putString@start_page& (0+255),b
  7218  0072D6  ECB4  F02A         	call	_oled_putString	;wreg free
  7219                           
  7220                           ;MOTEapp.c: 338: } else {
  7221  0072DA  D00B               	goto	l8829
  7222  0072DC                     l8825:
  7223                           
  7224                           ; BSR set to: 0
  7225                           ;MOTEapp.c: 339: mode = 1;
  7226  0072DC  6B92               	clrf	(moteJoiningProcess@mode+1)& (0+255),b
  7227  0072DE  0E01               	movlw	1
  7228  0072E0  6F91               	movwf	moteJoiningProcess@mode& (0+255),b
  7229                           
  7230                           ; BSR set to: 0
  7231                           ;MOTEapp.c: 340: oled_putString("TX RESET",0,0);
  7232  0072E2  0E51               	movlw	low STR_34
  7233  0072E4  6FDB               	movwf	oled_putString@string& (0+255),b
  7234  0072E6  0E7F               	movlw	high STR_34
  7235  0072E8  6FDC               	movwf	(oled_putString@string+1)& (0+255),b
  7236  0072EA  6BDD               	clrf	oled_putString@station_dot& (0+255),b
  7237  0072EC  6BDE               	clrf	oled_putString@start_page& (0+255),b
  7238  0072EE  ECB4  F02A         	call	_oled_putString	;wreg free
  7239  0072F2                     l8829:
  7240                           
  7241                           ;MOTEapp.c: 341: }
  7242                           ;MOTEapp.c: 342: moteApp_delayms(500);
  7243  0072F2  0E01               	movlw	1
  7244  0072F4  0100               	movlb	0	; () banked
  7245  0072F6  6FCF               	movwf	(moteApp_delayms@length+1)& (0+255),b
  7246  0072F8  0EF4               	movlw	244
  7247  0072FA  6FCE               	movwf	moteApp_delayms@length& (0+255),b
  7248  0072FC  EC86  F026         	call	_moteApp_delayms	;wreg free
  7249                           
  7250                           ; BSR set to: 0
  7251                           ;MOTEapp.c: 343: activeState = moteReset;
  7252  007300  0E01               	movlw	1
  7253  007302  D20D               	goto	L15
  7254  007304                     l8833:
  7255                           
  7256                           ; BSR set to: 0
  7257                           ;MOTEapp.c: 347: if ( messageReady )
  7258  007304  51E2               	movf	moteJoiningProcess@messageReady& (0+255),w,b
  7259  007306  E101 D28A          	bz	l9051
  7260                           
  7261                           ; BSR set to: 0
  7262                           ;MOTEapp.c: 348: {
  7263                           ;MOTEapp.c: 349: if(strncmp(modemResonseBuffer, "RN", 2) == 0)
  7264  00730A  0E90               	movlw	low _modemResonseBuffer
  7265  00730C  6FCE               	movwf	strncmp@s1& (0+255),b
  7266  00730E  0E01               	movlw	high _modemResonseBuffer
  7267  007310  6FCF               	movwf	(strncmp@s1+1)& (0+255),b
  7268  007312  0EF7               	movlw	low STR_35
  7269  007314  6FD0               	movwf	strncmp@s2& (0+255),b
  7270  007316  0E7F               	movlw	high STR_35
  7271  007318  6FD1               	movwf	(strncmp@s2+1)& (0+255),b
  7272  00731A  6BD3               	clrf	(strncmp@len+1)& (0+255),b
  7273  00731C  0E02               	movlw	2
  7274  00731E  6FD2               	movwf	strncmp@len& (0+255),b
  7275  007320  ECE7  F02A         	call	_strncmp	;wreg free
  7276  007324  51CE               	movf	?_strncmp& (0+255),w,b
  7277  007326  11CF               	iorwf	(?_strncmp+1)& (0+255),w,b
  7278  007328  E118               	bnz	l372
  7279                           
  7280                           ; BSR set to: 0
  7281                           ;MOTEapp.c: 350: {
  7282                           ;MOTEapp.c: 351: sendCommand("radio set mod lora");
  7283  00732A  0E92               	movlw	low STR_36
  7284  00732C  6FCF               	movwf	sendCommand@string& (0+255),b
  7285  00732E  0E7C               	movlw	high STR_36
  7286  007330  6FD0               	movwf	(sendCommand@string+1)& (0+255),b
  7287  007332  ECD8  F026         	call	_sendCommand	;wreg free
  7288                           
  7289                           ;MOTEapp.c: 352: oled_clear();
  7290  007336  ECB3  F025         	call	_oled_clear	;wreg free
  7291                           
  7292                           ; BSR set to: 0
  7293                           ;MOTEapp.c: 353: oled_putString("set mod",0,0);
  7294  00733A  0EBA               	movlw	low STR_37
  7295  00733C  6FDB               	movwf	oled_putString@string& (0+255),b
  7296  00733E  0E7F               	movlw	high STR_37
  7297  007340  6FDC               	movwf	(oled_putString@string+1)& (0+255),b
  7298  007342  6BDD               	clrf	oled_putString@station_dot& (0+255),b
  7299  007344  6BDE               	clrf	oled_putString@start_page& (0+255),b
  7300  007346  ECB4  F02A         	call	_oled_putString	;wreg free
  7301                           
  7302                           ;MOTEapp.c: 354: moteApp_delayms(50);
  7303  00734A  0100               	movlb	0	; () banked
  7304  00734C  6BCF               	clrf	(moteApp_delayms@length+1)& (0+255),b
  7305  00734E  0E32               	movlw	50
  7306  007350  6FCE               	movwf	moteApp_delayms@length& (0+255),b
  7307  007352  EC86  F026         	call	_moteApp_delayms	;wreg free
  7308                           
  7309                           ; BSR set to: 0
  7310                           ;MOTEapp.c: 355: activeState = moteSetMod;
  7311  007356  0E02               	movlw	2
  7312  007358  D1E2               	goto	L15
  7313  00735A                     l372:
  7314                           
  7315                           ; BSR set to: 0
  7316                           ;MOTEapp.c: 357: else
  7317                           ;MOTEapp.c: 358: {
  7318                           ;MOTEapp.c: 359: activeState = moteStartup;
  7319  00735A  6B9A               	clrf	_activeState& (0+255),b
  7320  00735C  D260               	goto	l9051
  7321  00735E                     l8847:
  7322                           
  7323                           ; BSR set to: 0
  7324                           ;MOTEapp.c: 364: if ( messageReady )
  7325  00735E  51E2               	movf	moteJoiningProcess@messageReady& (0+255),w,b
  7326  007360  E101 D25D          	bz	l9051
  7327                           
  7328                           ; BSR set to: 0
  7329                           ;MOTEapp.c: 365: {
  7330                           ;MOTEapp.c: 366: if(strcmp(modemResonseBuffer, "ok") == 0)
  7331  007364  0E90               	movlw	low _modemResonseBuffer
  7332  007366  6FCE               	movwf	strcmp@s1& (0+255),b
  7333  007368  0E01               	movlw	high _modemResonseBuffer
  7334  00736A  6FCF               	movwf	(strcmp@s1+1)& (0+255),b
  7335  00736C  0EC8               	movlw	low (STR_72+9)
  7336  00736E  6FD0               	movwf	strcmp@s2& (0+255),b
  7337  007370  0E7E               	movlw	high (STR_72+9)
  7338  007372  6FD1               	movwf	(strcmp@s2+1)& (0+255),b
  7339  007374  EC83  F02C         	call	_strcmp	;wreg free
  7340  007378  51CE               	movf	?_strcmp& (0+255),w,b
  7341  00737A  11CF               	iorwf	(?_strcmp+1)& (0+255),w,b
  7342  00737C  E1EE               	bnz	l372
  7343                           
  7344                           ; BSR set to: 0
  7345                           ;MOTEapp.c: 367: {
  7346                           ;MOTEapp.c: 368: sendCommand("radio set pwr 20");
  7347  00737E  0EEC               	movlw	low STR_39
  7348  007380  6FCF               	movwf	sendCommand@string& (0+255),b
  7349  007382  0E7C               	movlw	high STR_39
  7350  007384  6FD0               	movwf	(sendCommand@string+1)& (0+255),b
  7351  007386  ECD8  F026         	call	_sendCommand	;wreg free
  7352                           
  7353                           ;MOTEapp.c: 369: oled_clear();
  7354  00738A  ECB3  F025         	call	_oled_clear	;wreg free
  7355                           
  7356                           ; BSR set to: 0
  7357                           ;MOTEapp.c: 370: oled_putString("set pwr",0,0);
  7358  00738E  0EC2               	movlw	low STR_40
  7359  007390  6FDB               	movwf	oled_putString@string& (0+255),b
  7360  007392  0E7F               	movlw	high STR_40
  7361  007394  6FDC               	movwf	(oled_putString@string+1)& (0+255),b
  7362  007396  6BDD               	clrf	oled_putString@station_dot& (0+255),b
  7363  007398  6BDE               	clrf	oled_putString@start_page& (0+255),b
  7364  00739A  ECB4  F02A         	call	_oled_putString	;wreg free
  7365                           
  7366                           ;MOTEapp.c: 371: moteApp_delayms(50);
  7367  00739E  0100               	movlb	0	; () banked
  7368  0073A0  6BCF               	clrf	(moteApp_delayms@length+1)& (0+255),b
  7369  0073A2  0E32               	movlw	50
  7370  0073A4  6FCE               	movwf	moteApp_delayms@length& (0+255),b
  7371  0073A6  EC86  F026         	call	_moteApp_delayms	;wreg free
  7372                           
  7373                           ; BSR set to: 0
  7374                           ;MOTEapp.c: 372: activeState = moteSetPwr;
  7375  0073AA  0E03               	movlw	3
  7376  0073AC  D1B8               	goto	L15
  7377  0073AE                     l8861:
  7378                           
  7379                           ; BSR set to: 0
  7380                           ;MOTEapp.c: 381: if ( messageReady )
  7381  0073AE  51E2               	movf	moteJoiningProcess@messageReady& (0+255),w,b
  7382  0073B0  E101 D235          	bz	l9051
  7383                           
  7384                           ; BSR set to: 0
  7385                           ;MOTEapp.c: 382: {
  7386                           ;MOTEapp.c: 383: if(strcmp(modemResonseBuffer, "ok") == 0)
  7387  0073B4  0E90               	movlw	low _modemResonseBuffer
  7388  0073B6  6FCE               	movwf	strcmp@s1& (0+255),b
  7389  0073B8  0E01               	movlw	high _modemResonseBuffer
  7390  0073BA  6FCF               	movwf	(strcmp@s1+1)& (0+255),b
  7391  0073BC  0EC8               	movlw	low (STR_72+9)
  7392  0073BE  6FD0               	movwf	strcmp@s2& (0+255),b
  7393  0073C0  0E7E               	movlw	high (STR_72+9)
  7394  0073C2  6FD1               	movwf	(strcmp@s2+1)& (0+255),b
  7395  0073C4  EC83  F02C         	call	_strcmp	;wreg free
  7396  0073C8  51CE               	movf	?_strcmp& (0+255),w,b
  7397  0073CA  11CF               	iorwf	(?_strcmp+1)& (0+255),w,b
  7398  0073CC  E1C6               	bnz	l372
  7399                           
  7400                           ; BSR set to: 0
  7401                           ;MOTEapp.c: 384: {
  7402                           ;MOTEapp.c: 386: sendCommand("radio set sf sf12");
  7403  0073CE  0EB7               	movlw	low STR_42
  7404  0073D0  6FCF               	movwf	sendCommand@string& (0+255),b
  7405  0073D2  0E7C               	movlw	high STR_42
  7406  0073D4  6FD0               	movwf	(sendCommand@string+1)& (0+255),b
  7407  0073D6  ECD8  F026         	call	_sendCommand	;wreg free
  7408                           
  7409                           ;MOTEapp.c: 387: oled_clear();
  7410  0073DA  ECB3  F025         	call	_oled_clear	;wreg free
  7411                           
  7412                           ; BSR set to: 0
  7413                           ;MOTEapp.c: 388: oled_putString("set sf",0,0);
  7414  0073DE  0EE2               	movlw	low STR_43
  7415  0073E0  6FDB               	movwf	oled_putString@string& (0+255),b
  7416  0073E2  0E7F               	movlw	high STR_43
  7417  0073E4  6FDC               	movwf	(oled_putString@string+1)& (0+255),b
  7418  0073E6  6BDD               	clrf	oled_putString@station_dot& (0+255),b
  7419  0073E8  6BDE               	clrf	oled_putString@start_page& (0+255),b
  7420  0073EA  ECB4  F02A         	call	_oled_putString	;wreg free
  7421                           
  7422                           ;MOTEapp.c: 389: moteApp_delayms(50);
  7423  0073EE  0100               	movlb	0	; () banked
  7424  0073F0  6BCF               	clrf	(moteApp_delayms@length+1)& (0+255),b
  7425  0073F2  0E32               	movlw	50
  7426  0073F4  6FCE               	movwf	moteApp_delayms@length& (0+255),b
  7427  0073F6  EC86  F026         	call	_moteApp_delayms	;wreg free
  7428                           
  7429                           ; BSR set to: 0
  7430                           ;MOTEapp.c: 390: activeState = moteSetSf;
  7431  0073FA  0E04               	movlw	4
  7432  0073FC  D190               	goto	L15
  7433  0073FE                     l8875:
  7434                           
  7435                           ; BSR set to: 0
  7436                           ;MOTEapp.c: 399: if ( messageReady )
  7437  0073FE  51E2               	movf	moteJoiningProcess@messageReady& (0+255),w,b
  7438  007400  E101 D20D          	bz	l9051
  7439                           
  7440                           ; BSR set to: 0
  7441                           ;MOTEapp.c: 400: {
  7442                           ;MOTEapp.c: 401: if(strcmp(modemResonseBuffer, "ok") == 0)
  7443  007404  0E90               	movlw	low _modemResonseBuffer
  7444  007406  6FCE               	movwf	strcmp@s1& (0+255),b
  7445  007408  0E01               	movlw	high _modemResonseBuffer
  7446  00740A  6FCF               	movwf	(strcmp@s1+1)& (0+255),b
  7447  00740C  0EC8               	movlw	low (STR_72+9)
  7448  00740E  6FD0               	movwf	strcmp@s2& (0+255),b
  7449  007410  0E7E               	movlw	high (STR_72+9)
  7450  007412  6FD1               	movwf	(strcmp@s2+1)& (0+255),b
  7451  007414  EC83  F02C         	call	_strcmp	;wreg free
  7452  007418  51CE               	movf	?_strcmp& (0+255),w,b
  7453  00741A  11CF               	iorwf	(?_strcmp+1)& (0+255),w,b
  7454  00741C  E19E               	bnz	l372
  7455                           
  7456                           ; BSR set to: 0
  7457                           ;MOTEapp.c: 402: {
  7458                           ;MOTEapp.c: 404: sendCommand("radio set afcbw 125");
  7459  00741E  0E6A               	movlw	low STR_45
