

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 03:46:12 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
  3751                           
  3752                           ;main.c: 99: moteApp_delayms(700);
  3753  005392  0E02               	movlw	2
  3754  005394  0100               	movlb	0	; () banked
  3755  005396  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
  3756  005398  0EBC               	movlw	188
  3757  00539A  6F60               	movwf	moteApp_delayms@length& (0+255),b
  3758  00539C  EC06  F01F         	call	_moteApp_delayms	;wreg free
  3759  0053A0  D012               	goto	l11475
  3760  0053A2                     l52:
  3761  0053A2  D7FF               	goto	l52
  3762  0053A4                     l11461:
  3763                           
  3764                           ; BSR set to: 1
  3765                           ;main.c: 111: USBapp_Handler();
  3766  0053A4  EC96  F024         	call	_USBapp_Handler	;wreg free
  3767                           
  3768                           ;main.c: 113: operationType = MOTE;
  3769  0053A8  0E01               	movlw	1
  3770  0053AA  0101               	movlb	1	; () banked
  3771  0053AC  6F51               	movwf	_operationType& (0+255),b
  3772                           
  3773                           ; BSR set to: 1
  3774                           ;main.c: 114: MOTEapp_handlerState(MOTE_STARTUP);
  3775  0053AE  EC92  F01D         	call	_MOTEapp_handlerState
  3776                           
  3777                           ;main.c: 115: break;
  3778  0053B2  D009               	goto	l11475
  3779  0053B4                     l11467:
  3780                           
  3781                           ; BSR set to: 1
  3782                           ;main.c: 117: if (moteHandler() == MOTE_SWAP)
  3783  0053B4  EC71  F031         	call	_moteHandler	;wreg free
  3784  0053B8  0A04               	xorlw	4
  3785  0053BA  E105               	bnz	l11475
  3786                           
  3787                           ; BSR set to: 0
  3788                           ;main.c: 118: {
  3789                           ;main.c: 120: operationType = USB;
  3790  0053BC  0101               	movlb	1	; () banked
  3791  0053BE  6B51               	clrf	_operationType& (0+255),b
  3792                           
  3793                           ; BSR set to: 1
  3794                           ;main.c: 121: USBapp_handlerState(USB_STARTUP);
  3795  0053C0  0E00               	movlw	0
  3796  0053C2  EC97  F01D         	call	_USBapp_handlerState
  3797  0053C6                     l11475:
  3798  0053C6  0101               	movlb	1	; () banked
  3799  0053C8  5151               	movf	_operationType& (0+255),w,b
  3800                           
  3801                           ; Switch size 1, requested type "speed"
  3802                           ; Number of cases is 2, Range of values is 0 to 1
  3803                           ; switch strategies available:
  3804                           ; Name         Instructions Cycles
  3805                           ; simple_byte            7     4 (average)
  3806                           ;	Chosen strategy is simple_byte
  3807  0053CA  E0EC               	bz	l11461
  3808  0053CC  0A01               	xorlw	1	; case 1
  3809  0053CE  E0F2               	bz	l11467
  3810  0053D0  D7E8               	goto	l52
  3811  0053D2                     __end_of_main:
  3812                           	opt stack 0
  3813                           tblptru	equ	0xFF8
  3814                           tblptrh	equ	0xFF7
  3815                           tblptrl	equ	0xFF6
  3816                           tablat	equ	0xFF5
  3817                           intcon	equ	0xFF2
  3818                           postinc0	equ	0xFEE
  3819                           wreg	equ	0xFE8
  3820                           
  3821 ;; *************** function _moteHandler *****************
  3822 ;; Defined at:
  3823 ;;		line 173 in file "../Includes/Board/MOTEapp.c"
  3824 ;; Parameters:    Size  Location     Type
  3825 ;;		None
  3826 ;; Auto vars:     Size  Location     Type
  3827 ;;  i               1    7[BANK2 ] unsigned char 
  3828 ;;  i               1    6[BANK2 ] unsigned char 
  3829 ;;  Traw            2    2[BANK2 ] unsigned int 
  3830 ;;  readMessage     1    8[BANK2 ] unsigned char 
  3831 ;;  buttonPress     1    5[BANK2 ] enum E6327
  3832 ;;  s2Button        1    4[BANK2 ] unsigned char 
  3833 ;;  gotoNextStat    1    1[BANK2 ] unsigned char 
  3834 ;;  gotoSleep       1    0[BANK2 ] unsigned char 
  3835 ;; Return value:  Size  Location     Type
  3836 ;;                  1    wreg      enum E7241
  3837 ;; Registers used:
  3838 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3839 ;; Tracked objects:
  3840 ;;		On entry : 0/1
  3841 ;;		On exit  : F/0
  3842 ;;		Unchanged: 0/0
  3843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3844 ;;      Params:         0       0       0       0       0       0       0       0       0
  3845 ;;      Locals:         0       0       0       9       0       0       0       0       0
  3846 ;;      Temps:          0       2       0       0       0       0       0       0       0
  3847 ;;      Totals:         0       2       0       9       0       0       0       0       0
  3848 ;;Total ram usage:       11 bytes
  3849 ;; Hardware stack levels used:    1
  3850 ;; Hardware stack levels required when called:   20
  3851 ;; This function calls:
  3852 ;;		_ADC_GetConversion
  3853 ;;		_ADC_TempConversion
  3854 ;;		_MOTEapp_TimerBasedTask
  3855 ;;		_MOTEapp_getModemResponse
  3856 ;;		_TMRapp_ClearBitFlags
  3857 ;;		_TMRapp_Handler
  3858 ;;		_moteApp_delayms
  3859 ;;		_moteJoiningProcess
  3860 ;;		_moteRunningProcess
  3861 ;;		_oled_clear
  3862 ;;		_oled_putString
  3863 ;;		_service_pushbutton
  3864 ;; This function is called by:
  3865 ;;		_main
  3866 ;; This function uses a non-reentrant model
  3867 ;;
  3868                           
  3869                           	psect	text1
  3870  0062E2                     __ptext1:
  3871                           	opt stack 0
  3872  0062E2                     _moteHandler:
  3873                           	opt stack 10
  3874                           
  3875                           ;MOTEapp.c: 175: bool gotoSleep = 0;
  3876                           
  3877                           ; BSR set to: 1
  3878                           ;incstack = 0
  3879  0062E2  0102               	movlb	2	; () banked
  3880  0062E4  6B80               	clrf	moteHandler@gotoSleep& (0+255),b
  3881                           
  3882                           ;MOTEapp.c: 176: bool gotoNextState = 0;
  3883  0062E6  6B81               	clrf	moteHandler@gotoNextState& (0+255),b
  3884                           
  3885                           ;MOTEapp.c: 177: bool s2Button = 0;
  3886  0062E8  6B84               	clrf	moteHandler@s2Button& (0+255),b
  3887                           
  3888                           ; BSR set to: 2
  3889                           ;MOTEapp.c: 185: if (PORTAbits.RA0)
  3890                           
  3891                           ; BSR set to: 2
  3892  0062EA  A080               	btfss	3968,0,c	;volatile
  3893  0062EC  D003               	goto	l11317
  3894                           
  3895                           ; BSR set to: 2
  3896                           ;MOTEapp.c: 186: moteState = MOTE_SWAP;
  3897  0062EE  0E04               	movlw	4
  3898  0062F0  0100               	movlb	0	; () banked
  3899  0062F2  6FF9               	movwf	_moteState& (0+255),b
  3900  0062F4                     l11317:
  3901                           
  3902                           ;MOTEapp.c: 189: if ( appTimer.mSecTick )
  3903  0062F4  0100               	movlb	0	; () banked
  3904  0062F6  A1F5               	btfss	_appTimer& (0+255),0,b
  3905  0062F8  D008               	goto	l11325
  3906                           
  3907                           ; BSR set to: 0
  3908                           ;MOTEapp.c: 190: {
  3909                           ;MOTEapp.c: 192: TMRapp_ClearBitFlags();
  3910  0062FA  EC86  F01D         	call	_TMRapp_ClearBitFlags	;wreg free
  3911                           
  3912                           ; BSR set to: 0
  3913                           ;MOTEapp.c: 194: TMRapp_Handler();
  3914  0062FE  EC75  F02C         	call	_TMRapp_Handler	;wreg free
  3915                           
  3916                           ;MOTEapp.c: 195: MOTEapp_TimerBasedTask(appTimer);
  3917  006302  0100               	movlb	0	; () banked
  3918  006304  51F5               	movf	_appTimer& (0+255),w,b
  3919  006306  ECFA  F01D         	call	_MOTEapp_TimerBasedTask
  3920  00630A                     l11325:
  3921                           
  3922                           ; BSR set to: 0
  3923                           ;MOTEapp.c: 196: }
  3924                           ;MOTEapp.c: 199: buttonPress = service_pushbutton();
  3925  00630A  EC5F  F022         	call	_service_pushbutton	;wreg free
  3926  00630E  0102               	movlb	2	; () banked
  3927  006310  6F85               	movwf	moteHandler@buttonPress& (0+255),b
  3928                           
  3929                           ;MOTEapp.c: 200: if (buttonPress == ShortPress1)
  3930  006312  0585               	decf	moteHandler@buttonPress& (0+255),w,b
  3931  006314  E104               	bnz	l11331
  3932                           
  3933                           ; BSR set to: 2
  3934                           ;MOTEapp.c: 201: {
  3935                           ;MOTEapp.c: 202: secTicker = 0;
  3936  006316  6A29               	clrf	_secTicker,c
  3937                           
  3938                           ; BSR set to: 2
  3939                           ;MOTEapp.c: 203: gotoNextState = 1;
  3940  006318  0E01               	movlw	1
  3941  00631A  6F81               	movwf	moteHandler@gotoNextState& (0+255),b
  3942                           
  3943                           ;MOTEapp.c: 204: }
  3944  00631C  D006               	goto	l11337
  3945  00631E                     l11331:
  3946                           
  3947                           ; BSR set to: 2
  3948                           ;MOTEapp.c: 205: else if (buttonPress == ShortPress2)
  3949  00631E  0E02               	movlw	2
  3950  006320  1985               	xorwf	moteHandler@buttonPress& (0+255),w,b
  3951  006322  E103               	bnz	l11337
  3952                           
  3953                           ; BSR set to: 2
  3954                           ;MOTEapp.c: 206: {
  3955                           ;MOTEapp.c: 207: secTicker = 0;
  3956  006324  6A29               	clrf	_secTicker,c
  3957                           
  3958                           ; BSR set to: 2
  3959                           ;MOTEapp.c: 208: s2Button = 1;
  3960  006326  0E01               	movlw	1
  3961  006328  6F84               	movwf	moteHandler@s2Button& (0+255),b
  3962  00632A                     l11337:
  3963                           
  3964                           ; BSR set to: 2
  3965                           ;MOTEapp.c: 209: }
  3966                           ;MOTEapp.c: 212: if ( MOTEapp_getModemResponse() )
  3967  00632A  EC46  F021         	call	_MOTEapp_getModemResponse	;wreg free
  3968  00632E  0900               	iorlw	0
  3969  006330  E004               	bz	l330
  3970                           
  3971                           ; BSR set to: 0
  3972                           ;MOTEapp.c: 213: readMessage = 1;
  3973  006332  0E01               	movlw	1
  3974  006334  0102               	movlb	2	; () banked
  3975  006336  6F88               	movwf	moteHandler@readMessage& (0+255),b
  3976  006338  D002               	goto	l11341
  3977  00633A                     l330:
  3978                           
  3979                           ; BSR set to: 0
  3980                           ;MOTEapp.c: 214: else
  3981                           ;MOTEapp.c: 215: readMessage = 0;
  3982  00633A  0102               	movlb	2	; () banked
  3983  00633C  6B88               	clrf	moteHandler@readMessage& (0+255),b
  3984  00633E                     l11341:
  3985                           
  3986                           ; BSR set to: 2
  3987                           ;MOTEapp.c: 218: if ( (runningState == runningUplink) || (runningState == runningSensorM
      +                          enu) )
  3988  00633E  0E06               	movlw	6
  3989  006340  1827               	xorwf	_runningState,w,c
  3990  006342  E003               	bz	l11345
  3991                           
  3992                           ; BSR set to: 2
  3993  006344  0E02               	movlw	2
  3994  006346  1827               	xorwf	_runningState,w,c
  3995  006348  E14D               	bnz	l11381
  3996  00634A                     l11345:
  3997                           
  3998                           ; BSR set to: 2
  3999                           ;MOTEapp.c: 219: {
  4000                           ;MOTEapp.c: 221: if (m10SecTicker >= 5)
  4001  00634A  0E04               	movlw	4
  4002  00634C  0101               	movlb	1	; () banked
  4003  00634E  6550               	cpfsgt	_m10SecTicker& (0+255),b
  4004  006350  D049               	goto	l11381
  4005                           
  4006                           ; BSR set to: 1
  4007                           ;MOTEapp.c: 222: {
  4008                           ;MOTEapp.c: 223: uint16_t Traw = 0;
  4009  006352  0102               	movlb	2	; () banked
  4010  006354  6B82               	clrf	moteHandler@Traw& (0+255),b
  4011  006356  6B83               	clrf	(moteHandler@Traw+1)& (0+255),b
  4012                           
  4013                           ; BSR set to: 2
  4014                           ;MOTEapp.c: 224: moteApp_delayms(10);
  4015  006358  0100               	movlb	0	; () banked
  4016  00635A  6B61               	clrf	(moteApp_delayms@length+1)& (0+255),b
  4017  00635C  0E0A               	movlw	10
  4018  00635E  6F60               	movwf	moteApp_delayms@length& (0+255),b
  4019  006360  EC06  F01F         	call	_moteApp_delayms	;wreg free
  4020                           
  4021                           ; BSR set to: 0
  4022                           ;MOTEapp.c: 225: for(uint8_t i = 32; i>0; i--)
  4023  006364  0E20               	movlw	32
  4024  006366  0102               	movlb	2	; () banked
  4025  006368  6F86               	movwf	moteHandler@i& (0+255),b
  4026  00636A                     l11357:
  4027                           
  4028                           ; BSR set to: 2
  4029                           ;MOTEapp.c: 226: {
  4030                           ;MOTEapp.c: 227: light = (light + ADC_GetConversion(Light_channel)) / 2;
  4031  00636A  0E03               	movlw	3
  4032  00636C  EC67  F020         	call	_ADC_GetConversion
  4033  006370  0101               	movlb	1	; () banked
  4034  006372  5135               	movf	_light& (0+255),w,b
  4035  006374  0100               	movlb	0	; () banked
  4036  006376  2760               	addwf	?_ADC_GetConversion& (0+255),f,b
  4037  006378  0101               	movlb	1	; () banked
  4038  00637A  5136               	movf	(_light+1)& (0+255),w,b
  4039  00637C  0100               	movlb	0	; () banked
  4040  00637E  2361               	addwfc	(?_ADC_GetConversion+1)& (0+255),f,b
  4041  006380  90D8               	bcf	status,0,c
  4042  006382  3161               	rrcf	(?_ADC_GetConversion+1)& (0+255),w,b
  4043  006384  6FF2               	movwf	??_moteHandler& (0+255),b
  4044  006386  3160               	rrcf	?_ADC_GetConversion& (0+255),w,b
  4045  006388  0101               	movlb	1	; () banked
  4046  00638A  6F35               	movwf	_light& (0+255),b
  4047  00638C  C0F2  F136         	movff	??_moteHandler,_light+1
  4048                           
  4049                           ; BSR set to: 1
  4050  006390  0102               	movlb	2	; () banked
  4051  006392  0786               	decf	moteHandler@i& (0+255),f,b
  4052                           
  4053                           ; BSR set to: 2
  4054  006394  5186               	movf	moteHandler@i& (0+255),w,b
  4055  006396  E1E9               	bnz	l11357
  4056                           
  4057                           ; BSR set to: 2
  4058                           ;MOTEapp.c: 228: }
  4059                           ;MOTEapp.c: 229: moteApp_delayms(10);
  4060  006398  0100               	movlb	0	; () banked
  4061  00639A  6B61               	clrf	(moteApp_delayms@length+1)& (0+255),b
  4062  00639C  0E0A               	movlw	10
  4063  00639E  6F60               	movwf	moteApp_delayms@length& (0+255),b
  4064  0063A0  EC06  F01F         	call	_moteApp_delayms	;wreg free
  4065                           
  4066                           ; BSR set to: 0
  4067                           ;MOTEapp.c: 230: for(uint8_t i = 32; i>0; i--)
  4068  0063A4  0E20               	movlw	32
  4069  0063A6  0102               	movlb	2	; () banked
  4070  0063A8  6F87               	movwf	moteHandler@i_1501& (0+255),b
  4071  0063AA                     l11371:
  4072                           
  4073                           ; BSR set to: 2
  4074                           ;MOTEapp.c: 231: {
  4075                           ;MOTEapp.c: 232: Traw = (Traw + ADC_GetConversion(Temp_channel)) / 2;
  4076  0063AA  0E02               	movlw	2
  4077  0063AC  EC67  F020         	call	_ADC_GetConversion
  4078  0063B0  0102               	movlb	2	; () banked
  4079  0063B2  5182               	movf	moteHandler@Traw& (0+255),w,b
  4080  0063B4  0100               	movlb	0	; () banked
  4081  0063B6  2760               	addwf	?_ADC_GetConversion& (0+255),f,b
  4082  0063B8  0102               	movlb	2	; () banked
  4083  0063BA  5183               	movf	(moteHandler@Traw+1)& (0+255),w,b
  4084  0063BC  0100               	movlb	0	; () banked
  4085  0063BE  2361               	addwfc	(?_ADC_GetConversion+1)& (0+255),f,b
  4086  0063C0  90D8               	bcf	status,0,c
  4087  0063C2  3161               	rrcf	(?_ADC_GetConversion+1)& (0+255),w,b
  4088  0063C4  6FF2               	movwf	??_moteHandler& (0+255),b
  4089  0063C6  3160               	rrcf	?_ADC_GetConversion& (0+255),w,b
  4090  0063C8  0102               	movlb	2	; () banked
  4091  0063CA  6F82               	movwf	moteHandler@Traw& (0+255),b
  4092  0063CC  C0F2  F283         	movff	??_moteHandler,moteHandler@Traw+1
  4093                           
  4094                           ; BSR set to: 2
  4095  0063D0  0787               	decf	moteHandler@i_1501& (0+255),f,b
  4096                           
  4097                           ; BSR set to: 2
  4098  0063D2  5187               	movf	moteHandler@i_1501& (0+255),w,b
  4099  0063D4  E1EA               	bnz	l11371
  4100                           
  4101                           ; BSR set to: 2
  4102                           ;MOTEapp.c: 233: }
  4103                           ;MOTEapp.c: 234: temperature = ADC_TempConversion(Traw);
  4104  0063D6  5182               	movf	moteHandler@Traw& (0+255),w,b
  4105  0063D8  ECA9  F01E         	call	_ADC_TempConversion
  4106  0063DC  0101               	movlb	1	; () banked
  4107  0063DE  6F39               	movwf	_temperature& (0+255),b
  4108  0063E0  6B3A               	clrf	(_temperature+1)& (0+255),b
  4109                           
  4110                           ; BSR set to: 1
  4111                           ;MOTEapp.c: 235: m10SecTicker = 0;
  4112  0063E2  6B50               	clrf	_m10SecTicker& (0+255),b
  4113  0063E4                     l11381:
  4114                           
  4115                           ;MOTEapp.c: 236: }
  4116                           ;MOTEapp.c: 237: }
  4117                           ;MOTEapp.c: 239: if(secTicker)
  4118  0063E4  5029               	movf	_secTicker,w,c
  4119  0063E6  E063               	bz	l11419
  4120                           
  4121                           ;MOTEapp.c: 240: {
  4122                           ;MOTEapp.c: 241: if (secTicker >= 10)
  4123  0063E8  0E09               	movlw	9
  4124  0063EA  6429               	cpfsgt	_secTicker,c
  4125  0063EC  D060               	goto	l11419
  4126                           
  4127                           ;MOTEapp.c: 242: {
  4128                           ;MOTEapp.c: 243: gotoSleep = 1;
  4129  0063EE  0E01               	movlw	1
  4130  0063F0  0102               	movlb	2	; () banked
  4131  0063F2  6F80               	movwf	moteHandler@gotoSleep& (0+255),b
  4132                           
  4133                           ; BSR set to: 2
  4134                           ;MOTEapp.c: 244: secTicker = 0;
  4135  0063F4  6A29               	clrf	_secTicker,c
  4136  0063F6  D05B               	goto	l11419
  4137  0063F8                     l344:
  4138  0063F8  D7FF               	goto	l344
  4139  0063FA                     l11389:
  4140                           
  4141                           ; BSR set to: 0
  4142                           ;MOTEapp.c: 254: oled_clear();
  4143  0063FA  EC24  F01E         	call	_oled_clear	;wreg free
  4144                           
  4145                           ; BSR set to: 0
  4146                           ;MOTEapp.c: 255: oled_putString("MOTE Mode",1,0);
  4147  0063FE  0E07               	movlw	low STR_23
  4148  006400  6F6D               	movwf	oled_putString@string& (0+255),b
  4149  006402  0E7F               	movlw	high STR_23
  4150  006404  6F6E               	movwf	(oled_putString@string+1)& (0+255),b
  4151  006406  0E01               	movlw	1
  4152  006408  6F6F               	movwf	oled_putString@station_dot& (0+255),b
  4153  00640A  6B70               	clrf	oled_putString@start_page& (0+255),b
  4154  00640C  EC17  F023         	call	_oled_putString	;wreg free
  4155                           
  4156                           ;MOTEapp.c: 256: oled_putString("Starting",2,1);
  4157  006410  0E6F               	movlw	low STR_24
  4158  006412  0100               	movlb	0	; () banked
  4159  006414  6F6D               	movwf	oled_putString@string& (0+255),b
  4160  006416  0E7F               	movlw	high STR_24
  4161  006418  6F6E               	movwf	(oled_putString@string+1)& (0+255),b
  4162  00641A  0E02               	movlw	2
  4163  00641C  6F6F               	movwf	oled_putString@station_dot& (0+255),b
  4164  00641E  0E01               	movlw	1
  4165  006420  6F70               	movwf	oled_putString@start_page& (0+255),b
  4166  006422  EC17  F023         	call	_oled_putString	;wreg free
  4167                           
  4168                           ;MOTEapp.c: 257: oled_putString("ReRun PwrTst<S2>",0,3);
  4169  006426  0ED4               	movlw	low STR_25
  4170  006428  0100               	movlb	0	; () banked
  4171  00642A  6F6D               	movwf	oled_putString@string& (0+255),b
  4172  00642C  0E7C               	movlw	high STR_25
  4173  00642E  6F6E               	movwf	(oled_putString@string+1)& (0+255),b
  4174  006430  6B6F               	clrf	oled_putString@station_dot& (0+255),b
  4175  006432  0E03               	movlw	3
  4176  006434  6F70               	movwf	oled_putString@start_page& (0+255),b
  4177  006436  EC17  F023         	call	_oled_putString	;wreg free
  4178                           
  4179                           ;MOTEapp.c: 258: activeState = moteStartup;
  4180  00643A  0101               	movlb	1	; () banked
  4181  00643C  6B4C               	clrf	_activeState& (0+255),b
  4182                           
  4183                           ; BSR set to: 1
  4184                           ;MOTEapp.c: 259: moteState = MOTE_JOINING;
  4185  00643E  0E02               	movlw	2
  4186  006440  D028               	goto	L1
  4187  006442                     l11401:
  4188                           
  4189                           ; BSR set to: 0
  4190                           ;MOTEapp.c: 262: if ( moteJoiningProcess(readMessage, s2Button) )
  4191  006442  C284  F0AA         	movff	moteHandler@s2Button,moteJoiningProcess@switchEvent
  4192  006446  0102               	movlb	2	; () banked
  4193  006448  5188               	movf	moteHandler@readMessage& (0+255),w,b
  4194  00644A  EC30  F037         	call	_moteJoiningProcess
  4195  00644E  0900               	iorlw	0
  4196  006450  E038               	bz	l11421
  4197                           
  4198                           ; BSR set to: 0
  4199                           ;MOTEapp.c: 263: {
  4200                           ;MOTEapp.c: 264: oled_clear();
  4201  006452  EC24  F01E         	call	_oled_clear	;wreg free
  4202                           
  4203                           ; BSR set to: 0
  4204                           ;MOTEapp.c: 265: oled_putString("Mobile Mote -App",0,0);
  4205  006456  0E07               	movlw	low STR_26
  4206  006458  6F6D               	movwf	oled_putString@string& (0+255),b
  4207  00645A  0E7D               	movlw	high STR_26
  4208  00645C  6F6E               	movwf	(oled_putString@string+1)& (0+255),b
  4209  00645E  6B6F               	clrf	oled_putString@station_dot& (0+255),b
  4210  006460  6B70               	clrf	oled_putString@start_page& (0+255),b
  4211  006462  EC17  F023         	call	_oled_putString	;wreg free
  4212                           
  4213                           ;MOTEapp.c: 266: oled_putString("Navigate  Select", 0,2);
  4214  006466  0E18               	movlw	low STR_27
  4215  006468  0100               	movlb	0	; () banked
  4216  00646A  6F6D               	movwf	oled_putString@string& (0+255),b
  4217  00646C  0E7D               	movlw	high STR_27
  4218  00646E  6F6E               	movwf	(oled_putString@string+1)& (0+255),b
  4219  006470  6B6F               	clrf	oled_putString@station_dot& (0+255),b
  4220  006472  0E02               	movlw	2
  4221  006474  6F70               	movwf	oled_putString@start_page& (0+255),b
  4222  006476  EC17  F023         	call	_oled_putString	;wreg free
  4223                           
  4224                           ;MOTEapp.c: 267: oled_putString(" (S1)      (S2) ", 0,3);
  4225  00647A  0E90               	movlw	low STR_28
  4226  00647C  0100               	movlb	0	; () banked
  4227  00647E  6F6D               	movwf	oled_putString@string& (0+255),b
  4228  006480  0E7C               	movlw	high STR_28
  4229  006482  6F6E               	movwf	(oled_putString@string+1)& (0+255),b
  4230  006484  6B6F               	clrf	oled_putString@station_dot& (0+255),b
  4231  006486  0E03               	movlw	3
  4232  006488  6F70               	movwf	oled_putString@start_page& (0+255),b
  4233  00648A  EC17  F023         	call	_oled_putString	;wreg free
  4234                           
  4235                           ;MOTEapp.c: 268: runningState = runningEnter;
  4236  00648E  6A27               	clrf	_runningState,c
  4237                           
  4238                           ;MOTEapp.c: 269: moteState = MOTE_RUNNING;
  4239  006490  0E03               	movlw	3
  4240  006492                     L1:
  4241  006492  0100               	movlb	0	; () banked
  4242  006494  6FF9               	movwf	_moteState& (0+255),b
  4243  006496  D015               	goto	l11421
  4244  006498                     l11415:
  4245                           
  4246                           ; BSR set to: 0
  4247                           ;MOTEapp.c: 273: moteRunningProcess(gotoNextState, s2Button, readMessage, gotoSleep);
  4248  006498  C284  F07C         	movff	moteHandler@s2Button,moteRunningProcess@selectButton
  4249  00649C  C288  F07D         	movff	moteHandler@readMessage,moteRunningProcess@messageReady
  4250  0064A0  C280  F07E         	movff	moteHandler@gotoSleep,moteRunningProcess@sleepEvent
  4251  0064A4  0102               	movlb	2	; () banked
  4252  0064A6  5181               	movf	moteHandler@gotoNextState& (0+255),w,b
  4253  0064A8  EC9D  F030         	call	_moteRunningProcess
  4254                           
  4255                           ;MOTEapp.c: 274: break;
  4256  0064AC  D00A               	goto	l11421
  4257  0064AE                     l11419:
  4258  0064AE  0100               	movlb	0	; () banked
  4259  0064B0  51F9               	movf	_moteState& (0+255),w,b
  4260                           
  4261                           ; Switch size 1, requested type "speed"
  4262                           ; Number of cases is 4, Range of values is 1 to 4
  4263                           ; switch strategies available:
  4264                           ; Name         Instructions Cycles
  4265                           ; simple_byte           13     7 (average)
  4266                           ;	Chosen strategy is simple_byte
  4267  0064B2  0A01               	xorlw	1	; case 1
  4268  0064B4  E0A2               	bz	l11389
  4269  0064B6  0A03               	xorlw	3	; case 2
  4270  0064B8  E0C4               	bz	l11401
  4271  0064BA  0A01               	xorlw	1	; case 3
  4272  0064BC  E0ED               	bz	l11415
  4273  0064BE  0A07               	xorlw	7	; case 4
  4274  0064C0  E19B               	bnz	l344
  4275  0064C2                     l11421:
  4276                           
  4277                           ;MOTEapp.c: 279: return moteState;
  4278  0064C2  0100               	movlb	0	; () banked
  4279  0064C4  51F9               	movf	_moteState& (0+255),w,b
  4280                           
  4281                           ; BSR set to: 0
  4282  0064C6  0012               	return		;funcret
  4283  0064C8                     __end_of_moteHandler:
  4284                           	opt stack 0
  4285                           tblptru	equ	0xFF8
  4286                           tblptrh	equ	0xFF7
  4287                           tblptrl	equ	0xFF6
  4288                           tablat	equ	0xFF5
  4289                           intcon	equ	0xFF2
  4290                           postinc0	equ	0xFEE
  4291                           wreg	equ	0xFE8
  4292                           status	equ	0xFD8
  4293                           
  4294 ;; *************** function _service_pushbutton *****************
  4295 ;; Defined at:
  4296 ;;		line 14 in file "../Includes/Drivers/buttons.c"
  4297 ;; Parameters:    Size  Location     Type
  4298 ;;		None
  4299 ;; Auto vars:     Size  Location     Type
  4300 ;;  bs              1    0[BANK0 ] enum E6178
  4301 ;; Return value:  Size  Location     Type
  4302 ;;                  1    wreg      enum E6327
  4303 ;; Registers used:
  4304 ;;		wreg, status,2, status,0
  4305 ;; Tracked objects:
  4306 ;;		On entry : F/0
  4307 ;;		On exit  : F/0
  4308 ;;		Unchanged: 0/0
  4309 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4310 ;;      Params:         0       0       0       0       0       0       0       0       0
  4311 ;;      Locals:         0       1       0       0       0       0       0       0       0
  4312 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4313 ;;      Totals:         0       1       0       0       0       0       0       0       0
  4314 ;;Total ram usage:        1 bytes
  4315 ;; Hardware stack levels used:    1
  4316 ;; Hardware stack levels required when called:   11
  4317 ;; This function calls:
  4318 ;;		Nothing
  4319 ;; This function is called by:
  4320 ;;		_moteHandler
  4321 ;; This function uses a non-reentrant model
  4322 ;;
  4323                           
  4324                           	psect	text2
  4325  0044BE                     __ptext2:
  4326                           	opt stack 0
  4327  0044BE                     _service_pushbutton:
  4328                           	opt stack 18
  4329                           
  4330                           ; BSR set to: 0
  4331                           ;buttons.c: 20: if ((PORTCbits.RC0 == 0) || (PORTCbits.RC1 == 0) )
  4332                           
  4333                           ; BSR set to: 0
  4334                           ;incstack = 0
  4335  0044BE  A082               	btfss	3970,0,c	;volatile
  4336  0044C0  D002               	goto	l10583
  4337                           
  4338                           ; BSR set to: 0
  4339  0044C2  B282               	btfsc	3970,1,c	;volatile
  4340  0044C4  D016               	goto	l10591
  4341  0044C6                     l10583:
  4342                           
  4343                           ; BSR set to: 0
  4344                           ;buttons.c: 21: {
  4345                           ;buttons.c: 22: ++PB_Timer;
  4346  0044C6  0101               	movlb	1	; () banked
  4347  0044C8  2B1E               	incf	service_pushbutton@PB_Timer& (0+255),f,b
  4348  0044CA  0E00               	movlw	0
  4349  0044CC  231F               	addwfc	(service_pushbutton@PB_Timer+1)& (0+255),f,b
  4350  0044CE  2320               	addwfc	(service_pushbutton@PB_Timer+2)& (0+255),f,b
  4351  0044D0  2321               	addwfc	(service_pushbutton@PB_Timer+3)& (0+255),f,b
  4352                           
  4353                           ;buttons.c: 26: if (PB_Timer == 55)
  4354  0044D2  0E37               	movlw	55
  4355  0044D4  191E               	xorwf	service_pushbutton@PB_Timer& (0+255),w,b
  4356  0044D6  111F               	iorwf	(service_pushbutton@PB_Timer+1)& (0+255),w,b
  4357  0044D8  1120               	iorwf	(service_pushbutton@PB_Timer+2)& (0+255),w,b
  4358  0044DA  1121               	iorwf	(service_pushbutton@PB_Timer+3)& (0+255),w,b
  4359  0044DC  E107               	bnz	l776
  4360                           
  4361                           ; BSR set to: 1
  4362                           ;buttons.c: 27: {
  4363                           ;buttons.c: 28: Release_Timer = 0;
