

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -357222284 
                                                                                               Thu Nov 12 16:40:12 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201506240628
     1                           	processor	18LF25K50
  4953  004CF4  6FCC               	movwf	oled_putChar@start_page& (0+255),b
  4954  004CF6  0E43               	movlw	67
  4955  004CF8  EC40  F021         	call	_oled_putChar
  4956                           
  4957                           ; BSR set to: 0
  4958                           ;poweruptest.c: 135: oled_putString("Light =",0,2);
  4959  004CFC  0EAF               	movlw	low STR_19
  4960  004CFE  6FD5               	movwf	oled_putString@string& (0+255),b
  4961  004D00  0E7F               	movlw	high STR_19
  4962  004D02  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  4963  004D04  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  4964  004D06  0E02               	movlw	2
  4965  004D08  6FD8               	movwf	oled_putString@start_page& (0+255),b
  4966  004D0A  EC6A  F020         	call	_oled_putString	;wreg free
  4967                           
  4968                           ;poweruptest.c: 137: for(count=0;count< 50;count++)
  4969  004D0E  0100               	movlb	0	; () banked
  4970  004D10  6BE9               	clrf	test_adc@count& (0+255),b
  4971  004D12                     l10769:
  4972                           
  4973                           ; BSR set to: 0
  4974                           ;poweruptest.c: 138: {
  4975                           ;poweruptest.c: 140: moteApp_delayms(50);
  4976  004D12  6BC9               	clrf	(moteApp_delayms@length+1)& (0+255),b
  4977  004D14  0E32               	movlw	50
  4978  004D16  6FC8               	movwf	moteApp_delayms@length& (0+255),b
  4979  004D18  ECD1  F01B         	call	_moteApp_delayms	;wreg free
  4980                           
  4981                           ;poweruptest.c: 141: Traw = ADC_GetConversion(Temp_channel);
  4982  004D1C  0E02               	movlw	2
  4983  004D1E  EC76  F01D         	call	_ADC_GetConversion
  4984  004D22  C0C8  F0E6         	movff	?_ADC_GetConversion,test_adc@Traw
  4985  004D26  C0C9  F0E7         	movff	?_ADC_GetConversion+1,test_adc@Traw+1
  4986                           
  4987                           ;poweruptest.c: 142: T = ADC_TempConversion(Traw);
  4988  004D2A  51E6               	movf	test_adc@Traw& (0+255),w,b
  4989  004D2C  EC74  F01B         	call	_ADC_TempConversion
  4990  004D30  6FE8               	movwf	test_adc@T& (0+255),b
  4991                           
  4992                           ;poweruptest.c: 144: moteApp_delayms(50);
  4993  004D32  6BC9               	clrf	(moteApp_delayms@length+1)& (0+255),b
  4994  004D34  0E32               	movlw	50
  4995  004D36  6FC8               	movwf	moteApp_delayms@length& (0+255),b
  4996  004D38  ECD1  F01B         	call	_moteApp_delayms	;wreg free
  4997                           
  4998                           ;poweruptest.c: 145: L = ADC_GetConversion(Light_channel);
  4999  004D3C  0E03               	movlw	3
  5000  004D3E  EC76  F01D         	call	_ADC_GetConversion
  5001  004D42  C0C8  F0E4         	movff	?_ADC_GetConversion,test_adc@L
  5002  004D46  C0C9  F0E5         	movff	?_ADC_GetConversion+1,test_adc@L+1
  5003                           
  5004                           ; BSR set to: 0
  5005                           ;poweruptest.c: 147: oled_putUint8(T,10,1);
  5006  004D4A  0E0A               	movlw	10
  5007  004D4C  6FDA               	movwf	oled_putUint8@station_dot& (0+255),b
  5008  004D4E  0E01               	movlw	1
  5009  004D50  6FDB               	movwf	oled_putUint8@start_page& (0+255),b
  5010  004D52  51E8               	movf	test_adc@T& (0+255),w,b
  5011  004D54  EC7D  F01F         	call	_oled_putUint8
  5012                           
  5013                           ;poweruptest.c: 148: oled_putUint16(L,10,2);
  5014  004D58  C0E4  F0DA         	movff	test_adc@L,oled_putUint16@number
  5015  004D5C  C0E5  F0DB         	movff	test_adc@L+1,oled_putUint16@number+1
  5016  004D60  0E0A               	movlw	10
  5017  004D62  0100               	movlb	0	; () banked
  5018  004D64  6FDC               	movwf	oled_putUint16@station_dot& (0+255),b
  5019  004D66  0E02               	movlw	2
  5020  004D68  6FDD               	movwf	oled_putUint16@start_page& (0+255),b
  5021  004D6A  ECE7  F02A         	call	_oled_putUint16	;wreg free
  5022  004D6E  0100               	movlb	0	; () banked
  5023  004D70  2BE9               	incf	test_adc@count& (0+255),f,b
  5024                           
  5025                           ; BSR set to: 0
  5026  004D72  0E31               	movlw	49
  5027  004D74  65E9               	cpfsgt	test_adc@count& (0+255),b
  5028  004D76  D7CD               	goto	l10769
  5029  004D78  0C31               	retlw	49
  5030  004D7A                     __end_of_test_adc:
  5031                           	opt stack 0
  5032                           tblptru	equ	0xFF8
  5033                           tblptrh	equ	0xFF7
  5034                           tblptrl	equ	0xFF6
  5035                           tablat	equ	0xFF5
  5036                           intcon	equ	0xFF2
  5037                           postinc0	equ	0xFEE
  5038                           wreg	equ	0xFE8
  5039                           postdec1	equ	0xFE5
  5040                           fsr1l	equ	0xFE1
  5041                           status	equ	0xFD8
  5042                           
  5043 ;; *************** function _moteHandler *****************
  5044 ;; Defined at:
  5045 ;;		line 159 in file "../Includes/Board/MOTEapp.c"
  5046 ;; Parameters:    Size  Location     Type
  5047 ;;		None
  5048 ;; Auto vars:     Size  Location     Type
  5049 ;;  i               1    7[BANK1 ] unsigned char 
  5050 ;;  i               1    6[BANK1 ] unsigned char 
  5051 ;;  Traw            2    2[BANK1 ] unsigned int 
  5052 ;;  readMessage     1    8[BANK1 ] unsigned char 
  5053 ;;  buttonPress     1    5[BANK1 ] enum E6421
  5054 ;;  s2Button        1    4[BANK1 ] unsigned char 
  5055 ;;  gotoNextStat    1    1[BANK1 ] unsigned char 
  5056 ;;  gotoSleep       1    0[BANK1 ] unsigned char 
  5057 ;; Return value:  Size  Location     Type
  5058 ;;                  1    wreg      enum E7396
  5059 ;; Registers used:
  5060 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5061 ;; Tracked objects:
  5062 ;;		On entry : 0/0
  5063 ;;		On exit  : F/0
  5064 ;;		Unchanged: 0/0
  5065 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5066 ;;      Params:         0       0       0       0       0       0       0       0       0
  5067 ;;      Locals:         0       0       9       0       0       0       0       0       0
  5068 ;;      Temps:          0       2       0       0       0       0       0       0       0
  5069 ;;      Totals:         0       2       9       0       0       0       0       0       0
  5070 ;;Total ram usage:       11 bytes
  5071 ;; Hardware stack levels used:    1
  5072 ;; Hardware stack levels required when called:   20
  5073 ;; This function calls:
  5074 ;;		_ADC_GetConversion
  5075 ;;		_ADC_TempConversion
  5076 ;;		_MOTEapp_TimerBasedTask
  5077 ;;		_MOTEapp_getModemResponse
  5078 ;;		_TMRapp_ClearBitFlags
  5079 ;;		_TMRapp_Handler
  5080 ;;		_moteApp_delayms
  5081 ;;		_moteJoiningProcess
  5082 ;;		_moteRunningProcess
  5083 ;;		_oled_clear
  5084 ;;		_oled_putString
  5085 ;;		_service_pushbutton
  5086 ;; This function is called by:
  5087 ;;		_main
  5088 ;; This function uses a non-reentrant model
  5089 ;;
  5090                           
  5091                           	psect	text8
  5092  005BE8                     __ptext8:
  5093                           	opt stack 0
  5094  005BE8                     _moteHandler:
  5095                           	opt stack 10
  5096                           
  5097                           ;MOTEapp.c: 161: bool gotoSleep = 0;
  5098                           
  5099                           ; BSR set to: 0
  5100                           ;incstack = 0
  5101  005BE8  0101               	movlb	1	; () banked
  5102  005BEA  6BD8               	clrf	moteHandler@gotoSleep& (0+255),b
  5103                           
  5104                           ;MOTEapp.c: 162: bool gotoNextState = 0;
  5105  005BEC  6BD9               	clrf	moteHandler@gotoNextState& (0+255),b
  5106                           
  5107                           ;MOTEapp.c: 163: bool s2Button = 0;
  5108  005BEE  6BDC               	clrf	moteHandler@s2Button& (0+255),b
  5109                           
  5110                           ; BSR set to: 1
  5111                           ;MOTEapp.c: 168: if (PORTAbits.RA0)
  5112                           
  5113                           ; BSR set to: 1
  5114  005BF0  A080               	btfss	3968,0,c	;volatile
  5115  005BF2  D003               	goto	l12143
  5116                           
  5117                           ; BSR set to: 1
  5118                           ;MOTEapp.c: 169: moteState = MOTE_SWAP;
  5119  005BF4  0E04               	movlw	4
  5120  005BF6  0100               	movlb	0	; () banked
  5121  005BF8  6FF8               	movwf	_moteState& (0+255),b
  5122  005BFA                     l12143:
  5123                           
  5124                           ;MOTEapp.c: 172: if ( appTimer.mSecTick )
  5125  005BFA  0100               	movlb	0	; () banked
  5126  005BFC  A18F               	btfss	_appTimer& (0+255),0,b
  5127  005BFE  D007               	goto	l12151
  5128                           
  5129                           ; BSR set to: 0
  5130                           ;MOTEapp.c: 173: {
  5131                           ;MOTEapp.c: 175: TMRapp_ClearBitFlags();
  5132  005C00  EC5A  F01A         	call	_TMRapp_ClearBitFlags	;wreg free
  5133                           
  5134                           ; BSR set to: 0
  5135                           ;MOTEapp.c: 177: TMRapp_Handler();
  5136  005C04  EC8F  F029         	call	_TMRapp_Handler	;wreg free
  5137                           
  5138                           ; BSR set to: 0
  5139                           ;MOTEapp.c: 178: MOTEapp_TimerBasedTask(appTimer);
  5140  005C08  518F               	movf	_appTimer& (0+255),w,b
  5141  005C0A  EC98  F01A         	call	_MOTEapp_TimerBasedTask
  5142  005C0E                     l12151:
  5143                           
  5144                           ; BSR set to: 0
  5145                           ;MOTEapp.c: 179: }
  5146                           ;MOTEapp.c: 182: buttonPress = service_pushbutton();
  5147  005C0E  EC85  F01E         	call	_service_pushbutton	;wreg free
  5148  005C12  0101               	movlb	1	; () banked
  5149  005C14  6FDD               	movwf	moteHandler@buttonPress& (0+255),b
  5150                           
  5151                           ;MOTEapp.c: 183: if (buttonPress == ShortPress1)
  5152  005C16  05DD               	decf	moteHandler@buttonPress& (0+255),w,b
  5153  005C18  E106               	bnz	l12157
  5154                           
  5155                           ; BSR set to: 1
  5156                           ;MOTEapp.c: 184: {
  5157                           ;MOTEapp.c: 185: secTicker = 0;
  5158  005C1A  0100               	movlb	0	; () banked
  5159  005C1C  6B99               	clrf	_secTicker& (0+255),b
  5160                           
  5161                           ; BSR set to: 0
  5162                           ;MOTEapp.c: 186: gotoNextState = 1;
  5163  005C1E  0E01               	movlw	1
  5164  005C20  0101               	movlb	1	; () banked
  5165  005C22  6FD9               	movwf	moteHandler@gotoNextState& (0+255),b
  5166                           
  5167                           ;MOTEapp.c: 187: }
  5168  005C24  D008               	goto	l12163
  5169  005C26                     l12157:
  5170                           
  5171                           ; BSR set to: 1
  5172                           ;MOTEapp.c: 188: else if (buttonPress == ShortPress2)
  5173  005C26  0E02               	movlw	2
  5174  005C28  19DD               	xorwf	moteHandler@buttonPress& (0+255),w,b
  5175  005C2A  E105               	bnz	l12163
  5176                           
  5177                           ; BSR set to: 1
  5178                           ;MOTEapp.c: 189: {
  5179                           ;MOTEapp.c: 190: secTicker = 0;
  5180  005C2C  0100               	movlb	0	; () banked
  5181  005C2E  6B99               	clrf	_secTicker& (0+255),b
  5182                           
  5183                           ; BSR set to: 0
  5184                           ;MOTEapp.c: 191: s2Button = 1;
  5185  005C30  0E01               	movlw	1
  5186  005C32  0101               	movlb	1	; () banked
  5187  005C34  6FDC               	movwf	moteHandler@s2Button& (0+255),b
  5188  005C36                     l12163:
  5189                           
  5190                           ; BSR set to: 1
  5191                           ;MOTEapp.c: 192: }
  5192                           ;MOTEapp.c: 195: if ( MOTEapp_getModemResponse() )
  5193  005C36  EC60  F01E         	call	_MOTEapp_getModemResponse	;wreg free
  5194  005C3A  0900               	iorlw	0
  5195  005C3C  E004               	bz	l324
  5196                           
  5197                           ; BSR set to: 0
  5198                           ;MOTEapp.c: 196: readMessage = 1;
  5199  005C3E  0E01               	movlw	1
  5200  005C40  0101               	movlb	1	; () banked
  5201  005C42  6FE0               	movwf	moteHandler@readMessage& (0+255),b
  5202  005C44  D002               	goto	l12167
  5203  005C46                     l324:
  5204                           
  5205                           ; BSR set to: 0
  5206                           ;MOTEapp.c: 197: else
  5207                           ;MOTEapp.c: 198: readMessage = 0;
  5208  005C46  0101               	movlb	1	; () banked
  5209  005C48  6BE0               	clrf	moteHandler@readMessage& (0+255),b
  5210  005C4A                     l12167:
  5211                           
  5212                           ; BSR set to: 1
  5213                           ;MOTEapp.c: 201: if ( (runningState == runningUplink) || (runningState == runningSensorM
      +                          enu) )
  5214  005C4A  0E06               	movlw	6
  5215  005C4C  0100               	movlb	0	; () banked
  5216  005C4E  1998               	xorwf	_runningState& (0+255),w,b
  5217  005C50  E003               	bz	l12171
  5218                           
  5219                           ; BSR set to: 0
  5220  005C52  0E02               	movlw	2
  5221  005C54  1998               	xorwf	_runningState& (0+255),w,b
  5222  005C56  E146               	bnz	l12207
  5223  005C58                     l12171:
  5224                           
  5225                           ; BSR set to: 0
  5226                           ;MOTEapp.c: 202: {
  5227                           ;MOTEapp.c: 204: if (m10SecTicker >= 5)
  5228  005C58  0E04               	movlw	4
  5229  005C5A  6594               	cpfsgt	_m10SecTicker& (0+255),b
  5230  005C5C  D043               	goto	l12207
  5231                           
  5232                           ; BSR set to: 0
  5233                           ;MOTEapp.c: 205: {
  5234                           ;MOTEapp.c: 206: uint16_t Traw = 0;
  5235  005C5E  0101               	movlb	1	; () banked
  5236  005C60  6BDA               	clrf	moteHandler@Traw& (0+255),b
  5237  005C62  6BDB               	clrf	(moteHandler@Traw+1)& (0+255),b
  5238                           
  5239                           ; BSR set to: 1
  5240                           ;MOTEapp.c: 207: moteApp_delayms(10);
  5241  005C64  0100               	movlb	0	; () banked
  5242  005C66  6BC9               	clrf	(moteApp_delayms@length+1)& (0+255),b
  5243  005C68  0E0A               	movlw	10
  5244  005C6A  6FC8               	movwf	moteApp_delayms@length& (0+255),b
  5245  005C6C  ECD1  F01B         	call	_moteApp_delayms	;wreg free
  5246                           
  5247                           ; BSR set to: 0
  5248                           ;MOTEapp.c: 208: for(uint8_t i = 32; i>0; i--)
  5249  005C70  0E20               	movlw	32
  5250  005C72  0101               	movlb	1	; () banked
  5251  005C74  6FDE               	movwf	moteHandler@i& (0+255),b
  5252  005C76                     l12183:
  5253                           
  5254                           ; BSR set to: 1
  5255                           ;MOTEapp.c: 209: {
  5256                           ;MOTEapp.c: 210: light = (light + ADC_GetConversion(Light_channel)) / 2;
  5257  005C76  0E03               	movlw	3
  5258  005C78  EC76  F01D         	call	_ADC_GetConversion
  5259  005C7C  517A               	movf	_light& (0+255),w,b
  5260  005C7E  27C8               	addwf	?_ADC_GetConversion& (0+255),f,b
  5261  005C80  517B               	movf	(_light+1)& (0+255),w,b
  5262  005C82  23C9               	addwfc	(?_ADC_GetConversion+1)& (0+255),f,b
  5263  005C84  90D8               	bcf	status,0,c
  5264  005C86  31C9               	rrcf	(?_ADC_GetConversion+1)& (0+255),w,b
  5265  005C88  6FF3               	movwf	??_moteHandler& (0+255),b
  5266  005C8A  31C8               	rrcf	?_ADC_GetConversion& (0+255),w,b
  5267  005C8C  6F7A               	movwf	_light& (0+255),b
  5268  005C8E  C0F3  F07B         	movff	??_moteHandler,_light+1
  5269                           
  5270                           ; BSR set to: 0
  5271  005C92  0101               	movlb	1	; () banked
  5272  005C94  07DE               	decf	moteHandler@i& (0+255),f,b
  5273                           
  5274                           ; BSR set to: 1
  5275  005C96  51DE               	movf	moteHandler@i& (0+255),w,b
  5276  005C98  E1EE               	bnz	l12183
  5277                           
  5278                           ; BSR set to: 1
  5279                           ;MOTEapp.c: 211: }
  5280                           ;MOTEapp.c: 212: moteApp_delayms(10);
  5281  005C9A  0100               	movlb	0	; () banked
  5282  005C9C  6BC9               	clrf	(moteApp_delayms@length+1)& (0+255),b
  5283  005C9E  0E0A               	movlw	10
  5284  005CA0  6FC8               	movwf	moteApp_delayms@length& (0+255),b
  5285  005CA2  ECD1  F01B         	call	_moteApp_delayms	;wreg free
  5286                           
  5287                           ; BSR set to: 0
  5288                           ;MOTEapp.c: 213: for(uint8_t i = 32; i>0; i--)
  5289  005CA6  0E20               	movlw	32
  5290  005CA8  0101               	movlb	1	; () banked
  5291  005CAA  6FDF               	movwf	moteHandler@i_1340& (0+255),b
  5292  005CAC                     l12197:
  5293                           
  5294                           ; BSR set to: 1
  5295                           ;MOTEapp.c: 214: {
  5296                           ;MOTEapp.c: 215: Traw = (Traw + ADC_GetConversion(Temp_channel)) / 2;
  5297  005CAC  0E02               	movlw	2
  5298  005CAE  EC76  F01D         	call	_ADC_GetConversion
  5299  005CB2  0101               	movlb	1	; () banked
  5300  005CB4  51DA               	movf	moteHandler@Traw& (0+255),w,b
  5301  005CB6  0100               	movlb	0	; () banked
  5302  005CB8  27C8               	addwf	?_ADC_GetConversion& (0+255),f,b
  5303  005CBA  0101               	movlb	1	; () banked
  5304  005CBC  51DB               	movf	(moteHandler@Traw+1)& (0+255),w,b
  5305  005CBE  0100               	movlb	0	; () banked
  5306  005CC0  23C9               	addwfc	(?_ADC_GetConversion+1)& (0+255),f,b
  5307  005CC2  90D8               	bcf	status,0,c
  5308  005CC4  31C9               	rrcf	(?_ADC_GetConversion+1)& (0+255),w,b
  5309  005CC6  6FF3               	movwf	??_moteHandler& (0+255),b
  5310  005CC8  31C8               	rrcf	?_ADC_GetConversion& (0+255),w,b
  5311  005CCA  0101               	movlb	1	; () banked
  5312  005CCC  6FDA               	movwf	moteHandler@Traw& (0+255),b
  5313  005CCE  C0F3  F1DB         	movff	??_moteHandler,moteHandler@Traw+1
  5314                           
  5315                           ; BSR set to: 1
  5316  005CD2  07DF               	decf	moteHandler@i_1340& (0+255),f,b
  5317                           
  5318                           ; BSR set to: 1
  5319  005CD4  51DF               	movf	moteHandler@i_1340& (0+255),w,b
  5320  005CD6  E1EA               	bnz	l12197
  5321                           
  5322                           ; BSR set to: 1
  5323                           ;MOTEapp.c: 216: }
  5324                           ;MOTEapp.c: 217: temperature = ADC_TempConversion(Traw);
  5325  005CD8  51DA               	movf	moteHandler@Traw& (0+255),w,b
  5326  005CDA  EC74  F01B         	call	_ADC_TempConversion
  5327  005CDE  6F7E               	movwf	_temperature& (0+255),b
  5328  005CE0  6B7F               	clrf	(_temperature+1)& (0+255),b
  5329                           
  5330                           ; BSR set to: 0
  5331                           ;MOTEapp.c: 218: m10SecTicker = 0;
  5332  005CE2  6B94               	clrf	_m10SecTicker& (0+255),b
  5333  005CE4                     l12207:
  5334                           
  5335                           ; BSR set to: 0
  5336                           ;MOTEapp.c: 219: }
  5337                           ;MOTEapp.c: 220: }
  5338                           ;MOTEapp.c: 222: if(secTicker)
  5339  005CE4  5199               	movf	_secTicker& (0+255),w,b
  5340  005CE6  E064               	bz	l12245
  5341                           
  5342                           ; BSR set to: 0
  5343                           ;MOTEapp.c: 223: {
  5344                           ;MOTEapp.c: 224: if (secTicker >= 10)
  5345  005CE8  0E09               	movlw	9
  5346  005CEA  6599               	cpfsgt	_secTicker& (0+255),b
  5347  005CEC  D061               	goto	l12245
  5348                           
  5349                           ; BSR set to: 0
  5350                           ;MOTEapp.c: 225: {
  5351                           ;MOTEapp.c: 226: gotoSleep = 1;
  5352  005CEE  0E01               	movlw	1
  5353  005CF0  0101               	movlb	1	; () banked
  5354  005CF2  6FD8               	movwf	moteHandler@gotoSleep& (0+255),b
  5355                           
  5356                           ; BSR set to: 1
  5357                           ;MOTEapp.c: 227: secTicker = 0;
  5358  005CF4  0100               	movlb	0	; () banked
  5359  005CF6  6B99               	clrf	_secTicker& (0+255),b
  5360  005CF8  D05B               	goto	l12245
  5361  005CFA                     l338:
  5362                           
  5363                           ; BSR set to: 0
  5364  005CFA  D7FF               	goto	l338
  5365  005CFC                     l12215:
  5366                           
  5367                           ; BSR set to: 0
  5368                           ;MOTEapp.c: 237: oled_clear();
  5369  005CFC  ECFE  F01A         	call	_oled_clear	;wreg free
  5370                           
  5371                           ; BSR set to: 0
  5372                           ;MOTEapp.c: 238: oled_putString("MOTE Mode",1,0);
  5373  005D00  0E05               	movlw	low STR_23
  5374  005D02  6FD5               	movwf	oled_putString@string& (0+255),b
  5375  005D04  0E7F               	movlw	high STR_23
  5376  005D06  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  5377  005D08  0E01               	movlw	1
  5378  005D0A  6FD7               	movwf	oled_putString@station_dot& (0+255),b
  5379  005D0C  6BD8               	clrf	oled_putString@start_page& (0+255),b
  5380  005D0E  EC6A  F020         	call	_oled_putString	;wreg free
  5381                           
  5382                           ;MOTEapp.c: 239: oled_putString("Starting",2,1);
  5383  005D12  0E51               	movlw	low STR_24
  5384  005D14  0100               	movlb	0	; () banked
  5385  005D16  6FD5               	movwf	oled_putString@string& (0+255),b
  5386  005D18  0E7F               	movlw	high STR_24
  5387  005D1A  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  5388  005D1C  0E02               	movlw	2
  5389  005D1E  6FD7               	movwf	oled_putString@station_dot& (0+255),b
  5390  005D20  0E01               	movlw	1
  5391  005D22  6FD8               	movwf	oled_putString@start_page& (0+255),b
  5392  005D24  EC6A  F020         	call	_oled_putString	;wreg free
  5393                           
  5394                           ;MOTEapp.c: 240: oled_putString("ReRun PwrTst<S2>",0,3);
  5395  005D28  0E54               	movlw	low STR_25
  5396  005D2A  0100               	movlb	0	; () banked
  5397  005D2C  6FD5               	movwf	oled_putString@string& (0+255),b
  5398  005D2E  0E7B               	movlw	high STR_25
  5399  005D30  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  5400  005D32  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  5401  005D34  0E03               	movlw	3
  5402  005D36  6FD8               	movwf	oled_putString@start_page& (0+255),b
  5403  005D38  EC6A  F020         	call	_oled_putString	;wreg free
  5404                           
  5405                           ;MOTEapp.c: 241: activeState = moteStartup;
  5406  005D3C  0100               	movlb	0	; () banked
  5407  005D3E  6B8D               	clrf	_activeState& (0+255),b
  5408                           
  5409                           ; BSR set to: 0
  5410                           ;MOTEapp.c: 242: moteState = MOTE_JOINING;
  5411  005D40  0E02               	movlw	2
  5412  005D42  D029               	goto	L1
  5413  005D44                     l12227:
  5414                           
  5415                           ; BSR set to: 0
  5416                           ;MOTEapp.c: 245: if ( moteJoiningProcess(readMessage, s2Button) )
  5417  005D44  C1DC  F0DA         	movff	moteHandler@s2Button,moteJoiningProcess@switchEvent
  5418  005D48  0101               	movlb	1	; () banked
  5419  005D4A  51E0               	movf	moteHandler@readMessage& (0+255),w,b
  5420  005D4C  ECDE  F02F         	call	_moteJoiningProcess
  5421  005D50  0900               	iorlw	0
  5422  005D52  E037               	bz	l12247
  5423                           
  5424                           ; BSR set to: 0
  5425                           ;MOTEapp.c: 246: {
  5426                           ;MOTEapp.c: 247: oled_clear();
  5427  005D54  ECFE  F01A         	call	_oled_clear	;wreg free
  5428                           
  5429                           ; BSR set to: 0
  5430                           ;MOTEapp.c: 248: oled_putString("Mobile Mote -App",0,0);
  5431  005D58  0EA9               	movlw	low STR_26
  5432  005D5A  6FD5               	movwf	oled_putString@string& (0+255),b
  5433  005D5C  0E7B               	movlw	high STR_26
  5434  005D5E  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  5435  005D60  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  5436  005D62  6BD8               	clrf	oled_putString@start_page& (0+255),b
  5437  005D64  EC6A  F020         	call	_oled_putString	;wreg free
  5438                           
  5439                           ;MOTEapp.c: 249: oled_putString("Navigate  Select", 0,2);
  5440  005D68  0EBA               	movlw	low STR_27
  5441  005D6A  0100               	movlb	0	; () banked
  5442  005D6C  6FD5               	movwf	oled_putString@string& (0+255),b
  5443  005D6E  0E7B               	movlw	high STR_27
  5444  005D70  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  5445  005D72  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  5446  005D74  0E02               	movlw	2
  5447  005D76  6FD8               	movwf	oled_putString@start_page& (0+255),b
  5448  005D78  EC6A  F020         	call	_oled_putString	;wreg free
  5449                           
  5450                           ;MOTEapp.c: 250: oled_putString(" (S1)      (S2) ", 0,3);
  5451  005D7C  0E10               	movlw	low STR_28
  5452  005D7E  0100               	movlb	0	; () banked
  5453  005D80  6FD5               	movwf	oled_putString@string& (0+255),b
  5454  005D82  0E7B               	movlw	high STR_28
  5455  005D84  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  5456  005D86  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  5457  005D88  0E03               	movlw	3
  5458  005D8A  6FD8               	movwf	oled_putString@start_page& (0+255),b
  5459  005D8C  EC6A  F020         	call	_oled_putString	;wreg free
  5460                           
  5461                           ;MOTEapp.c: 251: runningState = runningEnter;
  5462  005D90  0100               	movlb	0	; () banked
  5463  005D92  6B98               	clrf	_runningState& (0+255),b
  5464                           
  5465                           ; BSR set to: 0
  5466                           ;MOTEapp.c: 252: moteState = MOTE_RUNNING;
  5467  005D94  0E03               	movlw	3
  5468  005D96                     L1:
  5469  005D96  6FF8               	movwf	_moteState& (0+255),b
  5470  005D98  D014               	goto	l12247
  5471  005D9A                     l12241:
  5472                           
  5473                           ; BSR set to: 0
  5474                           ;MOTEapp.c: 256: moteRunningProcess(gotoNextState, s2Button, readMessage, gotoSleep);
  5475  005D9A  C1DC  F0E4         	movff	moteHandler@s2Button,moteRunningProcess@selectButton
  5476  005D9E  C1E0  F0E5         	movff	moteHandler@readMessage,moteRunningProcess@messageReady
  5477  005DA2  C1D8  F0E6         	movff	moteHandler@gotoSleep,moteRunningProcess@sleepEvent
  5478  005DA6  0101               	movlb	1	; () banked
  5479  005DA8  51D9               	movf	moteHandler@gotoNextState& (0+255),w,b
  5480  005DAA  EC66  F032         	call	_moteRunningProcess
  5481                           
  5482                           ;MOTEapp.c: 257: break;
  5483  005DAE  D009               	goto	l12247
  5484  005DB0                     l12245:
  5485                           
  5486                           ; BSR set to: 0
  5487  005DB0  51F8               	movf	_moteState& (0+255),w,b
  5488                           
  5489                           ; Switch size 1, requested type "speed"
  5490                           ; Number of cases is 4, Range of values is 1 to 4
  5491                           ; switch strategies available:
  5492                           ; Name         Instructions Cycles
  5493                           ; simple_byte           13     7 (average)
  5494                           ;	Chosen strategy is simple_byte
  5495  005DB2  0A01               	xorlw	1	; case 1
  5496  005DB4  E0A3               	bz	l12215
  5497  005DB6  0A03               	xorlw	3	; case 2
  5498  005DB8  E0C5               	bz	l12227
  5499  005DBA  0A01               	xorlw	1	; case 3
  5500  005DBC  E0EE               	bz	l12241
  5501  005DBE  0A07               	xorlw	7	; case 4
  5502  005DC0  E19C               	bnz	l338
  5503  005DC2                     l12247:
  5504                           
  5505                           ;MOTEapp.c: 262: return moteState;
  5506  005DC2  0100               	movlb	0	; () banked
  5507  005DC4  51F8               	movf	_moteState& (0+255),w,b
  5508                           
  5509                           ; BSR set to: 0
  5510  005DC6  0012               	return		;funcret
  5511  005DC8                     __end_of_moteHandler:
  5512                           	opt stack 0
  5513                           tblptru	equ	0xFF8
  5514                           tblptrh	equ	0xFF7
  5515                           tblptrl	equ	0xFF6
  5516                           tablat	equ	0xFF5
  5517                           intcon	equ	0xFF2
  5518                           postinc0	equ	0xFEE
  5519                           wreg	equ	0xFE8
  5520                           postdec1	equ	0xFE5
  5521                           fsr1l	equ	0xFE1
  5522                           status	equ	0xFD8
  5523                           
  5524 ;; *************** function _service_pushbutton *****************
  5525 ;; Defined at:
  5526 ;;		line 14 in file "../Includes/Drivers/buttons.c"
  5527 ;; Parameters:    Size  Location     Type
  5528 ;;		None
  5529 ;; Auto vars:     Size  Location     Type
  5530 ;;  bs              1    0[BANK0 ] enum E6333
  5531 ;; Return value:  Size  Location     Type
  5532 ;;                  1    wreg      enum E6421
  5533 ;; Registers used:
  5534 ;;		wreg, status,2, status,0
  5535 ;; Tracked objects:
  5536 ;;		On entry : F/0
  5537 ;;		On exit  : F/0
  5538 ;;		Unchanged: 0/0
