

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 13 12:34:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18LF25K50
  4907 ;; This function uses a non-reentrant model
  4908 ;;
  4909                           
  4910                           	psect	text7
  4911  004C36                     __ptext7:
  4912                           	opt stack 0
  4913  004C36                     _test_adc:
  4914                           	opt stack 12
  4915                           
  4916                           ; BSR set to: 0
  4917                           ;poweruptest.c: 128: uint16_t L,Traw,F;
  4918                           ;poweruptest.c: 129: uint8_t count, T;
  4919                           ;poweruptest.c: 131: oled_clear();
  4920                           
  4921                           ; BSR set to: 0
  4922                           ;incstack = 0
  4923  004C36  EC88  F01A         	call	_oled_clear	;wreg free
  4924                           
  4925                           ; BSR set to: 0
  4926                           ;poweruptest.c: 132: oled_putString("ADC Test",0,0);
  4927  004C3A  0E7F               	movlw	high STR_17
  4928  004C3C  6FD4               	movwf	(oled_putString@string+1)& (0+255),b
  4929  004C3E  0E7E               	movlw	low STR_17
  4930  004C40  6FD3               	movwf	oled_putString@string& (0+255),b
  4931  004C42  0E00               	movlw	0
  4932  004C44  6BD5               	clrf	oled_putString@station_dot& (0+255),b
  4933  004C46  6BD6               	clrf	oled_putString@start_page& (0+255),b
  4934  004C48  EC08  F020         	call	_oled_putString	;wreg free
  4935                           
  4936                           ;poweruptest.c: 133: oled_putString("Temp  =",0,1);
  4937  004C4C  0E7F               	movlw	high STR_18
  4938  004C4E  0100               	movlb	0	; () banked
  4939  004C50  6FD4               	movwf	(oled_putString@string+1)& (0+255),b
  4940  004C52  0EA7               	movlw	low STR_18
  4941  004C54  6FD3               	movwf	oled_putString@string& (0+255),b
  4942  004C56  6BD5               	clrf	oled_putString@station_dot& (0+255),b
  4943  004C58  0E01               	movlw	1
  4944  004C5A  6FD6               	movwf	oled_putString@start_page& (0+255),b
  4945  004C5C  EC08  F020         	call	_oled_putString	;wreg free
  4946                           
  4947                           ;poweruptest.c: 134: oled_putChar('C',14,1);
  4948  004C60  0E0E               	movlw	14
  4949  004C62  0100               	movlb	0	; () banked
  4950  004C64  6FC9               	movwf	oled_putChar@station_dot& (0+255),b
  4951  004C66  0E01               	movlw	1
  4952  004C68  6FCA               	movwf	oled_putChar@start_page& (0+255),b
  4953  004C6A  0E43               	movlw	67
  4954  004C6C  ECA6  F020         	call	_oled_putChar
  4955                           
  4956                           ; BSR set to: 0
  4957                           ;poweruptest.c: 135: oled_putString("Light =",0,2);
  4958  004C70  0E7F               	movlw	high STR_19
  4959  004C72  6FD4               	movwf	(oled_putString@string+1)& (0+255),b
  4960  004C74  0EAF               	movlw	low STR_19
  4961  004C76  6FD3               	movwf	oled_putString@string& (0+255),b
  4962  004C78  6BD5               	clrf	oled_putString@station_dot& (0+255),b
  4963  004C7A  0E02               	movlw	2
  4964  004C7C  6FD6               	movwf	oled_putString@start_page& (0+255),b
  4965  004C7E  EC08  F020         	call	_oled_putString	;wreg free
  4966                           
  4967                           ;poweruptest.c: 137: for(count=0;count< 50;count++)
  4968  004C82  0100               	movlb	0	; () banked
  4969  004C84  6BE7               	clrf	test_adc@count& (0+255),b
  4970  004C86                     l10697:
  4971                           
  4972                           ; BSR set to: 0
  4973                           ;poweruptest.c: 138: {
  4974                           ;poweruptest.c: 140: moteApp_delayms(50);
  4975  004C86  6BC7               	clrf	(moteApp_delayms@length+1)& (0+255),b
  4976  004C88  0E32               	movlw	50
  4977  004C8A  6FC6               	movwf	moteApp_delayms@length& (0+255),b
  4978  004C8C  EC81  F01B         	call	_moteApp_delayms	;wreg free
  4979                           
  4980                           ;poweruptest.c: 141: Traw = ADC_GetConversion(Temp_channel);
  4981  004C90  0E02               	movlw	2
  4982  004C92  ECAF  F01C         	call	_ADC_GetConversion
  4983  004C96  C0C6  F0E4         	movff	?_ADC_GetConversion,test_adc@Traw
  4984  004C9A  C0C7  F0E5         	movff	?_ADC_GetConversion+1,test_adc@Traw+1
  4985                           
  4986                           ;poweruptest.c: 142: T = ADC_TempConversion(Traw);
  4987  004C9E  51E4               	movf	test_adc@Traw& (0+255),w,b
  4988  004CA0  ECEA  F01A         	call	_ADC_TempConversion
  4989  004CA4  6FE6               	movwf	test_adc@T& (0+255),b
  4990                           
  4991                           ;poweruptest.c: 144: moteApp_delayms(50);
  4992  004CA6  6BC7               	clrf	(moteApp_delayms@length+1)& (0+255),b
  4993  004CA8  0E32               	movlw	50
  4994  004CAA  6FC6               	movwf	moteApp_delayms@length& (0+255),b
  4995  004CAC  EC81  F01B         	call	_moteApp_delayms	;wreg free
  4996                           
  4997                           ;poweruptest.c: 145: L = ADC_GetConversion(Light_channel);
  4998  004CB0  0E03               	movlw	3
  4999  004CB2  ECAF  F01C         	call	_ADC_GetConversion
  5000  004CB6  C0C6  F0E2         	movff	?_ADC_GetConversion,test_adc@L
  5001  004CBA  C0C7  F0E3         	movff	?_ADC_GetConversion+1,test_adc@L+1
  5002                           
  5003                           ; BSR set to: 0
  5004                           ;poweruptest.c: 147: oled_putUint8(T,10,1);
  5005  004CBE  0E0A               	movlw	10
  5006  004CC0  6FD8               	movwf	oled_putUint8@station_dot& (0+255),b
  5007  004CC2  0E01               	movlw	1
  5008  004CC4  6FD9               	movwf	oled_putUint8@start_page& (0+255),b
  5009  004CC6  51E6               	movf	test_adc@T& (0+255),w,b
  5010  004CC8  ECBC  F01E         	call	_oled_putUint8
  5011                           
  5012                           ;poweruptest.c: 148: oled_putUint16(L,10,2);
  5013  004CCC  C0E2  F0D8         	movff	test_adc@L,oled_putUint16@number
  5014  004CD0  C0E3  F0D9         	movff	test_adc@L+1,oled_putUint16@number+1
  5015  004CD4  0E0A               	movlw	10
  5016  004CD6  0100               	movlb	0	; () banked
  5017  004CD8  6FDA               	movwf	oled_putUint16@station_dot& (0+255),b
  5018  004CDA  0E02               	movlw	2
  5019  004CDC  6FDB               	movwf	oled_putUint16@start_page& (0+255),b
  5020  004CDE  EC97  F02A         	call	_oled_putUint16	;wreg free
  5021  004CE2  0100               	movlb	0	; () banked
  5022  004CE4  2BE7               	incf	test_adc@count& (0+255),f,b
  5023                           
  5024                           ; BSR set to: 0
  5025  004CE6  0E31               	movlw	49
  5026  004CE8  65E7               	cpfsgt	test_adc@count& (0+255),b
  5027  004CEA  D7CD               	goto	l10697
  5028  004CEC  0C31               	retlw	49
  5029  004CEE                     __end_of_test_adc:
  5030                           	opt stack 0
  5031                           tblptru	equ	0xFF8
  5032                           tblptrh	equ	0xFF7
  5033                           tblptrl	equ	0xFF6
  5034                           tablat	equ	0xFF5
  5035                           intcon	equ	0xFF2
  5036                           postinc0	equ	0xFEE
  5037                           wreg	equ	0xFE8
  5038                           postdec1	equ	0xFE5
  5039                           fsr1l	equ	0xFE1
  5040                           status	equ	0xFD8
  5041                           
  5042 ;; *************** function _moteHandler *****************
  5043 ;; Defined at:
  5044 ;;		line 159 in file "../Includes/Board/MOTEapp.c"
  5045 ;; Parameters:    Size  Location     Type
  5046 ;;		None
  5047 ;; Auto vars:     Size  Location     Type
  5048 ;;  i               1   48[BANK0 ] unsigned char 
  5049 ;;  i               1   47[BANK0 ] unsigned char 
  5050 ;;  Traw            2   43[BANK0 ] unsigned int 
  5051 ;;  readMessage     1   49[BANK0 ] unsigned char 
  5052 ;;  buttonPress     1   46[BANK0 ] enum E7122
  5053 ;;  s2Button        1   45[BANK0 ] unsigned char 
  5054 ;;  gotoNextStat    1   42[BANK0 ] unsigned char 
  5055 ;;  gotoSleep       1   41[BANK0 ] unsigned char 
  5056 ;; Return value:  Size  Location     Type
  5057 ;;                  1    wreg      enum E8067
  5058 ;; Registers used:
  5059 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5060 ;; Tracked objects:
  5061 ;;		On entry : 0/0
  5062 ;;		On exit  : F/0
  5063 ;;		Unchanged: 0/0
  5064 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5065 ;;      Params:         0       0       0       0       0       0       0       0       0
  5066 ;;      Locals:         0       9       0       0       0       0       0       0       0
  5067 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5068 ;;      Totals:         0       9       0       0       0       0       0       0       0
  5069 ;;Total ram usage:        9 bytes
  5070 ;; Hardware stack levels used:    1
  5071 ;; Hardware stack levels required when called:   20
  5072 ;; This function calls:
  5073 ;;		_ADC_GetConversion
  5074 ;;		_ADC_TempConversion
  5075 ;;		_MOTEapp_TimerBasedTask
  5076 ;;		_MOTEapp_getModemResponse
  5077 ;;		_TMRapp_ClearBitFlags
  5078 ;;		_TMRapp_Handler
  5079 ;;		_moteApp_delayms
  5080 ;;		_moteJoiningProcess
  5081 ;;		_moteRunningProcess
  5082 ;;		_oled_clear
  5083 ;;		_oled_putString
  5084 ;;		_service_pushbutton
  5085 ;; This function is called by:
  5086 ;;		_main
  5087 ;; This function uses a non-reentrant model
  5088 ;;
  5089                           
  5090                           	psect	text8
  5091  005B4C                     __ptext8:
  5092                           	opt stack 0
  5093  005B4C                     _moteHandler:
  5094                           	opt stack 10
  5095                           
  5096                           ;MOTEapp.c: 161: bool gotoSleep = 0;
  5097                           
  5098                           ; BSR set to: 0
  5099                           ;incstack = 0
  5100  005B4C  0100               	movlb	0	; () banked
  5101  005B4E  6BEF               	clrf	moteHandler@gotoSleep& (0+255),b
  5102                           
  5103                           ;MOTEapp.c: 162: bool gotoNextState = 0;
  5104  005B50  6BF0               	clrf	moteHandler@gotoNextState& (0+255),b
  5105                           
  5106                           ;MOTEapp.c: 163: bool s2Button = 0;
  5107  005B52  6BF3               	clrf	moteHandler@s2Button& (0+255),b
  5108                           
  5109                           ; BSR set to: 0
  5110                           ;MOTEapp.c: 168: if (PORTAbits.RA0)
  5111                           
  5112                           ; BSR set to: 0
  5113  005B54  A080               	btfss	3968,0,c	;volatile
  5114  005B56  D002               	goto	l12065
  5115                           
  5116                           ; BSR set to: 0
  5117                           ;MOTEapp.c: 169: moteState = MOTE_SWAP;
  5118  005B58  0E04               	movlw	4
  5119  005B5A  6FFB               	movwf	_moteState& (0+255),b
  5120  005B5C                     l12065:
  5121                           
  5122                           ; BSR set to: 0
  5123                           ;MOTEapp.c: 172: if ( appTimer.mSecTick )
  5124  005B5C  A18C               	btfss	_appTimer& (0+255),0,b
  5125  005B5E  D007               	goto	l12073
  5126                           
  5127                           ; BSR set to: 0
  5128                           ;MOTEapp.c: 173: {
  5129                           ;MOTEapp.c: 175: TMRapp_ClearBitFlags();
  5130  005B60  ECE5  F019         	call	_TMRapp_ClearBitFlags	;wreg free
  5131                           
  5132                           ; BSR set to: 0
  5133                           ;MOTEapp.c: 177: TMRapp_Handler();
  5134  005B64  ECB2  F029         	call	_TMRapp_Handler	;wreg free
  5135                           
  5136                           ; BSR set to: 0
  5137                           ;MOTEapp.c: 178: MOTEapp_TimerBasedTask(appTimer);
  5138  005B68  518C               	movf	_appTimer& (0+255),w,b
  5139  005B6A  EC0C  F01A         	call	_MOTEapp_TimerBasedTask
  5140  005B6E                     l12073:
  5141                           
  5142                           ; BSR set to: 0
  5143                           ;MOTEapp.c: 179: }
  5144                           ;MOTEapp.c: 182: buttonPress = service_pushbutton();
  5145  005B6E  EC1B  F01E         	call	_service_pushbutton	;wreg free
  5146  005B72  6FF4               	movwf	moteHandler@buttonPress& (0+255),b
  5147                           
  5148                           ;MOTEapp.c: 183: if (buttonPress == ShortPress1)
  5149  005B74  05F4               	decf	moteHandler@buttonPress& (0+255),w,b
  5150  005B76  E104               	bnz	l12079
  5151                           
  5152                           ; BSR set to: 0
  5153                           ;MOTEapp.c: 184: {
  5154                           ;MOTEapp.c: 185: secTicker = 0;
  5155  005B78  6B97               	clrf	_secTicker& (0+255),b
  5156                           
  5157                           ; BSR set to: 0
  5158                           ;MOTEapp.c: 186: gotoNextState = 1;
  5159  005B7A  0E01               	movlw	1
  5160  005B7C  6FF0               	movwf	moteHandler@gotoNextState& (0+255),b
  5161                           
  5162                           ;MOTEapp.c: 187: }
  5163  005B7E  D006               	goto	l12085
  5164  005B80                     l12079:
  5165                           
  5166                           ; BSR set to: 0
  5167                           ;MOTEapp.c: 188: else if (buttonPress == ShortPress2)
  5168  005B80  51F4               	movf	moteHandler@buttonPress& (0+255),w,b
  5169  005B82  0A02               	xorlw	2
  5170  005B84  E103               	bnz	l12085
  5171                           
  5172                           ; BSR set to: 0
  5173                           ;MOTEapp.c: 189: {
  5174                           ;MOTEapp.c: 190: secTicker = 0;
  5175  005B86  6B97               	clrf	_secTicker& (0+255),b
  5176                           
  5177                           ; BSR set to: 0
  5178                           ;MOTEapp.c: 191: s2Button = 1;
  5179  005B88  0E01               	movlw	1
  5180  005B8A  6FF3               	movwf	moteHandler@s2Button& (0+255),b
  5181  005B8C                     l12085:
  5182                           
  5183                           ; BSR set to: 0
  5184                           ;MOTEapp.c: 192: }
  5185                           ;MOTEapp.c: 195: if ( MOTEapp_getModemResponse() )
  5186  005B8C  ECF5  F01D         	call	_MOTEapp_getModemResponse	;wreg free
  5187  005B90  0900               	iorlw	0
  5188  005B92  E003               	bz	l324
  5189                           
  5190                           ; BSR set to: 0
  5191                           ;MOTEapp.c: 196: readMessage = 1;
  5192  005B94  0E01               	movlw	1
  5193  005B96  6FF7               	movwf	moteHandler@readMessage& (0+255),b
  5194  005B98  D001               	goto	l12089
  5195  005B9A                     l324:
  5196                           
  5197                           ; BSR set to: 0
  5198                           ;MOTEapp.c: 197: else
  5199                           ;MOTEapp.c: 198: readMessage = 0;
  5200  005B9A  6BF7               	clrf	moteHandler@readMessage& (0+255),b
  5201  005B9C                     l12089:
  5202                           
  5203                           ; BSR set to: 0
  5204                           ;MOTEapp.c: 201: if ( (runningState == runningUplink) || (runningState == runningSensorM
      +                          enu) )
  5205  005B9C  5196               	movf	_runningState& (0+255),w,b
  5206  005B9E  0A06               	xorlw	6
  5207  005BA0  E003               	bz	l12093
  5208                           
  5209                           ; BSR set to: 0
  5210  005BA2  5196               	movf	_runningState& (0+255),w,b
  5211  005BA4  0A02               	xorlw	2
  5212  005BA6  E137               	bnz	l12129
  5213  005BA8                     l12093:
  5214                           
  5215                           ; BSR set to: 0
  5216                           ;MOTEapp.c: 202: {
  5217                           ;MOTEapp.c: 204: if (m10SecTicker >= 5)
  5218  005BA8  0E04               	movlw	4
  5219  005BAA  6591               	cpfsgt	_m10SecTicker& (0+255),b
  5220  005BAC  D034               	goto	l12129
  5221                           
  5222                           ; BSR set to: 0
  5223                           ;MOTEapp.c: 205: {
  5224                           ;MOTEapp.c: 206: uint16_t Traw = 0;
  5225  005BAE  6BF1               	clrf	moteHandler@Traw& (0+255),b
  5226  005BB0  6BF2               	clrf	(moteHandler@Traw+1)& (0+255),b
  5227                           
  5228                           ; BSR set to: 0
  5229                           ;MOTEapp.c: 207: moteApp_delayms(10);
  5230  005BB2  6BC7               	clrf	(moteApp_delayms@length+1)& (0+255),b
  5231  005BB4  0E0A               	movlw	10
  5232  005BB6  6FC6               	movwf	moteApp_delayms@length& (0+255),b
  5233  005BB8  EC81  F01B         	call	_moteApp_delayms	;wreg free
  5234                           
  5235                           ; BSR set to: 0
  5236                           ;MOTEapp.c: 208: for(uint8_t i = 32; i>0; i--)
  5237  005BBC  0E20               	movlw	32
  5238  005BBE  6FF5               	movwf	moteHandler@i& (0+255),b
  5239  005BC0                     l12105:
  5240                           
  5241                           ; BSR set to: 0
  5242                           ;MOTEapp.c: 209: {
  5243                           ;MOTEapp.c: 210: light = (light + ADC_GetConversion(Light_channel)) / 2;
  5244  005BC0  0E03               	movlw	3
  5245  005BC2  ECAF  F01C         	call	_ADC_GetConversion
  5246  005BC6  517A               	movf	_light& (0+255),w,b
  5247  005BC8  27C6               	addwf	?_ADC_GetConversion& (0+255),f,b
  5248  005BCA  517B               	movf	(_light+1)& (0+255),w,b
  5249  005BCC  23C7               	addwfc	(?_ADC_GetConversion+1)& (0+255),f,b
  5250  005BCE  90D8               	bcf	status,0,c
  5251  005BD0  31C7               	rrcf	(?_ADC_GetConversion+1)& (0+255),w,b
  5252  005BD2  6F7B               	movwf	(_light+1)& (0+255),b
  5253  005BD4  31C6               	rrcf	?_ADC_GetConversion& (0+255),w,b
  5254  005BD6  6F7A               	movwf	_light& (0+255),b
  5255                           
  5256                           ; BSR set to: 0
  5257  005BD8  07F5               	decf	moteHandler@i& (0+255),f,b
  5258                           
  5259                           ; BSR set to: 0
  5260  005BDA  67F5               	tstfsz	moteHandler@i& (0+255),b
  5261  005BDC  D7F1               	goto	l12105
  5262                           
  5263                           ; BSR set to: 0
  5264                           ;MOTEapp.c: 211: }
  5265                           ;MOTEapp.c: 212: moteApp_delayms(10);
  5266  005BDE  6BC7               	clrf	(moteApp_delayms@length+1)& (0+255),b
  5267  005BE0  0E0A               	movlw	10
  5268  005BE2  6FC6               	movwf	moteApp_delayms@length& (0+255),b
  5269  005BE4  EC81  F01B         	call	_moteApp_delayms	;wreg free
  5270                           
  5271                           ; BSR set to: 0
  5272                           ;MOTEapp.c: 213: for(uint8_t i = 32; i>0; i--)
  5273  005BE8  0E20               	movlw	32
  5274  005BEA  6FF6               	movwf	moteHandler@i_1340& (0+255),b
  5275  005BEC                     l12119:
  5276                           
  5277                           ; BSR set to: 0
  5278                           ;MOTEapp.c: 214: {
  5279                           ;MOTEapp.c: 215: Traw = (Traw + ADC_GetConversion(Temp_channel)) / 2;
  5280  005BEC  0E02               	movlw	2
  5281  005BEE  ECAF  F01C         	call	_ADC_GetConversion
  5282  005BF2  51F1               	movf	moteHandler@Traw& (0+255),w,b
  5283  005BF4  27C6               	addwf	?_ADC_GetConversion& (0+255),f,b
  5284  005BF6  51F2               	movf	(moteHandler@Traw+1)& (0+255),w,b
  5285  005BF8  23C7               	addwfc	(?_ADC_GetConversion+1)& (0+255),f,b
  5286  005BFA  90D8               	bcf	status,0,c
  5287  005BFC  31C7               	rrcf	(?_ADC_GetConversion+1)& (0+255),w,b
  5288  005BFE  6FF2               	movwf	(moteHandler@Traw+1)& (0+255),b
  5289  005C00  31C6               	rrcf	?_ADC_GetConversion& (0+255),w,b
  5290  005C02  6FF1               	movwf	moteHandler@Traw& (0+255),b
  5291                           
  5292                           ; BSR set to: 0
  5293  005C04  07F6               	decf	moteHandler@i_1340& (0+255),f,b
  5294                           
  5295                           ; BSR set to: 0
  5296  005C06  67F6               	tstfsz	moteHandler@i_1340& (0+255),b
  5297  005C08  D7F1               	goto	l12119
  5298                           
  5299                           ; BSR set to: 0
  5300                           ;MOTEapp.c: 216: }
  5301                           ;MOTEapp.c: 217: temperature = ADC_TempConversion(Traw);
  5302  005C0A  51F1               	movf	moteHandler@Traw& (0+255),w,b
  5303  005C0C  ECEA  F01A         	call	_ADC_TempConversion
  5304  005C10  6F7E               	movwf	_temperature& (0+255),b
  5305  005C12  6B7F               	clrf	(_temperature+1)& (0+255),b
  5306                           
  5307                           ; BSR set to: 0
  5308                           ;MOTEapp.c: 218: m10SecTicker = 0;
  5309  005C14  6B91               	clrf	_m10SecTicker& (0+255),b
  5310  005C16                     l12129:
  5311                           
  5312                           ; BSR set to: 0
  5313                           ;MOTEapp.c: 219: }
  5314                           ;MOTEapp.c: 220: }
  5315                           ;MOTEapp.c: 222: if(secTicker)
  5316  005C16  5197               	movf	_secTicker& (0+255),w,b
  5317  005C18  E062               	bz	l12167
  5318                           
  5319                           ; BSR set to: 0
  5320                           ;MOTEapp.c: 223: {
  5321                           ;MOTEapp.c: 224: if (secTicker >= 10)
  5322  005C1A  0E09               	movlw	9
  5323  005C1C  6597               	cpfsgt	_secTicker& (0+255),b
  5324  005C1E  D05F               	goto	l12167
  5325                           
  5326                           ; BSR set to: 0
  5327                           ;MOTEapp.c: 225: {
  5328                           ;MOTEapp.c: 226: gotoSleep = 1;
  5329  005C20  0E01               	movlw	1
  5330  005C22  6FEF               	movwf	moteHandler@gotoSleep& (0+255),b
  5331                           
  5332                           ; BSR set to: 0
  5333                           ;MOTEapp.c: 227: secTicker = 0;
  5334  005C24  6B97               	clrf	_secTicker& (0+255),b
  5335  005C26  D05B               	goto	l12167
  5336  005C28                     l338:
  5337                           
  5338                           ; BSR set to: 0
  5339  005C28  D7FF               	goto	l338
  5340  005C2A                     l12137:
  5341                           
  5342                           ; BSR set to: 0
  5343                           ;MOTEapp.c: 237: oled_clear();
  5344  005C2A  EC88  F01A         	call	_oled_clear	;wreg free
  5345                           
  5346                           ; BSR set to: 0
  5347                           ;MOTEapp.c: 238: oled_putString("MOTE Mode",1,0);
  5348  005C2E  0E7F               	movlw	high STR_23
  5349  005C30  6FD4               	movwf	(oled_putString@string+1)& (0+255),b
  5350  005C32  0E05               	movlw	low STR_23
  5351  005C34  6FD3               	movwf	oled_putString@string& (0+255),b
  5352  005C36  0E01               	movlw	1
  5353  005C38  6FD5               	movwf	oled_putString@station_dot& (0+255),b
  5354  005C3A  0E00               	movlw	0
  5355  005C3C  6BD6               	clrf	oled_putString@start_page& (0+255),b
  5356  005C3E  EC08  F020         	call	_oled_putString	;wreg free
  5357                           
  5358                           ;MOTEapp.c: 239: oled_putString("Starting",2,1);
  5359  005C42  0E7F               	movlw	high STR_24
  5360  005C44  0100               	movlb	0	; () banked
  5361  005C46  6FD4               	movwf	(oled_putString@string+1)& (0+255),b
  5362  005C48  0E51               	movlw	low STR_24
  5363  005C4A  6FD3               	movwf	oled_putString@string& (0+255),b
  5364  005C4C  0E02               	movlw	2
  5365  005C4E  6FD5               	movwf	oled_putString@station_dot& (0+255),b
  5366  005C50  0E01               	movlw	1
  5367  005C52  6FD6               	movwf	oled_putString@start_page& (0+255),b
  5368  005C54  EC08  F020         	call	_oled_putString	;wreg free
  5369                           
  5370                           ;MOTEapp.c: 240: oled_putString("ReRun PwrTst<S2>",0,3);
  5371  005C58  0E7B               	movlw	high STR_25
  5372  005C5A  0100               	movlb	0	; () banked
  5373  005C5C  6FD4               	movwf	(oled_putString@string+1)& (0+255),b
  5374  005C5E  0E54               	movlw	low STR_25
  5375  005C60  6FD3               	movwf	oled_putString@string& (0+255),b
  5376  005C62  6BD5               	clrf	oled_putString@station_dot& (0+255),b
  5377  005C64  0E03               	movlw	3
  5378  005C66  6FD6               	movwf	oled_putString@start_page& (0+255),b
  5379  005C68  EC08  F020         	call	_oled_putString	;wreg free
  5380                           
  5381                           ;MOTEapp.c: 241: activeState = moteStartup;
  5382  005C6C  0100               	movlb	0	; () banked
  5383  005C6E  6B8A               	clrf	_activeState& (0+255),b
  5384                           
  5385                           ; BSR set to: 0
  5386                           ;MOTEapp.c: 242: moteState = MOTE_JOINING;
  5387  005C70  0E02               	movlw	2
  5388  005C72  D029               	goto	L1
  5389  005C74                     l12149:
  5390                           
  5391                           ; BSR set to: 0
  5392                           ;MOTEapp.c: 245: if ( moteJoiningProcess(readMessage, s2Button) )
  5393  005C74  C0F3  F0D8         	movff	moteHandler@s2Button,moteJoiningProcess@switchEvent
  5394  005C78  51F7               	movf	moteHandler@readMessage& (0+255),w,b
  5395  005C7A  EC7C  F02F         	call	_moteJoiningProcess
  5396  005C7E  0900               	iorlw	0
  5397  005C80  E037               	bz	l12169
  5398                           
  5399                           ; BSR set to: 0
  5400                           ;MOTEapp.c: 246: {
  5401                           ;MOTEapp.c: 247: oled_clear();
  5402  005C82  EC88  F01A         	call	_oled_clear	;wreg free
  5403                           
  5404                           ; BSR set to: 0
  5405                           ;MOTEapp.c: 248: oled_putString("Mobile Mote -App",0,0);
  5406  005C86  0E7B               	movlw	high STR_26
  5407  005C88  6FD4               	movwf	(oled_putString@string+1)& (0+255),b
  5408  005C8A  0EA9               	movlw	low STR_26
  5409  005C8C  6FD3               	movwf	oled_putString@string& (0+255),b
  5410  005C8E  0E00               	movlw	0
  5411  005C90  6BD5               	clrf	oled_putString@station_dot& (0+255),b
  5412  005C92  6BD6               	clrf	oled_putString@start_page& (0+255),b
  5413  005C94  EC08  F020         	call	_oled_putString	;wreg free
  5414                           
  5415                           ;MOTEapp.c: 249: oled_putString("Navigate  Select", 0,2);
  5416  005C98  0E7B               	movlw	high STR_27
  5417  005C9A  0100               	movlb	0	; () banked
  5418  005C9C  6FD4               	movwf	(oled_putString@string+1)& (0+255),b
  5419  005C9E  0EBA               	movlw	low STR_27
  5420  005CA0  6FD3               	movwf	oled_putString@string& (0+255),b
  5421  005CA2  6BD5               	clrf	oled_putString@station_dot& (0+255),b
  5422  005CA4  0E02               	movlw	2
  5423  005CA6  6FD6               	movwf	oled_putString@start_page& (0+255),b
  5424  005CA8  EC08  F020         	call	_oled_putString	;wreg free
  5425                           
  5426                           ;MOTEapp.c: 250: oled_putString(" (S1)      (S2) ", 0,3);
  5427  005CAC  0E7B               	movlw	high STR_28
  5428  005CAE  0100               	movlb	0	; () banked
  5429  005CB0  6FD4               	movwf	(oled_putString@string+1)& (0+255),b
  5430  005CB2  0E10               	movlw	low STR_28
  5431  005CB4  6FD3               	movwf	oled_putString@string& (0+255),b
  5432  005CB6  6BD5               	clrf	oled_putString@station_dot& (0+255),b
  5433  005CB8  0E03               	movlw	3
  5434  005CBA  6FD6               	movwf	oled_putString@start_page& (0+255),b
  5435  005CBC  EC08  F020         	call	_oled_putString	;wreg free
  5436                           
  5437                           ;MOTEapp.c: 251: runningState = runningEnter;
  5438  005CC0  0100               	movlb	0	; () banked
  5439  005CC2  6B96               	clrf	_runningState& (0+255),b
  5440                           
  5441                           ; BSR set to: 0
  5442                           ;MOTEapp.c: 252: moteState = MOTE_RUNNING;
  5443  005CC4  0E03               	movlw	3
  5444  005CC6                     L1:
  5445  005CC6  6FFB               	movwf	_moteState& (0+255),b
  5446  005CC8  D013               	goto	l12169
  5447  005CCA                     l12163:
  5448                           
  5449                           ; BSR set to: 0
  5450                           ;MOTEapp.c: 256: moteRunningProcess(gotoNextState, s2Button, readMessage, gotoSleep);
  5451  005CCA  C0F3  F0E2         	movff	moteHandler@s2Button,moteRunningProcess@selectButton
  5452  005CCE  C0F7  F0E3         	movff	moteHandler@readMessage,moteRunningProcess@messageReady
  5453  005CD2  C0EF  F0E4         	movff	moteHandler@gotoSleep,moteRunningProcess@sleepEvent
  5454  005CD6  51F0               	movf	moteHandler@gotoNextState& (0+255),w,b
  5455  005CD8  EC1C  F032         	call	_moteRunningProcess
  5456                           
  5457                           ;MOTEapp.c: 257: break;
  5458  005CDC  D009               	goto	l12169
  5459  005CDE                     l12167:
  5460                           
  5461                           ; BSR set to: 0
  5462  005CDE  51FB               	movf	_moteState& (0+255),w,b
  5463                           
  5464                           ; Switch size 1, requested type "speed"
  5465                           ; Number of cases is 4, Range of values is 1 to 4
  5466                           ; switch strategies available:
  5467                           ; Name         Instructions Cycles
  5468                           ; simple_byte           13     7 (average)
  5469                           ;	Chosen strategy is simple_byte
  5470  005CE0  0A01               	xorlw	1	; case 1
  5471  005CE2  E0A3               	bz	l12137
  5472  005CE4  0A03               	xorlw	3	; case 2
  5473  005CE6  E0C6               	bz	l12149
  5474  005CE8  0A01               	xorlw	1	; case 3
  5475  005CEA  E0EF               	bz	l12163
  5476  005CEC  0A07               	xorlw	7	; case 4
  5477  005CEE  E19C               	bnz	l338
  5478  005CF0                     l12169:
  5479                           
  5480                           ;MOTEapp.c: 262: return moteState;
  5481  005CF0  0100               	movlb	0	; () banked
  5482  005CF2  51FB               	movf	_moteState& (0+255),w,b
  5483                           
  5484                           ; BSR set to: 0
  5485  005CF4  0012               	return	
  5486  005CF6                     __end_of_moteHandler:
  5487                           	opt stack 0
  5488                           tblptru	equ	0xFF8
  5489                           tblptrh	equ	0xFF7
  5490                           tblptrl	equ	0xFF6
  5491                           tablat	equ	0xFF5
  5492                           intcon	equ	0xFF2
