

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 20:29:02 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18LF25K50
  1668                           
  1669                           ; BSR set to: 0
  1670                           ;BootPIC18NonJ.c: 576: PacketToPC.Config2HMask = 0xFF;
  1671  0422' 0100               	movlb	0	; () banked
  1672  0424' 6900'              	setf	(_PacketToPC+18)& (0+255),b
  1673                           
  1674                           ; BSR set to: 0
  1675                           ;BootPIC18NonJ.c: 577: PacketToPC.Config3LMask = 0x00;
  1676  0426' 0E00               	movlw	0
  1677  0428' 0100               	movlb	0	; () banked
  1678  042A' 6F00'              	movwf	(_PacketToPC+19)& (0+255),b
  1679                           
  1680                           ; BSR set to: 0
  1681                           ;BootPIC18NonJ.c: 578: PacketToPC.Config3HMask = 0xFF;
  1682  042C' 0100               	movlb	0	; () banked
  1683  042E' 6900'              	setf	(_PacketToPC+20)& (0+255),b
  1684                           
  1685                           ; BSR set to: 0
  1686                           ;BootPIC18NonJ.c: 579: PacketToPC.Config4LMask = 0xFF;
  1687  0430' 0100               	movlb	0	; () banked
  1688  0432' 6900'              	setf	(_PacketToPC+21)& (0+255),b
  1689                           
  1690                           ; BSR set to: 0
  1691                           ;BootPIC18NonJ.c: 580: PacketToPC.Config4HMask = 0x00;
  1692  0434' 0E00               	movlw	0
  1693  0436' 0100               	movlb	0	; () banked
  1694  0438' 6F00'              	movwf	(_PacketToPC+22)& (0+255),b
  1695                           
  1696                           ; BSR set to: 0
  1697                           ;BootPIC18NonJ.c: 581: PacketToPC.Config5LMask = 0xFF;
  1698  043A' 0100               	movlb	0	; () banked
  1699  043C' 6900'              	setf	(_PacketToPC+23)& (0+255),b
  1700                           
  1701                           ; BSR set to: 0
  1702                           ;BootPIC18NonJ.c: 582: PacketToPC.Config5HMask = 0xFF;
  1703  043E' 0100               	movlb	0	; () banked
  1704  0440' 6900'              	setf	(_PacketToPC+24)& (0+255),b
  1705                           
  1706                           ; BSR set to: 0
  1707                           ;BootPIC18NonJ.c: 583: PacketToPC.Config6LMask = 0xFF;
  1708  0442' 0100               	movlb	0	; () banked
  1709  0444' 6900'              	setf	(_PacketToPC+25)& (0+255),b
  1710                           
  1711                           ; BSR set to: 0
  1712                           ;BootPIC18NonJ.c: 584: PacketToPC.Config6HMask = 0xFF;
  1713  0446' 0100               	movlb	0	; () banked
  1714  0448' 6900'              	setf	(_PacketToPC+26)& (0+255),b
  1715                           
  1716                           ; BSR set to: 0
  1717                           ;BootPIC18NonJ.c: 585: PacketToPC.Config7LMask = 0xFF;
  1718  044A' 0100               	movlb	0	; () banked
  1719  044C' 6900'              	setf	(_PacketToPC+27)& (0+255),b
  1720                           
  1721                           ; BSR set to: 0
  1722                           ;BootPIC18NonJ.c: 586: PacketToPC.Config7HMask = 0xFF;
  1723  044E' 0100               	movlb	0	; () banked
  1724  0450' 6900'              	setf	(_PacketToPC+28)& (0+255),b
  1725                           
  1726                           ; BSR set to: 0
  1727                           ;BootPIC18NonJ.c: 589: if(!ep1Bi.Stat.UOWN)
  1728  0452' 0104               	movlb	4	; () banked
  1729  0454' BF10               	btfsc	16,7,b	;volatile
  1730  0456' 0012               	return	
  1731                           
  1732                           ; BSR set to: 4
  1733                           ;BootPIC18NonJ.c: 590: {
  1734                           ;BootPIC18NonJ.c: 591: HIDTxReport((char *)&PacketToPC, 0x40);
  1735  0458' 0E00'              	movlw	low _PacketToPC
  1736  045A' 6E00'              	movwf	HIDTxReport@buffer,c
  1737  045C' 0E00'              	movlw	high _PacketToPC
  1738  045E' 6E01'              	movwf	HIDTxReport@buffer+1,c
  1739  0460' 0E40               	movlw	64
  1740  0462' 6E02'              	movwf	HIDTxReport@len,c
  1741  0464' EC00' F000'        	call	_HIDTxReport	;wreg free
  1742                           
  1743                           ;BootPIC18NonJ.c: 592: BootState = 0x00;
  1744  0468' 0E00               	movlw	0
  1745  046A' 6E38'              	movwf	_BootState,c
  1746                           
  1747                           ;BootPIC18NonJ.c: 593: }
  1748                           ;BootPIC18NonJ.c: 594: break;
  1749  046C' 0012               	return	
  1750  046E'                    l3311:
  1751                           
  1752                           ;BootPIC18NonJ.c: 596: ResetDeviceCleanly();
  1753  046E' EC00' F000'        	call	_ResetDeviceCleanly	;wreg free
  1754  0472'                    l3313:
  1755                           
  1756                           ;BootPIC18NonJ.c: 600: BootState = 0x00;
  1757  0472' 0E00               	movlw	0
  1758  0474' 6E38'              	movwf	_BootState,c
  1759                           
  1760                           ;BootPIC18NonJ.c: 601: }
  1761  0476' 0012               	return	
  1762  0478'                    l3315:
  1763  0478' 0100               	movlb	0	; () banked
  1764  047A' 5100'              	movf	_PacketFromPC& (0+255),w,b
  1765                           
  1766                           ; Switch size 1, requested type "space"
  1767                           ; Number of cases is 9, Range of values is 2 to 12
  1768                           ; switch strategies available:
  1769                           ; Name         Instructions Cycles
  1770                           ; simple_byte           28    15 (average)
  1771                           ;	Chosen strategy is simple_byte
  1772  047C' 0A02               	xorlw	2	; case 2
  1773  047E' B4D8               	btfsc	status,2,c
  1774  0480' D5E7               	goto	l90
  1775  0482' 0A01               	xorlw	1	; case 3
  1776  0484' B4D8               	btfsc	status,2,c
  1777  0486' D656               	goto	l3141
  1778  0488' 0A07               	xorlw	7	; case 4
  1779  048A' B4D8               	btfsc	status,2,c
  1780  048C' D65E               	goto	l3145
  1781  048E' 0A01               	xorlw	1	; case 5
  1782  0490' B4D8               	btfsc	status,2,c
  1783  0492' D69D               	goto	l3187
  1784  0494' 0A03               	xorlw	3	; case 6
  1785  0496' B4D8               	btfsc	status,2,c
  1786  0498' D70D               	goto	l3225
  1787  049A' 0A01               	xorlw	1	; case 7
  1788  049C' B4D8               	btfsc	status,2,c
  1789  049E' D713               	goto	l3231
  1790  04A0' 0A0F               	xorlw	15	; case 8
  1791  04A2' B4D8               	btfsc	status,2,c
  1792  04A4' D7E4               	goto	l3311
  1793  04A6' 0A01               	xorlw	1	; case 9
  1794  04A8' B4D8               	btfsc	status,2,c
  1795  04AA' D787               	goto	l3263
  1796  04AC' 0A05               	xorlw	5	; case 12
  1797  04AE' B4D8               	btfsc	status,2,c
  1798  04B0' D789               	goto	l3267
  1799  04B2' D7DF               	goto	l3313
  1800  04B4'                    __end_of_ProcessIO:
  1801                           	opt stack 0
  1802                           stkptr	equ	0xFFC
  1803                           tblptru	equ	0xFF8
  1804                           tblptrh	equ	0xFF7
  1805                           tblptrl	equ	0xFF6
  1806                           tablat	equ	0xFF5
  1807                           prodh	equ	0xFF4
  1808                           prodl	equ	0xFF3
  1809                           intcon	equ	0xFF2
  1810                           postinc0	equ	0xFEE
  1811                           wreg	equ	0xFE8
  1812                           indf1	equ	0xFE7
  1813                           fsr1h	equ	0xFE2
  1814                           fsr1l	equ	0xFE1
  1815                           indf2	equ	0xFDF
  1816                           fsr2h	equ	0xFDA
  1817                           fsr2l	equ	0xFD9
  1818                           status	equ	0xFD8
  1819                           
  1820 ;; *************** function _WriteFlashBlock *****************
  1821 ;; Defined at:
  1822 ;;		line 720 in file "../src/BootPIC18NonJ.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  1836 ;;      Params:         0       0       0       0       0       0       0       0       0
  1837 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1838 ;;      Temps:          8       0       0       0       0       0       0       0       0
  1839 ;;      Totals:         8       0       0       0       0       0       0       0       0
  1840 ;;Total ram usage:        8 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; Hardware stack levels required when called:    1
  1843 ;; This function calls:
  1844 ;;		_UnlockAndActivate
  1845 ;; This function is called by:
  1846 ;;		_ProcessIO
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850                           	psect	text4
  1851  0000'                    __ptext4:
  1852                           	opt stack 0
  1853  0000'                    _WriteFlashBlock:
  1854                           	opt stack 27
  1855                           
  1856                           ;BootPIC18NonJ.c: 722: static unsigned char i;
  1857                           ;BootPIC18NonJ.c: 723: static unsigned char BytesTakenFromBuffer;
  1858                           ;BootPIC18NonJ.c: 724: static unsigned char CorrectionFactor;
  1859                           ;BootPIC18NonJ.c: 727: static const uint8_t* pROM;
  1860                           ;BootPIC18NonJ.c: 729: pROM = (const uint8_t*)(ProgrammedPointer - BufferedDataIndex);
  1861                           
  1862                           ;incstack = 0
  1863  0000' C039' F001'        	movff	_BufferedDataIndex,??_WriteFlashBlock
  1864  0004' 6A00'              	clrf	(??_WriteFlashBlock+1)& (0+255),c
  1865  0006' 6A00'              	clrf	(??_WriteFlashBlock+2)& (0+255),c
  1866  0008' 6A00'              	clrf	(??_WriteFlashBlock+3)& (0+255),c
  1867  000A' 1E01'              	comf	??_WriteFlashBlock,f,c
  1868  000C' 1E02'              	comf	??_WriteFlashBlock+1,f,c
  1869  000E' 1E03'              	comf	??_WriteFlashBlock+2,f,c
  1870  0010' 1E04'              	comf	??_WriteFlashBlock+3,f,c
  1871  0012' 2A01'              	incf	??_WriteFlashBlock,f,c
  1872  0014' 0E00               	movlw	0
  1873  0016' 2202'              	addwfc	??_WriteFlashBlock+1,f,c
  1874  0018' 2203'              	addwfc	??_WriteFlashBlock+2,f,c
  1875  001A' 2204'              	addwfc	??_WriteFlashBlock+3,f,c
  1876  001C' 5008'              	movf	_ProgrammedPointer,w,c
  1877  001E' 2401'              	addwf	??_WriteFlashBlock,w,c
  1878  0020' 6E00'              	movwf	(??_WriteFlashBlock+4)& (0+255),c
  1879  0022' 5009'              	movf	_ProgrammedPointer+1,w,c
  1880  0024' 2002'              	addwfc	??_WriteFlashBlock+1,w,c
  1881  0026' 6E00'              	movwf	(??_WriteFlashBlock+5)& (0+255),c
  1882  0028' 500A'              	movf	_ProgrammedPointer+2,w,c
  1883  002A' 2003'              	addwfc	??_WriteFlashBlock+2,w,c
  1884  002C' 6E00'              	movwf	(??_WriteFlashBlock+6)& (0+255),c
  1885  002E' 500B'              	movf	_ProgrammedPointer+3,w,c
  1886  0030' 2004'              	addwfc	??_WriteFlashBlock+3,w,c
  1887  0032' 6E00'              	movwf	(??_WriteFlashBlock+7)& (0+255),c
  1888  0034' 5005'              	movf	??_WriteFlashBlock+4,w,c
  1889  0036' 6E16'              	movwf	WriteFlashBlock@pROM,c
  1890  0038' C006' F017'        	movff	??_WriteFlashBlock+5,WriteFlashBlock@pROM+1
  1891  003C' C007' F018'        	movff	??_WriteFlashBlock+6,WriteFlashBlock@pROM+2
  1892                           
  1893                           ;BootPIC18NonJ.c: 730: TBLPTRU = 0x00;
  1894  0040' 0E00               	movlw	0
  1895  0042' 6EF8               	movwf	tblptru,c	;volatile
  1896                           
  1897                           ;BootPIC18NonJ.c: 731: TBLPTRH = (uint8_t)((uint16_t)pROM >> 8);
  1898  0044' 5017'              	movf	WriteFlashBlock@pROM+1,w,c
  1899  0046' 6EF7               	movwf	tblptrh,c	;volatile
  1900                           
  1901                           ;BootPIC18NonJ.c: 732: TBLPTRL = (uint8_t)pROM;
  1902  0048' C016' FFF6         	movff	WriteFlashBlock@pROM,tblptrl	;volatile
  1903                           
  1904                           ;BootPIC18NonJ.c: 737: BytesTakenFromBuffer = 0;
  1905  004C' 0E00               	movlw	0
  1906  004E' 6E35'              	movwf	WriteFlashBlock@BytesTakenFromBuffer,c
  1907                           
  1908                           ;BootPIC18NonJ.c: 753: CorrectionFactor = (TBLPTRL & 0b00011111);
  1909  0050' 50F6               	movf	tblptrl,w,c	;volatile
  1910  0052' 0B1F               	andlw	31
  1911  0054' 6E36'              	movwf	WriteFlashBlock@CorrectionFactor,c
  1912                           
  1913                           ;BootPIC18NonJ.c: 754: TBLPTRL &= 0b11100000;
  1914  0056' 0EE0               	movlw	224
  1915  0058' 16F6               	andwf	tblptrl,f,c	;volatile
  1916                           
  1917                           ;BootPIC18NonJ.c: 765: for(i = 0; i < 0x20; i++)
  1918  005A' 0E00               	movlw	0
  1919  005C' 6E37'              	movwf	WriteFlashBlock@i,c
  1920  005E' 0E1F               	movlw	31
  1921  0060' 6437'              	cpfsgt	WriteFlashBlock@i,c
  1922  0062' D001               	goto	l3021
  1923  0064' D01C               	goto	l151
  1924  0066'                    l3021:
  1925                           
  1926                           ;BootPIC18NonJ.c: 766: {
  1927                           ;BootPIC18NonJ.c: 767: if(CorrectionFactor == 0)
  1928  0066' 5036'              	movf	WriteFlashBlock@CorrectionFactor,w,c
  1929  0068' A4D8               	btfss	status,2,c
  1930  006A' D014               	goto	l152
  1931                           
  1932                           ;BootPIC18NonJ.c: 768: {
  1933                           ;BootPIC18NonJ.c: 769: if(BufferedDataIndex != 0)
  1934  006C' 5039'              	movf	_BufferedDataIndex,w,c
  1935  006E' B4D8               	btfsc	status,2,c
  1936  0070' D00E               	goto	l153
  1937                           
  1938                           ;BootPIC18NonJ.c: 770: {
  1939                           ;BootPIC18NonJ.c: 771: TABLAT = ProgrammingBuffer[BytesTakenFromBuffer];
  1940  0072' 5035'              	movf	WriteFlashBlock@BytesTakenFromBuffer,w,c
  1941  0074' 0D01               	mullw	1
  1942  0076' 0E00'              	movlw	low _ProgrammingBuffer
  1943  0078' 24F3               	addwf	prodl,w,c
  1944  007A' 6ED9               	movwf	fsr2l,c
  1945  007C' 0E00'              	movlw	high _ProgrammingBuffer
  1946  007E' 20F4               	addwfc	prodh,w,c
  1947  0080' 6EDA               	movwf	fsr2h,c
  1948  0082' 50DF               	movf	indf2,w,c
  1949  0084' 6EF5               	movwf	tablat,c	;volatile
  1950  0086' 000D               	tblwt		*+	;# 
  1951                           
  1952                           ;BootPIC18NonJ.c: 780: BytesTakenFromBuffer++;
  1953  0088' 2A35'              	incf	WriteFlashBlock@BytesTakenFromBuffer,f,c
  1954                           
  1955                           ;BootPIC18NonJ.c: 781: BufferedDataIndex--;
  1956  008A' 0639'              	decf	_BufferedDataIndex,f,c
  1957                           
  1958                           ;BootPIC18NonJ.c: 782: }
  1959  008C' D006               	goto	l155
  1960  008E'                    l153:
  1961                           
  1962                           ;BootPIC18NonJ.c: 783: else
  1963                           ;BootPIC18NonJ.c: 784: {
  1964                           ;BootPIC18NonJ.c: 785: TABLAT = 0xFF;
  1965  008E' 68F5               	setf	tablat,c	;volatile
  1966  0090' 000D               	tblwt		*+	;# 
  1967                           
  1968                           ;BootPIC18NonJ.c: 795: }
  1969                           ;BootPIC18NonJ.c: 796: }
  1970  0092' D003               	goto	l155
  1971  0094'                    l152:
  1972                           
  1973                           ;BootPIC18NonJ.c: 797: else
  1974                           ;BootPIC18NonJ.c: 798: {
  1975                           ;BootPIC18NonJ.c: 799: TABLAT = 0xFF;
  1976  0094' 68F5               	setf	tablat,c	;volatile
  1977  0096' 000D               	tblwt		*+	;# 
  1978                           
  1979                           ;BootPIC18NonJ.c: 807: CorrectionFactor--;
  1980  0098' 0636'              	decf	WriteFlashBlock@CorrectionFactor,f,c
  1981  009A'                    l155:
  1982  009A' 2A37'              	incf	WriteFlashBlock@i,f,c
  1983  009C' D7E0               	goto	L1
  1984  009E'                    l151:
  1985  009E' 000A               	tblrd		*-	;# 
  1986                           
  1987                           ;BootPIC18NonJ.c: 820: EECON1 = 0b10100100;
  1988  00A0' 0EA4               	movlw	164
  1989  00A2' 6EA6               	movwf	4006,c	;volatile
  1990                           
  1991                           ;BootPIC18NonJ.c: 821: UnlockAndActivate(0xB5);
  1992  00A4' 0EB5               	movlw	181
  1993  00A6' EC00' F000'        	call	_UnlockAndActivate
  1994                           
  1995                           ;BootPIC18NonJ.c: 825: for(i = 0; i < BufferedDataIndex; i++)
  1996  00AA' 0E00               	movlw	0
  1997  00AC' 6E37'              	movwf	WriteFlashBlock@i,c
  1998  00AE' D018               	goto	l3045
  1999  00B0'                    l3041:
  2000                           
  2001                           ;BootPIC18NonJ.c: 826: {
  2002                           ;BootPIC18NonJ.c: 827: ProgrammingBuffer[i] = ProgrammingBuffer[BytesTakenFromBuffer+i];
  2003  00B0' 5037'              	movf	WriteFlashBlock@i,w,c
  2004  00B2' C035' F001'        	movff	WriteFlashBlock@BytesTakenFromBuffer,??_WriteFlashBlock
  2005  00B6' 6A00'              	clrf	(??_WriteFlashBlock+1)& (0+255),c
  2006  00B8' 2601'              	addwf	??_WriteFlashBlock,f,c
  2007  00BA' 0E00               	movlw	0
  2008  00BC' 2202'              	addwfc	??_WriteFlashBlock+1,f,c
  2009  00BE' 0E00'              	movlw	low _ProgrammingBuffer
  2010  00C0' 2401'              	addwf	??_WriteFlashBlock,w,c
  2011  00C2' 6ED9               	movwf	fsr2l,c
  2012  00C4' 0E00'              	movlw	high _ProgrammingBuffer
  2013  00C6' 2002'              	addwfc	??_WriteFlashBlock+1,w,c
  2014  00C8' 6EDA               	movwf	fsr2h,c
  2015  00CA' 5037'              	movf	WriteFlashBlock@i,w,c
  2016  00CC' 0D01               	mullw	1
  2017  00CE' 0E00'              	movlw	low _ProgrammingBuffer
  2018  00D0' 24F3               	addwf	prodl,w,c
  2019  00D2' 6EE1               	movwf	fsr1l,c
  2020  00D4' 0E00'              	movlw	high _ProgrammingBuffer
  2021  00D6' 20F4               	addwfc	prodh,w,c
  2022  00D8' 6EE2               	movwf	fsr1h,c
  2023  00DA' CFDF FFE7          	movff	indf2,indf1
  2024  00DE' 2A37'              	incf	WriteFlashBlock@i,f,c
  2025  00E0'                    l3045:
  2026  00E0' 5039'              	movf	_BufferedDataIndex,w,c
  2027  00E2' 5C37'              	subwf	WriteFlashBlock@i,w,c
  2028  00E4' B0D8               	btfsc	status,0,c
  2029  00E6' 0012               	return	
  2030  00E8' D7E3               	goto	l3041
  2031  00EA'                    __end_of_WriteFlashBlock:
  2032                           	opt stack 0
  2033                           stkptr	equ	0xFFC
  2034                           tblptru	equ	0xFF8
  2035                           tblptrh	equ	0xFF7
  2036                           tblptrl	equ	0xFF6
  2037                           tablat	equ	0xFF5
  2038                           prodh	equ	0xFF4
  2039                           prodl	equ	0xFF3
  2040                           intcon	equ	0xFF2
  2041                           postinc0	equ	0xFEE
  2042                           wreg	equ	0xFE8
  2043                           indf1	equ	0xFE7
  2044                           fsr1h	equ	0xFE2
  2045                           fsr1l	equ	0xFE1
  2046                           indf2	equ	0xFDF
  2047                           fsr2h	equ	0xFDA
  2048                           fsr2l	equ	0xFD9
  2049                           status	equ	0xFD8
  2050                           
  2051 ;; *************** function _WriteEEPROM *****************
  2052 ;; Defined at:
  2053 ;;		line 869 in file "../src/BootPIC18NonJ.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;		None
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  2067 ;;      Params:         0       0       0       0       0       0       0       0       0
  2068 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2069 ;;      Temps:          4       0       0       0       0       0       0       0       0
  2070 ;;      Totals:         4       0       0       0       0       0       0       0       0
  2071 ;;Total ram usage:        4 bytes
  2072 ;; Hardware stack levels used:    1
  2073 ;; Hardware stack levels required when called:    1
  2074 ;; This function calls:
  2075 ;;		_UnlockAndActivate
  2076 ;; This function is called by:
  2077 ;;		_ProcessIO
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081                           	psect	text5
  2082  0000'                    __ptext5:
  2083                           	opt stack 0
  2084  0000'                    _WriteEEPROM:
  2085                           	opt stack 27
  2086                           
  2087                           ;BootPIC18NonJ.c: 871: static unsigned char i;
  2088                           ;BootPIC18NonJ.c: 873: for(i = 0; i < PacketFromPC.Size; i++)
  2089                           
  2090                           ;incstack = 0
  2091  0000' 0E00               	movlw	0
  2092  0002' 6E34'              	movwf	WriteEEPROM@i,c
  2093  0004' D025               	goto	l3001
  2094  0006'                    l2991:
  2095                           
  2096                           ;BootPIC18NonJ.c: 874: {
  2097                           ;BootPIC18NonJ.c: 875: EEADR = (((unsigned char)PacketFromPC.Address) + i);
  2098  0006' 0100               	movlb	0	; () banked
  2099  0008' 5100'              	movf	(_PacketFromPC+1)& (0+255),w,b
  2100  000A' 2434'              	addwf	WriteEEPROM@i,w,c
  2101  000C' 6EA9               	movwf	4009,c	;volatile
  2102                           
  2103                           ; BSR set to: 0
  2104                           ;BootPIC18NonJ.c: 876: EEDATA = PacketFromPC.Data[i+(0x3A-PacketFromPC.Size)];
  2105  000E' 0100               	movlb	0	; () banked
  2106  0010' 5100'              	movf	(_PacketFromPC+5)& (0+255),w,b
  2107  0012' 6E00'              	movwf	??_WriteEEPROM& (0+255),c
  2108  0014' 6A00'              	clrf	(??_WriteEEPROM+1)& (0+255),c
  2109  0016' 1E01'              	comf	??_WriteEEPROM,f,c
  2110  0018' 1E02'              	comf	??_WriteEEPROM+1,f,c
  2111  001A' 4A01'              	infsnz	??_WriteEEPROM,f,c
  2112  001C' 2A02'              	incf	??_WriteEEPROM+1,f,c
  2113  001E' 5034'              	movf	WriteEEPROM@i,w,c
  2114  0020' 6E00'              	movwf	(??_WriteEEPROM+2)& (0+255),c
  2115  0022' 6A00'              	clrf	(??_WriteEEPROM+3)& (0+255),c
  2116  0024' 5001'              	movf	??_WriteEEPROM,w,c
  2117  0026' 2603'              	addwf	??_WriteEEPROM+2,f,c
  2118  0028' 5002'              	movf	??_WriteEEPROM+1,w,c
  2119  002A' 2204'              	addwfc	??_WriteEEPROM+3,f,c
  2120  002C' 0E40               	movlw	64
  2121  002E' 2603'              	addwf	??_WriteEEPROM+2,f,c
  2122  0030' 0E00               	movlw	0
  2123  0032' 2204'              	addwfc	??_WriteEEPROM+3,f,c
  2124  0034' 0E00'              	movlw	low _PacketFromPC
  2125  0036' 2403'              	addwf	??_WriteEEPROM+2,w,c
  2126  0038' 6ED9               	movwf	fsr2l,c
  2127  003A' 0E00'              	movlw	high _PacketFromPC
  2128  003C' 2004'              	addwfc	??_WriteEEPROM+3,w,c
  2129  003E' 6EDA               	movwf	fsr2h,c
  2130  0040' 50DF               	movf	indf2,w,c
  2131  0042' 6EA8               	movwf	4008,c	;volatile
  2132                           
  2133                           ; BSR set to: 0
  2134                           ;BootPIC18NonJ.c: 878: EECON1 = 0b00000100;
  2135  0044' 0E04               	movlw	4
  2136  0046' 6EA6               	movwf	4006,c	;volatile
  2137                           
  2138                           ; BSR set to: 0
  2139                           ;BootPIC18NonJ.c: 879: UnlockAndActivate(0xB5);
  2140  0048' 0EB5               	movlw	181
  2141  004A' EC00' F000'        	call	_UnlockAndActivate
  2142  004E' 2A34'              	incf	WriteEEPROM@i,f,c
  2143  0050'                    l3001:
  2144  0050' 0100               	movlb	0	; () banked
  2145  0052' 5100'              	movf	(_PacketFromPC+5)& (0+255),w,b
  2146  0054' 5C34'              	subwf	WriteEEPROM@i,w,c
  2147  0056' B0D8               	btfsc	status,0,c
  2148  0058' 0012               	return	
  2149  005A' D7D5               	goto	l2991
  2150  005C'                    __end_of_WriteEEPROM:
  2151                           	opt stack 0
  2152                           stkptr	equ	0xFFC
  2153                           tblptru	equ	0xFF8
  2154                           tblptrh	equ	0xFF7
  2155                           tblptrl	equ	0xFF6
  2156                           tablat	equ	0xFF5
  2157                           prodh	equ	0xFF4
  2158                           prodl	equ	0xFF3
  2159                           intcon	equ	0xFF2
  2160                           postinc0	equ	0xFEE
  2161                           wreg	equ	0xFE8
  2162                           indf1	equ	0xFE7
  2163                           fsr1h	equ	0xFE2
  2164                           fsr1l	equ	0xFE1
  2165                           indf2	equ	0xFDF
  2166                           fsr2h	equ	0xFDA
  2167                           fsr2l	equ	0xFD9
  2168                           status	equ	0xFD8
  2169                           
  2170 ;; *************** function _WriteConfigBits *****************
  2171 ;; Defined at:
  2172 ;;		line 832 in file "../src/BootPIC18NonJ.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;		None
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;		None
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  1    wreg      void 
  2179 ;; Registers used:
  2180 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  2186 ;;      Params:         0       0       0       0       0       0       0       0       0
  2187 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2188 ;;      Temps:          4       0       0       0       0       0       0       0       0
  2189 ;;      Totals:         4       0       0       0       0       0       0       0       0
  2190 ;;Total ram usage:        4 bytes
  2191 ;; Hardware stack levels used:    1
  2192 ;; Hardware stack levels required when called:    1
  2193 ;; This function calls:
  2194 ;;		_UnlockAndActivate
  2195 ;; This function is called by:
  2196 ;;		_ProcessIO
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200                           	psect	text6
  2201  0000'                    __ptext6:
  2202                           	opt stack 0
  2203  0000'                    _WriteConfigBits:
  2204                           	opt stack 27
  2205                           
  2206                           ;BootPIC18NonJ.c: 834: static unsigned char i;
  2207                           ;BootPIC18NonJ.c: 837: TBLPTRU = 0x30;
  2208                           
  2209                           ; BSR set to: 0
  2210                           ;incstack = 0
  2211  0000' 0E30               	movlw	48
  2212  0002' 6EF8               	movwf	tblptru,c	;volatile
  2213                           
  2214                           ;BootPIC18NonJ.c: 838: TBLPTRH = (uint8_t)((uint16_t)PacketFromPC.Address >> 8);
  2215  0004' 0100               	movlb	0	; () banked
  2216  0006' 5100'              	movf	(_PacketFromPC+2)& (0+255),w,b
  2217  0008' 6EF7               	movwf	tblptrh,c	;volatile
  2218                           
  2219                           ; BSR set to: 0
  2220                           ;BootPIC18NonJ.c: 839: TBLPTRH = (uint8_t)(PacketFromPC.Address);
  2221  000A' C001' FFF7         	movff	_PacketFromPC+1,tblptrh	;volatile
  2222                           
  2223                           ;BootPIC18NonJ.c: 844: for(i = 0; i < PacketFromPC.Size; i++)
  2224  000E' 0E00               	movlw	0
  2225  0010' 6E33'              	movwf	WriteConfigBits@i,c
  2226  0012' D023               	goto	l2987
  2227  0014'                    l2979:
  2228                           
  2229                           ; BSR set to: 0
  2230                           ;BootPIC18NonJ.c: 845: {
  2231                           ;BootPIC18NonJ.c: 846: TABLAT = PacketFromPC.Data[i+(0x3A-PacketFromPC.Size)];
  2232  0014' 0100               	movlb	0	; () banked
  2233  0016' 5100'              	movf	(_PacketFromPC+5)& (0+255),w,b
  2234  0018' 6E00'              	movwf	??_WriteConfigBits& (0+255),c
  2235  001A' 6A00'              	clrf	(??_WriteConfigBits+1)& (0+255),c
  2236  001C' 1E01'              	comf	??_WriteConfigBits,f,c
  2237  001E' 1E02'              	comf	??_WriteConfigBits+1,f,c
  2238  0020' 4A01'              	infsnz	??_WriteConfigBits,f,c
  2239  0022' 2A02'              	incf	??_WriteConfigBits+1,f,c
